player_id,team_id,minutes_played,data
0Oq6woOxQ6,mKAqBBmqbg,1735,"[{'action_type': 'Claiming', 'goals_added_raw': 0.1343, 'goals_added_above_avg': 0.1423, 'count_actions': 24}, {'action_type': 'Fielding', 'goals_added_raw': -0.1875, 'goals_added_above_avg': -0.088, 'count_actions': 311}, {'action_type': 'Handling', 'goals_added_raw': -0.37120000000000003, 'goals_added_above_avg': -0.38180000000000003, 'count_actions': 47}, {'action_type': 'Passing', 'goals_added_raw': 0.9117000000000001, 'goals_added_above_avg': -0.187, 'count_actions': 530}, {'action_type': 'Shotstopping', 'goals_added_raw': -1.7848000000000002, 'goals_added_above_avg': -1.1661, 'count_actions': 80}, {'action_type': 'Sweeping', 'goals_added_raw': -0.30960000000000004, 'goals_added_above_avg': -0.28140000000000004, 'count_actions': 30}]"
0x5g2mYrM7,mKAqBBmqbg,203,"[{'action_type': 'Claiming', 'goals_added_raw': -0.009300000000000001, 'goals_added_above_avg': -0.0083, 'count_actions': 3}, {'action_type': 'Fielding', 'goals_added_raw': 0.005, 'goals_added_above_avg': 0.0166, 'count_actions': 36}, {'action_type': 'Handling', 'goals_added_raw': 0.1018, 'goals_added_above_avg': 0.10060000000000001, 'count_actions': 4}, {'action_type': 'Passing', 'goals_added_raw': 0.1852, 'goals_added_above_avg': 0.0567, 'count_actions': 67}, {'action_type': 'Shotstopping', 'goals_added_raw': 0.1535, 'goals_added_above_avg': 0.22590000000000002, 'count_actions': 6}, {'action_type': 'Sweeping', 'goals_added_raw': 0.0165, 'goals_added_above_avg': 0.0198, 'count_actions': 9}]"
0x5g2Z8ZM7,NPqxKXZ59d,1818,"[{'action_type': 'Claiming', 'goals_added_raw': 0.020900000000000002, 'goals_added_above_avg': 0.029300000000000003, 'count_actions': 15}, {'action_type': 'Fielding', 'goals_added_raw': -0.0017000000000000001, 'goals_added_above_avg': 0.10250000000000001, 'count_actions': 358}, {'action_type': 'Handling', 'goals_added_raw': -0.32330000000000003, 'goals_added_above_avg': -0.33440000000000003, 'count_actions': 68}, {'action_type': 'Passing', 'goals_added_raw': 0.9353, 'goals_added_above_avg': -0.216, 'count_actions': 568}, {'action_type': 'Shotstopping', 'goals_added_raw': -2.7799, 'goals_added_above_avg': -2.1316, 'count_actions': 100}, {'action_type': 'Sweeping', 'goals_added_raw': -0.9378000000000001, 'goals_added_above_avg': -0.9082, 'count_actions': 19}]"
0x5gP9Jjq7,0KPqjA456v,540,"[{'action_type': 'Claiming', 'goals_added_raw': 0.0041, 'goals_added_above_avg': 0.0066, 'count_actions': 3}, {'action_type': 'Fielding', 'goals_added_raw': -0.2543, 'goals_added_above_avg': -0.2233, 'count_actions': 80}, {'action_type': 'Handling', 'goals_added_raw': 0.0241, 'goals_added_above_avg': 0.020800000000000003, 'count_actions': 11}, {'action_type': 'Passing', 'goals_added_raw': 0.2801, 'goals_added_above_avg': -0.061900000000000004, 'count_actions': 148}, {'action_type': 'Shotstopping', 'goals_added_raw': -4.4516, 'goals_added_above_avg': -4.2591, 'count_actions': 23}, {'action_type': 'Sweeping', 'goals_added_raw': 0.1829, 'goals_added_above_avg': 0.19160000000000002, 'count_actions': 10}]"
0x5gZ9mM7O,KAqBN0Vqbg,1923,"[{'action_type': 'Claiming', 'goals_added_raw': 0.0316, 'goals_added_above_avg': 0.0405, 'count_actions': 14}, {'action_type': 'Fielding', 'goals_added_raw': -0.08020000000000001, 'goals_added_above_avg': 0.030100000000000002, 'count_actions': 409}, {'action_type': 'Handling', 'goals_added_raw': 0.1598, 'goals_added_above_avg': 0.1481, 'count_actions': 71}, {'action_type': 'Passing', 'goals_added_raw': 1.3647, 'goals_added_above_avg': 0.147, 'count_actions': 639}, {'action_type': 'Shotstopping', 'goals_added_raw': -1.0402, 'goals_added_above_avg': -0.35450000000000004, 'count_actions': 108}, {'action_type': 'Sweeping', 'goals_added_raw': -0.1915, 'goals_added_above_avg': -0.1603, 'count_actions': 29}]"
2lqRkwRnQr,EKXMeX3Q64,1313,"[{'action_type': 'Claiming', 'goals_added_raw': -0.0151, 'goals_added_above_avg': -0.009000000000000001, 'count_actions': 19}, {'action_type': 'Fielding', 'goals_added_raw': -0.0828, 'goals_added_above_avg': -0.007500000000000001, 'count_actions': 242}, {'action_type': 'Handling', 'goals_added_raw': 0.2738, 'goals_added_above_avg': 0.26580000000000004, 'count_actions': 46}, {'action_type': 'Passing', 'goals_added_raw': 0.7663000000000001, 'goals_added_above_avg': -0.0651, 'count_actions': 460}, {'action_type': 'Shotstopping', 'goals_added_raw': -2.5647, 'goals_added_above_avg': -2.0965, 'count_actions': 67}, {'action_type': 'Sweeping', 'goals_added_raw': -0.244, 'goals_added_above_avg': -0.2227, 'count_actions': 30}]"
2vQ1L20Oqr,kaDQ0wRqEv,1113,"[{'action_type': 'Claiming', 'goals_added_raw': 0.088, 'goals_added_above_avg': 0.0931, 'count_actions': 13}, {'action_type': 'Fielding', 'goals_added_raw': 0.0668, 'goals_added_above_avg': 0.1306, 'count_actions': 195}, {'action_type': 'Handling', 'goals_added_raw': 0.1269, 'goals_added_above_avg': 0.12010000000000001, 'count_actions': 32}, {'action_type': 'Passing', 'goals_added_raw': 0.4607, 'goals_added_above_avg': -0.2441, 'count_actions': 299}, {'action_type': 'Shotstopping', 'goals_added_raw': -4.0152, 'goals_added_above_avg': -3.6183, 'count_actions': 56}, {'action_type': 'Sweeping', 'goals_added_raw': -0.3522, 'goals_added_above_avg': -0.3341, 'count_actions': 15}]"
315VXNkGQ9,a2lqRX2Mr0,1920,"[{'action_type': 'Claiming', 'goals_added_raw': 0.1547, 'goals_added_above_avg': 0.1636, 'count_actions': 20}, {'action_type': 'Fielding', 'goals_added_raw': -0.047900000000000005, 'goals_added_above_avg': 0.062200000000000005, 'count_actions': 401}, {'action_type': 'Handling', 'goals_added_raw': -0.2006, 'goals_added_above_avg': -0.21230000000000002, 'count_actions': 64}, {'action_type': 'Passing', 'goals_added_raw': 1.0401, 'goals_added_above_avg': -0.1757, 'count_actions': 594}, {'action_type': 'Shotstopping', 'goals_added_raw': 5.7013, 'goals_added_above_avg': 6.386, 'count_actions': 87}, {'action_type': 'Sweeping', 'goals_added_raw': -0.0459, 'goals_added_above_avg': -0.014700000000000001, 'count_actions': 54}]"
4JMAaDp2MK,19vQ2095K6,1841,"[{'action_type': 'Claiming', 'goals_added_raw': 0.007, 'goals_added_above_avg': 0.0155, 'count_actions': 14}, {'action_type': 'Fielding', 'goals_added_raw': 0.0307, 'goals_added_above_avg': 0.13620000000000002, 'count_actions': 265}, {'action_type': 'Handling', 'goals_added_raw': -0.5683, 'goals_added_above_avg': -0.5795, 'count_actions': 50}, {'action_type': 'Passing', 'goals_added_raw': 0.8290000000000001, 'goals_added_above_avg': -0.33680000000000004, 'count_actions': 483}, {'action_type': 'Shotstopping', 'goals_added_raw': 2.2068, 'goals_added_above_avg': 2.8633, 'count_actions': 71}, {'action_type': 'Sweeping', 'goals_added_raw': -0.1072, 'goals_added_above_avg': -0.07730000000000001, 'count_actions': 24}]"
4JMAaogDMK,YgOMngl5wN,136,"[{'action_type': 'Claiming', 'goals_added_raw': 0.0037, 'goals_added_above_avg': 0.0043, 'count_actions': 2}, {'action_type': 'Fielding', 'goals_added_raw': 0.0031000000000000003, 'goals_added_above_avg': 0.0109, 'count_actions': 36}, {'action_type': 'Handling', 'goals_added_raw': -0.060700000000000004, 'goals_added_above_avg': -0.061500000000000006, 'count_actions': 4}, {'action_type': 'Passing', 'goals_added_raw': 0.08750000000000001, 'goals_added_above_avg': 0.0014, 'count_actions': 42}, {'action_type': 'Shotstopping', 'goals_added_raw': -0.33440000000000003, 'goals_added_above_avg': -0.2859, 'count_actions': 5}, {'action_type': 'Sweeping', 'goals_added_raw': 0.045200000000000004, 'goals_added_above_avg': 0.047400000000000005, 'count_actions': 5}]"
4wM4an045j,eVq3ya6MWO,101,"[{'action_type': 'Claiming', 'goals_added_raw': 0.0082, 'goals_added_above_avg': 0.0086, 'count_actions': 1}, {'action_type': 'Fielding', 'goals_added_raw': 0.0063, 'goals_added_above_avg': 0.012100000000000001, 'count_actions': 17}, {'action_type': 'Handling', 'goals_added_raw': 0, 'goals_added_above_avg': -0.0006000000000000001, 'count_actions': 0}, {'action_type': 'Passing', 'goals_added_raw': 0.0413, 'goals_added_above_avg': -0.022600000000000002, 'count_actions': 23}, {'action_type': 'Shotstopping', 'goals_added_raw': -0.16, 'goals_added_above_avg': -0.124, 'count_actions': 1}, {'action_type': 'Sweeping', 'goals_added_raw': 0.0082, 'goals_added_above_avg': 0.0098, 'count_actions': 1}]"
4wM4J01Nqj,zeQZkL1MKw,208,"[{'action_type': 'Claiming', 'goals_added_raw': 0, 'goals_added_above_avg': 0.001, 'count_actions': 0}, {'action_type': 'Fielding', 'goals_added_raw': -0.0035, 'goals_added_above_avg': 0.0085, 'count_actions': 51}, {'action_type': 'Handling', 'goals_added_raw': -0.014, 'goals_added_above_avg': -0.015300000000000001, 'count_actions': 3}, {'action_type': 'Passing', 'goals_added_raw': 0.11170000000000001, 'goals_added_above_avg': -0.02, 'count_actions': 70}, {'action_type': 'Shotstopping', 'goals_added_raw': -0.21780000000000002, 'goals_added_above_avg': -0.1436, 'count_actions': 5}, {'action_type': 'Sweeping', 'goals_added_raw': -0.0083, 'goals_added_above_avg': -0.0049, 'count_actions': 3}]"
4wM4JxWpqj,APk5LGOMOW,1804,"[{'action_type': 'Claiming', 'goals_added_raw': -0.5032, 'goals_added_above_avg': -0.4948, 'count_actions': 19}, {'action_type': 'Fielding', 'goals_added_raw': 0.1027, 'goals_added_above_avg': 0.20620000000000002, 'count_actions': 599}, {'action_type': 'Handling', 'goals_added_raw': -0.4863, 'goals_added_above_avg': -0.4973, 'count_actions': 60}, {'action_type': 'Passing', 'goals_added_raw': 1.1325, 'goals_added_above_avg': -0.0099, 'count_actions': 730}, {'action_type': 'Shotstopping', 'goals_added_raw': -0.9152, 'goals_added_above_avg': -0.27190000000000003, 'count_actions': 89}, {'action_type': 'Sweeping', 'goals_added_raw': 0.2122, 'goals_added_above_avg': 0.24150000000000002, 'count_actions': 26}]"
7vQ7rKGYqD,jYQJ19EqGR,200,"[{'action_type': 'Claiming', 'goals_added_raw': -0.19640000000000002, 'goals_added_above_avg': -0.1955, 'count_actions': 4}, {'action_type': 'Fielding', 'goals_added_raw': -0.012, 'goals_added_above_avg': -0.0005, 'count_actions': 28}, {'action_type': 'Handling', 'goals_added_raw': -0.1028, 'goals_added_above_avg': -0.10400000000000001, 'count_actions': 2}, {'action_type': 'Passing', 'goals_added_raw': 0.054400000000000004, 'goals_added_above_avg': -0.0722, 'count_actions': 42}, {'action_type': 'Shotstopping', 'goals_added_raw': -2.1082, 'goals_added_above_avg': -2.0369, 'count_actions': 8}, {'action_type': 'Sweeping', 'goals_added_raw': 0.0212, 'goals_added_above_avg': 0.0244, 'count_actions': 3}]"
7VqG07YAQv,lgpMOvnQzy,1911,"[{'action_type': 'Claiming', 'goals_added_raw': 0.0499, 'goals_added_above_avg': 0.0587, 'count_actions': 22}, {'action_type': 'Fielding', 'goals_added_raw': -0.027600000000000003, 'goals_added_above_avg': 0.0819, 'count_actions': 480}, {'action_type': 'Handling', 'goals_added_raw': 0.0546, 'goals_added_above_avg': 0.0429, 'count_actions': 38}, {'action_type': 'Passing', 'goals_added_raw': 1.2848, 'goals_added_above_avg': 0.0747, 'count_actions': 647}, {'action_type': 'Shotstopping', 'goals_added_raw': -0.0732, 'goals_added_above_avg': 0.6083000000000001, 'count_actions': 57}, {'action_type': 'Sweeping', 'goals_added_raw': -0.3516, 'goals_added_above_avg': -0.3205, 'count_actions': 48}]"
7VqG3Onxqv,a2lqRX2Mr0,103,"[{'action_type': 'Claiming', 'goals_added_raw': 0.0019, 'goals_added_above_avg': 0.0024000000000000002, 'count_actions': 1}, {'action_type': 'Fielding', 'goals_added_raw': 0.0007, 'goals_added_above_avg': 0.0066, 'count_actions': 27}, {'action_type': 'Handling', 'goals_added_raw': 0.041600000000000005, 'goals_added_above_avg': 0.041, 'count_actions': 1}, {'action_type': 'Passing', 'goals_added_raw': 0.0974, 'goals_added_above_avg': 0.0322, 'count_actions': 31}, {'action_type': 'Shotstopping', 'goals_added_raw': -0.28350000000000003, 'goals_added_above_avg': -0.2467, 'count_actions': 2}, {'action_type': 'Sweeping', 'goals_added_raw': -0.015, 'goals_added_above_avg': -0.0134, 'count_actions': 2}]"
7VqGmob3Mv,9z5k7Yg5A3,1120,"[{'action_type': 'Claiming', 'goals_added_raw': -0.0874, 'goals_added_above_avg': -0.08220000000000001, 'count_actions': 8}, {'action_type': 'Fielding', 'goals_added_raw': -0.0178, 'goals_added_above_avg': 0.046400000000000004, 'count_actions': 182}, {'action_type': 'Handling', 'goals_added_raw': 0.1145, 'goals_added_above_avg': 0.1076, 'count_actions': 26}, {'action_type': 'Passing', 'goals_added_raw': 0.46330000000000005, 'goals_added_above_avg': -0.2459, 'count_actions': 312}, {'action_type': 'Shotstopping', 'goals_added_raw': -0.0039000000000000003, 'goals_added_above_avg': 0.39540000000000003, 'count_actions': 37}, {'action_type': 'Sweeping', 'goals_added_raw': 0.0402, 'goals_added_above_avg': 0.0584, 'count_actions': 21}]"
9z5kGga5A3,kRQabn8MKZ,2011,"[{'action_type': 'Claiming', 'goals_added_raw': 0.0906, 'goals_added_above_avg': 0.0999, 'count_actions': 17}, {'action_type': 'Fielding', 'goals_added_raw': -0.11900000000000001, 'goals_added_above_avg': -0.0037, 'count_actions': 290}, {'action_type': 'Handling', 'goals_added_raw': -0.5052, 'goals_added_above_avg': -0.5175000000000001, 'count_actions': 72}, {'action_type': 'Passing', 'goals_added_raw': 0.9425, 'goals_added_above_avg': -0.3309, 'count_actions': 608}, {'action_type': 'Shotstopping', 'goals_added_raw': 3.972, 'goals_added_above_avg': 4.689, 'count_actions': 100}, {'action_type': 'Sweeping', 'goals_added_raw': -0.2252, 'goals_added_above_avg': -0.1925, 'count_actions': 37}]"
a35rymlLML,zeQZkL1MKw,216,"[{'action_type': 'Claiming', 'goals_added_raw': 0, 'goals_added_above_avg': 0.001, 'count_actions': 0}, {'action_type': 'Fielding', 'goals_added_raw': -0.0111, 'goals_added_above_avg': 0.0013000000000000002, 'count_actions': 54}, {'action_type': 'Handling', 'goals_added_raw': -0.101, 'goals_added_above_avg': -0.1023, 'count_actions': 8}, {'action_type': 'Passing', 'goals_added_raw': 0.1358, 'goals_added_above_avg': -0.001, 'count_actions': 66}, {'action_type': 'Shotstopping', 'goals_added_raw': -0.1245, 'goals_added_above_avg': -0.047400000000000005, 'count_actions': 13}, {'action_type': 'Sweeping', 'goals_added_raw': 0.0132, 'goals_added_above_avg': 0.0167, 'count_actions': 6}]"
a35ryXm2ML,kaDQ0wRqEv,895,"[{'action_type': 'Claiming', 'goals_added_raw': -0.2622, 'goals_added_above_avg': -0.258, 'count_actions': 20}, {'action_type': 'Fielding', 'goals_added_raw': 0.0152, 'goals_added_above_avg': 0.0665, 'count_actions': 211}, {'action_type': 'Handling', 'goals_added_raw': -0.3587, 'goals_added_above_avg': -0.36410000000000003, 'count_actions': 23}, {'action_type': 'Passing', 'goals_added_raw': 0.41540000000000005, 'goals_added_above_avg': -0.1514, 'count_actions': 314}, {'action_type': 'Shotstopping', 'goals_added_raw': -1.5156, 'goals_added_above_avg': -1.1965, 'count_actions': 39}, {'action_type': 'Sweeping', 'goals_added_raw': -0.276, 'goals_added_above_avg': -0.2615, 'count_actions': 18}]"
aDQ0N1Kv5E,EKXMeX3Q64,707,"[{'action_type': 'Claiming', 'goals_added_raw': 0.0102, 'goals_added_above_avg': 0.0134, 'count_actions': 5}, {'action_type': 'Fielding', 'goals_added_raw': 0.0063, 'goals_added_above_avg': 0.0468, 'count_actions': 128}, {'action_type': 'Handling', 'goals_added_raw': -0.0541, 'goals_added_above_avg': -0.0584, 'count_actions': 22}, {'action_type': 'Passing', 'goals_added_raw': 0.6621, 'goals_added_above_avg': 0.2144, 'count_actions': 224}, {'action_type': 'Shotstopping', 'goals_added_raw': -1.2690000000000001, 'goals_added_above_avg': -1.0169, 'count_actions': 39}, {'action_type': 'Sweeping', 'goals_added_raw': -0.029900000000000003, 'goals_added_above_avg': -0.018500000000000003, 'count_actions': 14}]"
BLMv7wr75x,kRQand1MKZ,226,"[{'action_type': 'Claiming', 'goals_added_raw': 0.0206, 'goals_added_above_avg': 0.0217, 'count_actions': 5}, {'action_type': 'Fielding', 'goals_added_raw': 0.0066, 'goals_added_above_avg': 0.0196, 'count_actions': 39}, {'action_type': 'Handling', 'goals_added_raw': 0.023100000000000002, 'goals_added_above_avg': 0.0217, 'count_actions': 4}, {'action_type': 'Passing', 'goals_added_raw': 0.123, 'goals_added_above_avg': -0.0201, 'count_actions': 76}, {'action_type': 'Shotstopping', 'goals_added_raw': -1.0229, 'goals_added_above_avg': -0.9423, 'count_actions': 10}, {'action_type': 'Sweeping', 'goals_added_raw': -0.0031000000000000003, 'goals_added_above_avg': 0.0006000000000000001, 'count_actions': 5}]"
BLMva87Qxe,wvq9B9wQWn,1110,"[{'action_type': 'Claiming', 'goals_added_raw': 0.11, 'goals_added_above_avg': 0.11520000000000001, 'count_actions': 15}, {'action_type': 'Fielding', 'goals_added_raw': 0.1107, 'goals_added_above_avg': 0.1743, 'count_actions': 334}, {'action_type': 'Handling', 'goals_added_raw': -0.4908, 'goals_added_above_avg': -0.49760000000000004, 'count_actions': 44}, {'action_type': 'Passing', 'goals_added_raw': 0.9037000000000001, 'goals_added_above_avg': 0.2008, 'count_actions': 417}, {'action_type': 'Shotstopping', 'goals_added_raw': 0.9222, 'goals_added_above_avg': 1.318, 'count_actions': 61}, {'action_type': 'Sweeping', 'goals_added_raw': -0.0606, 'goals_added_above_avg': -0.0426, 'count_actions': 21}]"
EGMP1vPx5a,YgOMngl5wN,330,"[{'action_type': 'Claiming', 'goals_added_raw': -0.2414, 'goals_added_above_avg': -0.2398, 'count_actions': 5}, {'action_type': 'Fielding', 'goals_added_raw': 0.0115, 'goals_added_above_avg': 0.030500000000000003, 'count_actions': 65}, {'action_type': 'Handling', 'goals_added_raw': 0.0316, 'goals_added_above_avg': 0.0296, 'count_actions': 11}, {'action_type': 'Passing', 'goals_added_raw': 0.1459, 'goals_added_above_avg': -0.0631, 'count_actions': 100}, {'action_type': 'Shotstopping', 'goals_added_raw': 2.0948, 'goals_added_above_avg': 2.2125, 'count_actions': 15}, {'action_type': 'Sweeping', 'goals_added_raw': 0.0064, 'goals_added_above_avg': 0.0117, 'count_actions': 5}]"
EGMP4WVMaY,eVq3ya6MWO,1523,"[{'action_type': 'Claiming', 'goals_added_raw': -0.2771, 'goals_added_above_avg': -0.27, 'count_actions': 9}, {'action_type': 'Fielding', 'goals_added_raw': -0.28, 'goals_added_above_avg': -0.1927, 'count_actions': 279}, {'action_type': 'Handling', 'goals_added_raw': 0.0051, 'goals_added_above_avg': -0.004200000000000001, 'count_actions': 32}, {'action_type': 'Passing', 'goals_added_raw': 0.8693000000000001, 'goals_added_above_avg': -0.0951, 'count_actions': 425}, {'action_type': 'Shotstopping', 'goals_added_raw': -1.5123, 'goals_added_above_avg': -0.9692000000000001, 'count_actions': 49}, {'action_type': 'Sweeping', 'goals_added_raw': 0.1841, 'goals_added_above_avg': 0.2089, 'count_actions': 23}]"
gjMNeXBpQK,NWMWlBK5lz,2004,"[{'action_type': 'Claiming', 'goals_added_raw': 0.0713, 'goals_added_above_avg': 0.0806, 'count_actions': 31}, {'action_type': 'Fielding', 'goals_added_raw': -0.1282, 'goals_added_above_avg': -0.013300000000000001, 'count_actions': 345}, {'action_type': 'Handling', 'goals_added_raw': -0.0145, 'goals_added_above_avg': -0.0267, 'count_actions': 56}, {'action_type': 'Passing', 'goals_added_raw': 0.9477000000000001, 'goals_added_above_avg': -0.32130000000000003, 'count_actions': 610}, {'action_type': 'Shotstopping', 'goals_added_raw': 3.5585, 'goals_added_above_avg': 4.2731, 'count_actions': 81}, {'action_type': 'Sweeping', 'goals_added_raw': -0.6361, 'goals_added_above_avg': -0.6035, 'count_actions': 36}]"
gjMNvV70MK,wvq9B9wQWn,916,"[{'action_type': 'Claiming', 'goals_added_raw': 0.0099, 'goals_added_above_avg': 0.0142, 'count_actions': 9}, {'action_type': 'Fielding', 'goals_added_raw': -0.021, 'goals_added_above_avg': 0.0316, 'count_actions': 150}, {'action_type': 'Handling', 'goals_added_raw': -0.008400000000000001, 'goals_added_above_avg': -0.014, 'count_actions': 32}, {'action_type': 'Passing', 'goals_added_raw': 0.5592, 'goals_added_above_avg': -0.020800000000000003, 'count_actions': 291}, {'action_type': 'Shotstopping', 'goals_added_raw': -0.4721, 'goals_added_above_avg': -0.14550000000000002, 'count_actions': 46}, {'action_type': 'Sweeping', 'goals_added_raw': 0.0868, 'goals_added_above_avg': 0.1017, 'count_actions': 18}]"
gOMn2jBXMw,kRQand1MKZ,187,"[{'action_type': 'Claiming', 'goals_added_raw': 0, 'goals_added_above_avg': 0.0009000000000000001, 'count_actions': 0}, {'action_type': 'Fielding', 'goals_added_raw': 0.002, 'goals_added_above_avg': 0.012700000000000001, 'count_actions': 19}, {'action_type': 'Handling', 'goals_added_raw': 0.0064, 'goals_added_above_avg': 0.0053, 'count_actions': 6}, {'action_type': 'Passing', 'goals_added_raw': 0.09, 'goals_added_above_avg': -0.0284, 'count_actions': 51}, {'action_type': 'Shotstopping', 'goals_added_raw': 0.0488, 'goals_added_above_avg': 0.1155, 'count_actions': 9}, {'action_type': 'Sweeping', 'goals_added_raw': 0.007, 'goals_added_above_avg': 0.01, 'count_actions': 3}]"
gOMn6lylMw,vzqoOgNqap,2015,"[{'action_type': 'Claiming', 'goals_added_raw': 0.0122, 'goals_added_above_avg': 0.021500000000000002, 'count_actions': 28}, {'action_type': 'Fielding', 'goals_added_raw': 0.0673, 'goals_added_above_avg': 0.18280000000000002, 'count_actions': 461}, {'action_type': 'Handling', 'goals_added_raw': -0.0596, 'goals_added_above_avg': -0.0719, 'count_actions': 55}, {'action_type': 'Passing', 'goals_added_raw': 0.8648, 'goals_added_above_avg': -0.4112, 'count_actions': 675}, {'action_type': 'Shotstopping', 'goals_added_raw': 1.2131, 'goals_added_above_avg': 1.9316, 'count_actions': 77}, {'action_type': 'Sweeping', 'goals_added_raw': 0.0041, 'goals_added_above_avg': 0.0369, 'count_actions': 38}]"
gOMnlA96qw,X0Oq66zq6D,1363,"[{'action_type': 'Claiming', 'goals_added_raw': 0.09870000000000001, 'goals_added_above_avg': 0.105, 'count_actions': 18}, {'action_type': 'Fielding', 'goals_added_raw': 0.0041, 'goals_added_above_avg': 0.0823, 'count_actions': 282}, {'action_type': 'Handling', 'goals_added_raw': -0.0635, 'goals_added_above_avg': -0.0719, 'count_actions': 49}, {'action_type': 'Passing', 'goals_added_raw': 0.7504000000000001, 'goals_added_above_avg': -0.11270000000000001, 'count_actions': 421}, {'action_type': 'Shotstopping', 'goals_added_raw': 1.764, 'goals_added_above_avg': 2.25, 'count_actions': 75}, {'action_type': 'Sweeping', 'goals_added_raw': -0.14100000000000001, 'goals_added_above_avg': -0.1188, 'count_actions': 22}]"
