"","Player","Team","Season","Position","Minutes","Dribbling","Fouling","Interrupting","Passing","Receiving","Shooting","Goals Added"
"","Hugo Cuypers","CHI","2025","ST","1182","0.80","0.10","0.18","-0.12","1.91","0.66","3.54"
"","Lionel Messi","MIA","2025","ST","952","0.72","0.13","-0.05","1.20","0.56","0.87","3.43"
"","Dénis Bouanga","LAFC","2025","W","1246","1.52","0.39","-0.10","-0.18","0.66","0.70","2.99"
"","Noah Eile","NYRB","2025","CB","1354","0.48","0.07","1.85","0.28","-0.05","0.17","2.80"
"","Cristian Espinoza","SJE","2025","FB","1304","0.38","0.02","-0.09","1.35","0.44","0.12","2.21"
"","Sam Surridge","NSH","2025","ST","1333","0.66","0.37","-0.12","0.25","0.79","0.13","2.09"
"","Andrew Gutman","CHI","2025","FB","1178","0.14","0.55","0.98","0.00","0.06","0.11","1.84"
"","Yevhen Cheberko","CLB","2025","CB","1023","0.51","-0.14","0.50","1.00","-0.04","-0.03","1.80"
"","Christian Benteke","DCU","2025","ST","1009","-0.10","0.12","-0.11","-0.71","1.92","0.68","1.80"
"","Evander","CIN","2025","AM","1057","0.79","0.41","-0.06","0.12","-0.13","0.46","1.58"
"","Christopher McVey","SD","2025","CB","1417","0.07","0.11","0.71","0.27","0.33","0.09","1.58"
"","Kelvin Yeboah","MIN","2025","ST","997","0.14","-0.20","0.21","0.36","0.57","0.46","1.54"
"","Anders Dreyer","SD","2025","W","1366","-0.15","0.01","-0.41","0.63","0.97","0.49","1.53"
"","Alexander Freeman","ORL","2025","FB","1355","0.38","0.08","-0.01","-0.42","1.16","0.30","1.49"
"","Brian White","VAN","2025","ST","981","-1.10","0.20","-0.17","-0.04","2.31","0.30","1.49"
"","Luciano Acosta","FCD","2025","AM","1220","0.48","0.46","-0.04","0.98","-0.26","-0.17","1.45"
"","Hirving Lozano","SD","2025","W","878","0.31","0.11","-0.05","0.14","0.53","0.41","1.45"
"","Jack Elliott","CHI","2025","CB","1218","-0.05","-0.20","0.96","0.23","0.30","0.08","1.33"
"","Bruno Damiani","PHI","2025","ST","743","-0.19","-0.03","0.49","-0.09","0.79","0.35","1.32"
"","Albert Rusnák","SEA","2025","W","1003","0.31","-0.10","-0.34","0.88","0.17","0.40","1.31"
"","Adilson Malanda","CLT","2025","CB","1412","-0.07","-0.11","0.98","0.56","0.06","-0.11","1.31"
"","Max Arfsten","CLB","2025","FB","1296","0.42","0.09","-0.38","-0.30","1.04","0.37","1.24"
"","Andrew Privett","CLT","2025","CB","1117","0.12","-0.16","1.14","0.26","-0.04","-0.09","1.24"
"","Pedrinho","FCD","2025","W","508","0.78","-0.03","0.04","0.09","0.28","0.06","1.22"
"","Brian Gutiérrez","CHI","2025","CM","816","-0.06","0.03","0.44","0.19","0.37","0.24","1.21"
"","Luis Muriel","ORL","2025","ST","1110","0.09","0.26","-0.07","1.08","-0.17","0.04","1.21"
"","Ryan Hollingshead","LAFC","2025","FB","1024","0.09","0.32","-0.24","0.12","0.66","0.23","1.18"
"","Djordje Mihailovic","COL","2025","W","1380","0.52","-0.03","-0.02","1.01","-0.24","-0.08","1.17"
"","Alonso Martínez","NYC","2025","ST","1257","-0.79","0.82","-0.13","-0.13","0.96","0.42","1.16"
"","Miguel Almirón","ATL","2025","W","1284","0.05","-0.13","-0.02","0.55","0.38","0.28","1.11"
"","Keaton Parks","NYC","2025","DM","915","0.11","0.06","0.37","0.02","0.39","0.12","1.07"
"","Quinn Sullivan","PHI","2025","W","1209","0.67","-0.08","0.30","0.51","-0.38","0.02","1.05"
"","Justen Glad","RSL","2025","CB","1229","0.13","0.34","0.68","0.00","-0.07","-0.05","1.03"
"","Felipe Carballo","NYRB","2025","DM","875","0.16","0.00","0.48","0.32","0.00","0.05","1.02"
"","Steven Moreira","CLB","2025","CB","1001","0.21","0.10","0.07","0.54","0.01","0.09","1.02"
"","Tristan Blackmon","VAN","2025","CB","1121","0.05","0.10","0.12","0.73","0.02","-0.01","1.01"
"","Jackson Ragen","SEA","2025","CB","683","0.07","0.06","0.19","0.62","0.04","0.03","1.01"
"","Joaquín Pereyra","MIN","2025","CM","1098","-0.41","-0.09","0.32","0.64","0.29","0.26","1.01"
"","Danny Musovski","SEA","2025","ST","686","-0.32","0.03","0.24","-0.34","1.14","0.26","0.99"
"","Sean Zawadzki","CLB","2025","CB","1308","0.28","0.12","0.20","0.31","0.07","-0.00","0.98"
"","Hany Mukhtar","NSH","2025","ST","1359","0.06","0.34","-0.07","0.25","-0.04","0.42","0.96"
"","Christian Ramírez","LAG","2025","ST","823","-0.10","-0.05","-0.10","0.39","0.83","-0.02","0.96"
"","Rafael Navarro","COL","2025","ST","1165","0.06","0.37","0.18","-0.21","0.53","0.02","0.94"
"","Tai Baribo","PHI","2025","ST","991","0.42","-0.16","-0.14","-0.80","1.16","0.46","0.93"
"","Josef Martínez","SJE","2025","ST","759","-0.02","0.15","-0.18","-0.29","0.95","0.32","0.93"
"","Anthony Markanich","MIN","2025","FB","653","-0.02","-0.01","0.79","-0.34","0.42","0.08","0.93"
"","Federico Bernardeschi","TOR","2025","W","1346","1.00","-0.12","-0.04","0.86","-1.06","0.28","0.93"
"","Beau Leroux","SJE","2025","CM","1075","-0.13","0.18","0.44","0.05","0.21","0.17","0.92"
"","J.C. Ngando","VAN","2025","CM","760","0.12","-0.01","0.03","0.65","0.09","0.04","0.92"
"","Pedro Vite","VAN","2025","CM","941","-0.13","0.00","0.05","0.59","0.23","0.17","0.91"
"","Dylan Chambost","CLB","2025","CM","1383","0.05","-0.01","0.36","0.44","0.04","0.01","0.89"
"","Preston Judd","SJE","2025","ST","389","-0.06","0.23","-0.02","0.23","0.59","-0.09","0.88"
"","Aaron Long","LAFC","2025","CB","1039","-0.08","0.02","0.77","0.36","-0.18","-0.01","0.88"
"","Kyle Hiebert","STL","2025","CB","1341","0.00","0.07","1.30","-0.28","-0.20","-0.01","0.88"
"","David Brekalo","ORL","2025","CB","953","0.49","0.06","-0.26","0.23","0.21","0.14","0.86"
"","Idan Toklomati","CLT","2025","ST","390","0.24","-0.05","0.01","-0.27","0.85","0.08","0.86"
"","Andy Najar","NSH","2025","FB","1086","0.16","-0.25","0.18","0.88","-0.11","-0.01","0.86"
"","Amahl Pellegrino","SJE","2025","W","420","-0.09","-0.03","-0.08","0.17","0.77","0.11","0.85"
"","Souleyman Doumbia","CLT","2025","FB","341","0.00","-0.00","0.91","0.04","-0.08","-0.04","0.83"
"","Eddie Segura","LAFC","2025","CB","965","0.07","-0.00","0.32","0.16","0.25","0.02","0.82"
"","Giacomo Vrioni","MTL","2025","ST","248","-0.32","-0.05","-0.02","-0.13","1.06","0.28","0.82"
"","Carles Gil","NER","2025","AM","1205","0.40","0.24","-0.19","1.00","-0.66","0.02","0.82"
"","Maya Yoshida","LAG","2025","CB","1019","0.11","-0.12","0.04","0.72","0.01","0.05","0.82"
"","Gabriel Pec","LAG","2025","W","1086","0.68","0.08","-0.24","-0.34","0.04","0.59","0.81"
"","Dennis Gjengaar","NYRB","2025","W","415","-0.09","-0.04","0.45","-0.22","0.50","0.19","0.81"
"","Jayden Nelson","VAN","2025","W","525","0.36","0.08","-0.02","0.34","-0.07","0.11","0.81"
"","Osaze Urhoghide","FCD","2025","CB","1307","-0.13","-0.17","0.87","-0.06","0.24","0.06","0.81"
"","Pep Biel","CLT","2025","AM","1081","-0.15","-0.16","-0.17","1.17","0.12","-0.02","0.79"
"","David Schnegg","DCU","2025","FB","1374","-0.16","0.02","0.51","0.03","0.42","-0.08","0.75"
"","Thiago Martins","NYC","2025","CB","1211","-0.18","0.20","0.65","0.32","-0.11","-0.13","0.75"
"","Nicolás Romero","MIN","2025","CB","877","-0.12","0.05","0.30","-0.11","0.46","0.16","0.74"
"","David Ayala","POR","2025","DM","1100","-0.08","0.04","1.00","-0.53","0.15","0.13","0.71"
"","Ali Ahmed","VAN","2025","W","744","0.37","-0.08","0.01","0.40","-0.06","0.05","0.70"
"","Alexander Hack","NYRB","2025","CB","565","-0.04","0.03","0.25","0.41","0.02","0.03","0.69"
"","Ousseni Bouda","SJE","2025","AM","675","0.11","-0.04","-0.18","-0.18","0.75","0.23","0.69"
"","Cristian Arango","SJE","2025","ST","1209","-0.13","-0.00","0.38","0.34","-0.23","0.32","0.69"
"","Miles Robinson","CIN","2025","CB","1103","-0.44","-0.13","0.75","0.50","-0.02","0.03","0.69"
"","Tanner Beason","NER","2025","CB","638","-0.05","0.06","0.84","-0.10","-0.04","-0.04","0.67"
"","Kai Wagner","PHI","2025","FB","1205","-0.43","0.06","0.20","1.15","-0.19","-0.12","0.66"
"","Jonathan Bamba","CHI","2025","W","1132","-0.04","-0.06","0.21","0.31","0.23","0.01","0.66"
"","Kerwin Vargas","CLT","2025","W","556","0.28","-0.03","0.08","0.13","-0.03","0.23","0.66"
"","Marco Pasalic","ORL","2025","W","1164","0.43","-0.09","-0.04","0.17","-0.24","0.41","0.64"
"","Pedro Amador","ATL","2025","FB","746","-0.09","0.01","0.45","0.25","0.06","-0.04","0.64"
"","Nouhou","SEA","2025","CB","1169","-0.02","0.13","0.66","0.01","-0.20","0.05","0.64"
"","Aníbal Godoy","SD","2025","CM","1038","0.11","0.15","-0.18","0.88","-0.33","0.01","0.63"
"","Julián Fernández","NYC","2025","W","793","0.43","-0.08","0.23","0.33","-0.25","-0.03","0.63"
"","Bongokuhle Hlongwane","MIN","2025","FB","1216","-0.50","0.01","0.31","-0.49","1.03","0.26","0.62"
"","Santiago Moreno","POR","2025","W","1043","0.63","-0.22","0.42","-0.05","-0.10","-0.06","0.62"
"","Luca Orellano","CIN","2025","W","943","0.70","-0.02","-0.03","0.13","-0.36","0.21","0.62"
"","Mark Delgado","LAFC","2025","CM","998","-0.01","-0.08","0.22","0.63","-0.13","-0.02","0.61"
"","Simon Becher","STL","2025","ST","622","-0.26","-0.05","0.30","-0.25","0.70","0.15","0.60"
"","Noah Allen","MIA","2025","CB","1052","0.06","0.07","0.81","-0.07","-0.19","-0.10","0.59"
"","Omir Fernández","POR, COL","2025","W","323","-0.03","-0.03","0.21","0.24","0.18","0.03","0.59"
"","Cristian Roldan","SEA","2025","CM","1221","-0.07","0.03","0.39","0.33","-0.08","-0.02","0.59"
"","Javain Brown","RSL","2025","FB","210","0.01","0.01","0.51","-0.06","0.05","0.07","0.58"
"","Martín Ojeda","ORL","2025","AM","1152","-0.10","-0.12","-0.15","0.29","0.39","0.26","0.58"
"","David Martínez","LAFC","2025","W","743","0.37","-0.05","0.03","-0.19","0.28","0.15","0.58"
"","Guilherme Biro","ATX","2025","FB","1286","-0.24","0.06","0.42","0.03","0.38","-0.08","0.57"
"","Mark-Anthony Kaye","SJE","2025","CM","497","0.11","0.04","0.28","0.04","-0.02","0.11","0.56"
"","Michael Boxall","MIN","2025","CB","1095","0.11","-0.14","0.60","0.08","-0.02","-0.07","0.55"
"","Jonathan Rodríguez","POR","2025","W","190","0.01","0.36","-0.05","0.19","0.01","0.03","0.54"
"","Niko Tsakiris","SJE","2025","CM","272","0.02","0.02","0.07","0.26","0.08","0.09","0.54"
"","Tayvon Gray","NYC","2025","FB","434","0.02","0.01","0.41","0.20","-0.06","-0.03","0.54"
"","Tomas Totland","STL","2025","FB","363","-0.13","0.02","0.09","0.32","0.22","0.01","0.53"
"","Iván Angulo","ORL","2025","W","1140","0.41","-0.06","-0.01","0.17","0.01","0.01","0.53"
"","Rodrigues","SJE","2025","CB","930","0.06","0.12","-0.23","0.47","0.09","0.02","0.53"
"","Jesús Barea","RSL","2025","ST","275","0.11","-0.01","0.11","-0.13","0.35","0.10","0.53"
"","Brandon Bye","NER","2025","FB","368","0.02","0.02","0.64","-0.13","0.00","-0.04","0.51"
"","Alex Mighten","SD","2025","W","480","0.17","0.28","-0.08","0.09","-0.00","0.04","0.50"
"","Emmanuel Sabbi","VAN","2025","W","513","-0.28","-0.08","0.12","0.16","0.38","0.19","0.50"
"","Lukas Engel","CIN","2025","FB","1231","-0.18","0.01","0.51","-0.01","0.08","0.08","0.50"
"","Tristan Muyumba","ATL","2025","DM","591","-0.09","0.01","0.26","0.13","0.18","-0.01","0.49"
"","George Campbell","MTL","2025","CB","894","-0.38","0.11","0.47","0.15","0.00","0.13","0.49"
"","Joran Gerbet","ORL","2025","DM","721","-0.11","0.21","0.59","0.20","-0.23","-0.17","0.48"
"","Manu García","SKC","2025","CM","1325","0.01","0.26","-0.30","0.75","-0.09","-0.15","0.48"
"","Nolan Norris","FCD","2025","FB","593","-0.07","-0.04","0.23","-0.12","0.43","0.02","0.47"
"","Liel Abada","CLT","2025","W","942","0.41","-0.05","-0.16","0.05","0.02","0.21","0.47"
"","Jack McGlynn","HOU","2025","W","1269","0.24","-0.07","-0.21","1.24","-0.69","-0.04","0.47"
"","Tate Johnson","VAN","2025","FB","804","-0.02","0.04","0.33","0.28","-0.11","-0.06","0.46"
"","Ignatius Ganago","NER","2025","ST","1104","-0.46","0.41","0.10","-0.38","0.56","0.21","0.45"
"","Stian Gregersen","ATL","2025","CB","663","-0.05","0.03","0.21","0.19","0.11","-0.06","0.44"
"","Milan Iloski","SD","2025","ST","160","0.12","-0.01","-0.07","0.07","0.14","0.19","0.44"
"","Luca Petrasso","MTL","2025","FB","1262","0.10","0.10","0.18","0.14","-0.08","-0.03","0.41"
"","Nico Cavallo","NYC","2025","FB","277","0.01","0.00","0.50","0.05","-0.10","-0.06","0.41"
"","Henry Kessler","STL","2025","CB","819","-0.02","0.07","0.68","-0.20","-0.08","-0.05","0.40"
"","Julio Cascante","ATX","2025","CB","451","0.09","0.05","0.20","0.10","-0.04","0.01","0.40"
"","Žan Kolmanič","ATX","2025","FB","342","0.05","0.04","0.18","0.15","0.00","-0.03","0.40"
"","Rominigue Kouame","CHI","2025","CM","171","0.26","-0.02","-0.01","-0.06","0.12","0.10","0.40"
"","Cengiz Ünder","LAFC","2025","W","504","0.43","0.05","0.02","0.06","-0.30","0.13","0.39"
"","Conrad Wallem","STL","2025","FB","1211","-0.01","-0.03","0.46","-0.57","0.32","0.22","0.39"
"","Owen Wolff","ATX","2025","CM","1245","0.20","-0.04","0.29","0.73","-0.56","-0.23","0.39"
"","Justin Haak","NYC","2025","CB","1375","-0.16","0.07","0.82","-0.14","-0.12","-0.08","0.39"
"","Shaq Moore","FCD","2025","FB","1177","-0.23","0.05","0.38","-0.15","0.26","0.07","0.39"
"","Cameron Harper","NYRB","2025","FB","517","0.03","-0.02","-0.18","-0.04","0.38","0.20","0.38"
"","Nathan Harriel","PHI","2025","CB","967","-0.24","0.08","0.53","-0.11","0.13","-0.01","0.38"
"","Aaron Herrera","DCU","2025","FB","1208","-0.03","0.05","0.16","0.29","-0.16","0.06","0.38"
"","Lucas Bartlett","DCU","2025","CB","1300","0.03","0.18","0.33","-0.17","0.10","-0.09","0.37"
"","Maximiliano Falcón","MIA","2025","CB","584","0.07","0.07","0.16","-0.18","0.24","0.01","0.37"
"","Tim Leibold","SKC","2025","FB","385","0.07","0.03","0.29","-0.15","0.06","0.08","0.37"
"","Fafa Picault","MIA","2025","W","400","-0.24","-0.05","0.02","-0.04","0.56","0.13","0.37"
"","Timo Baumgartl","STL","2025","CB","698","-0.32","-0.16","0.98","-0.09","-0.03","-0.01","0.36"
"","Jacob Shaffelburg","NSH","2025","W","504","-0.11","0.30","0.03","0.07","0.14","-0.07","0.36"
"","Ivan Glavinovich","PHI","2025","CB","292","-0.01","0.04","0.15","0.01","0.10","0.07","0.36"
"","Andrés Herrera","CLB","2025","FB","346","0.13","0.02","-0.07","0.11","0.08","0.08","0.35"
"","Onni Valakari","SD","2025","ST","876","-0.39","0.00","-0.08","0.09","0.81","-0.08","0.35"
"","Claudio Bravo","POR","2025","FB","338","0.13","-0.27","0.28","0.19","-0.03","0.03","0.34"
"","Joseph Rosales","MIN","2025","FB","635","0.03","0.24","-0.11","0.13","-0.00","0.06","0.34"
"","Andreas Maxsø","COL","2025","CB","1216","0.02","0.14","0.27","0.06","-0.14","-0.02","0.33"
"","Patrick Agyemang","CLT","2025","ST","1054","0.21","0.40","-0.22","0.03","0.06","-0.16","0.32"
"","Joel Waterman","MTL","2025","CB","1060","-0.09","0.03","0.37","0.26","-0.14","-0.12","0.32"
"","Francis Westfield","PHI","2025","FB","1159","-0.17","0.08","0.45","0.03","-0.16","0.08","0.31"
"","David Martínez","MIA","2025","FB","138","0.09","-0.02","0.08","0.03","0.07","0.06","0.31"
"","Sebastian Berhalter","VAN","2025","CM","1038","-0.08","-0.30","0.17","0.60","-0.19","0.10","0.31"
"","Marco Reus","LAG","2025","AM","644","-0.02","0.08","-0.02","0.06","0.02","0.17","0.30"
"","Eduard Atuesta","ORL","2025","DM","690","-0.16","0.20","-0.18","0.24","0.09","0.10","0.30"
"","Stephen Afrifa","SKC","2025","DM","16","0.03","0.26","-0.00","0.02","-0.01","-0.01","0.30"
"","Walker Zimmerman","NSH","2025","CB","685","-0.01","0.05","0.06","0.05","0.08","0.07","0.29"
"","Brandon Vázquez","ATX","2025","ST","1198","-0.64","-0.11","0.08","0.29","0.66","0.01","0.29"
"","Kalani Kossa-Rienzi","SEA","2025","FB","554","0.03","-0.03","0.36","-0.07","0.01","-0.01","0.29"
"","Petar Musa","FCD","2025","ST","815","-0.46","-0.12","0.67","0.06","0.27","-0.15","0.29"
"","Mathías Laborda","VAN","2025","FB","635","-0.31","-0.02","-0.37","0.32","0.52","0.15","0.28"
"","Joakim Nilsson","STL","2025","CB","167","0.01","0.01","0.25","0.02","-0.06","0.04","0.27"
"","Ola Brynhildsen","TOR","2025","ST","498","0.67","0.06","-0.07","-0.05","-0.18","-0.16","0.26"
"","Cole Bassett","COL","2025","W","1126","0.19","-0.11","0.12","-0.18","0.06","0.19","0.26"
"","Mikael Uhre","PHI","2025","ST","831","0.34","0.17","0.03","-0.80","0.26","0.25","0.26"
"","Olivier Giroud","LAFC","2025","ST","471","0.07","0.02","-0.00","-0.14","0.41","-0.11","0.26"
"","Jonathan Pérez","NSH","2025","W","199","0.17","-0.02","0.07","0.02","-0.05","0.06","0.26"
"","Felipe","HOU","2025","FB","183","-0.02","-0.01","0.27","-0.06","-0.04","0.11","0.25"
"","Nkosi Tafari","LAFC","2025","CB","500","-0.04","0.02","0.32","-0.00","-0.00","-0.06","0.24"
"","Sergi Palencia","LAFC","2025","FB","1246","-0.12","-0.03","0.47","0.06","-0.03","-0.10","0.24"
"","Yeimar Gómez Andrade","SEA","2025","CB","1206","-0.21","-0.27","0.50","-0.02","0.19","0.05","0.24"
"","Gustavo Caraballo","ORL","2025","AM","30","0.03","0.01","0.00","0.06","0.15","-0.01","0.24"
"","Tim Parker","NYRB","2025","CB","271","0.01","0.03","-0.02","0.16","0.03","0.02","0.23"
"","Pedro de la Vega","SEA","2025","W","536","0.01","-0.04","0.31","-0.15","-0.08","0.19","0.23"
"","Ryan Gauld","VAN","2025","W","217","-0.06","-0.03","0.09","0.25","-0.05","0.04","0.23"
"","Kye Rowles","DCU","2025","CB","1152","0.00","0.10","-0.01","0.23","-0.06","-0.03","0.23"
"","Tomás Avilés","MIA","2025","CB","488","0.10","0.02","0.07","0.17","-0.13","0.00","0.23"
"","Dani Pereira","ATX","2025","CM","837","-0.01","-0.02","-0.00","0.34","-0.07","-0.01","0.23"
"","Hamady Diop","SD","2025","FB","239","0.04","-0.01","0.12","0.13","-0.05","-0.00","0.23"
"","Dany Rosero","SKC","2025","CB","184","-0.01","0.02","0.05","0.03","0.10","0.04","0.23"
"","Sam Vines","COL","2025","FB","358","-0.01","0.27","0.15","-0.12","-0.02","-0.05","0.23"
"","Chris Donovan","PHI","2025","ST","254","0.04","0.26","0.07","-0.05","-0.02","-0.08","0.22"
"","Ian Murphy","COL","2025","FB","616","-0.08","0.03","0.47","0.02","-0.14","-0.07","0.22"
"","Lukas MacNaughton","DCU","2025","CB","454","-0.18","0.04","0.08","-0.04","0.21","0.10","0.22"
"","Fabian Herbers","MTL","2025","W","414","0.16","-0.01","-0.01","0.08","-0.02","0.01","0.21"
"","Maxime Chanot","LAFC","2025","CB","74","-0.00","0.01","0.29","-0.06","-0.02","-0.01","0.21"
"","Malte Amundsen","CLB","2025","CB","962","0.18","-0.03","0.38","-0.11","-0.13","-0.08","0.21"
"","Corey Baird","CIN","2025","W","336","-0.09","0.25","-0.07","0.12","-0.00","0.00","0.21"
"","Jansen Miller","SKC","2025","CB","1054","0.14","0.10","0.03","-0.05","0.02","-0.03","0.21"
"","Allen Obando","MIA","2025","ST","176","0.24","0.02","-0.00","-0.02","-0.00","-0.02","0.21"
"","Timothy Tillman","LAFC","2025","CM","1100","0.04","-0.01","0.24","-0.02","-0.05","-0.00","0.20"
"","Noel Caliskan","RSL","2025","FB","335","-0.01","-0.01","0.27","0.14","-0.12","-0.07","0.20"
"","Jamal Thiaré","ATL","2025","ST","300","-0.24","-0.02","-0.12","-0.04","0.56","0.06","0.20"
"","Brayan Vera","RSL","2025","CB","689","0.14","-0.20","0.09","0.08","0.02","0.07","0.20"
"","Alex Roldan","SEA","2025","FB","835","-0.09","0.06","-0.06","-0.08","0.20","0.16","0.19"
"","Daniel Lovitz","NSH","2025","FB","1402","-0.09","-0.21","-0.01","0.48","-0.09","0.11","0.19"
"","Édier Ocampo","VAN","2025","FB","812","-0.03","0.04","0.00","-0.44","0.31","0.30","0.19"
"","Kyle Duncan","NYRB","2025","FB","393","-0.09","0.00","0.30","0.06","-0.05","-0.04","0.19"
"","Robert Voloder","SKC","2025","CB","956","0.08","0.16","0.17","0.07","-0.19","-0.11","0.18"
"","Rodrigo Schlegel","ORL","2025","CB","1236","-0.07","0.10","0.18","0.25","-0.18","-0.11","0.17"
"","Richie Laryea","TOR","2025","FB","125","0.04","0.26","-0.06","-0.08","0.02","-0.02","0.17"
"","Peglow","DCU","2025","W","645","-0.15","0.18","0.30","-0.06","-0.03","-0.09","0.16"
"","Maren Haile-Selassie","CHI","2025","W","235","0.00","-0.00","-0.08","0.18","-0.02","0.08","0.16"
"","Calvin Harris","COL","2025","W","235","0.02","0.02","0.07","-0.11","0.14","0.03","0.16"
"","César Araújo","ORL","2025","DM","907","-0.21","0.04","-0.10","0.26","0.04","0.12","0.15"
"","Diego Rubio","ATX","2025","ST","210","0.01","0.00","0.02","0.32","-0.17","-0.02","0.15"
"","Luis Díaz","NER","2025","W","235","0.04","0.04","0.12","-0.05","-0.03","0.03","0.14"
"","Peyton Miller","NER","2025","FB","654","0.01","0.03","-0.06","-0.22","0.33","0.04","0.14"
"","Philip Zinckernagel","CHI","2025","W","1001","0.27","-0.11","-0.08","-0.16","-0.01","0.23","0.14"
"","Vitor Costa","SJE","2025","FB","686","-0.11","0.01","0.05","-0.20","0.21","0.18","0.14"
"","Patrickson Delgado","FCD","2025","W","347","0.02","-0.01","0.31","0.04","-0.16","-0.06","0.14"
"","Birk Risa","NYC","2025","CB","696","-0.14","0.04","0.42","0.12","-0.22","-0.08","0.13"
"","Jon Bell","SEA","2025","CB","569","0.14","0.03","0.01","0.26","-0.22","-0.09","0.13"
"","Darren Yapi","COL","2025","ST","591","0.09","0.18","0.03","0.01","-0.09","-0.09","0.13"
"","Érik Dueñas","HOU","2025","AM","91","-0.04","-0.00","0.03","0.19","-0.03","-0.02","0.13"
"","Jack Skahan","SJE","2025","DM","12","-0.00","0.00","-0.01","0.01","0.07","0.05","0.12"
"","Alejandro Bedoya","PHI","2025","CM","218","0.02","-0.02","0.06","0.08","0.03","-0.04","0.12"
"","Duncan McGuire","ORL","2025","ST","355","-0.15","0.06","0.02","-0.15","0.39","-0.06","0.11"
"","Jannes Horn","STL","2025","FB","779","0.17","0.11","0.01","-0.00","-0.12","-0.06","0.11"
"","Charles Sharp","TOR","2025","ST","103","0.01","-0.01","-0.02","0.05","0.15","-0.08","0.11"
"","Omar Valencia","NYRB","2025","FB","849","-0.10","0.05","0.47","-0.28","0.05","-0.08","0.11"
"","Ian Smith","POR","2025","CB","336","0.06","0.06","0.02","0.13","-0.11","-0.06","0.10"
"","Jon Gallagher","ATX","2025","FB","1159","0.03","0.29","-0.08","-0.06","-0.07","-0.01","0.10"
