Date,Match,From_Team,Current_Team,Distance,Talent,Next_Date,Score
2025-05-24,Detroit City FC vs Charleston Battery,Detroit City FC,"('FC Naples', 'Union Omaha')",0.5901453182105991,0.13644029013388315,2025-05-25,
2025-05-25,FC Naples vs Union Omaha,FC Naples,"('Las Vegas Lights FC', 'Phoenix Rising FC')",0.23507659677159887,0.23910327726153469,2025-05-28,0.2431978971299124
2025-05-28,Las Vegas Lights FC vs Phoenix Rising FC,Las Vegas Lights FC,"('Houston Dynamo FC', 'Sporting Kansas City')",0.5494562219728776,0.45701357703617507,2025-05-31,0.15838464552152595
2025-05-31,Houston Dynamo FC vs Sporting Kansas City,Houston Dynamo FC,"('Birmingham Legion FC', 'Indy Eleven')",0.7921135525321197,0.21677512784849062,2025-06-04,0.02224652477828829
2025-06-04,Birmingham Legion FC vs Indy Eleven,Birmingham Legion FC,"('Hartford Athletic', 'North Carolina FC')",0.6481461496359369,0.1803959307480154,2025-06-06,0.018828300708057927
2025-06-06,Hartford Athletic vs North Carolina FC,Hartford Athletic,"('Sacramento Republic FC', 'FC Tulsa')",0.061256692113139666,0.3908212168756078,2025-06-07,2.493421124616089
2025-06-07,Sacramento Republic FC vs FC Tulsa,Sacramento Republic FC,"('Louisville City FC', 'Rhode Island FC')",0.2923802555092163,0.3704622166634154,2025-06-11,0.4693948445366233
2025-06-11,Louisville City FC vs Rhode Island FC,Louisville City FC,"('Union Omaha', 'Greenville Triumph SC')",0.7843699305533529,0.15392151168813328,2025-06-12,0.010068294152464399
2025-06-12,Union Omaha vs Greenville Triumph SC,Union Omaha,"('One Knoxville SC', 'Richmond Kickers')",0.7251168840409565,0.17049861580542336,2025-06-13,0.01336324232301122
2025-06-13,One Knoxville SC vs Richmond Kickers,One Knoxville SC,"('Sacramento Republic FC', 'San Antonio FC')",0.24292261200745802,0.35165851056579367,2025-06-14,0.33937611644370413
2025-06-14,Sacramento Republic FC vs San Antonio FC,Sacramento Republic FC,"('Charlotte Independence', 'Greenville Triumph SC')",0.1764131328469566,0.2569281774128298,2025-06-15,0.2245129251836493
2025-06-15,Charlotte Independence vs Greenville Triumph SC,Charlotte Independence,"('Miami FC', 'Charleston Battery')",0.760694274621704,0.3713900530665284,2025-06-18,0.09066085732250148
2025-06-18,Miami FC vs Charleston Battery,Miami FC,"('Lexington SC', 'Colorado Springs Switchbacks FC')",0.6788785906848103,0.22239554692346308,2025-06-20,0.05464125741520791
2025-06-20,Lexington SC vs Colorado Springs Switchbacks FC,Lexington SC,"('Monterey Bay FC', 'El Paso Locomotive FC')",0.2484560328035328,0.33418314579349206,2025-06-21,0.44948767870356066
2025-06-21,Monterey Bay FC vs El Paso Locomotive FC,Monterey Bay FC,"('Loudoun United FC', 'Louisville City FC')",0.11901406927162983,0.4121414289010974,2025-06-25,0.47573963660283247
2025-06-25,Loudoun United FC vs Louisville City FC,Loudoun United FC,"('AV Alta FC', 'FC Naples')",0.17414816697598068,0.12575984021059372,2025-06-28,0.034056014344821854
2025-06-28,AV Alta FC vs FC Naples,AV Alta FC,"('Birmingham Legion FC', 'Charleston Battery')",0.3422834988085821,0.3194579148203456,2025-07-02,0.06211533564463475
2025-07-02,Birmingham Legion FC vs Charleston Battery,Birmingham Legion FC,"('Loudoun United FC', 'Orange County SC')",0.764338455113235,0.3957207270906077,2025-07-03,0.0717066383012663
2025-07-03,Loudoun United FC vs Orange County SC,Loudoun United FC,"('El Paso Locomotive FC', 'San Antonio FC')",0.37625075801620345,0.3236899168316669,2025-07-04,0.0928236303009108
2025-07-04,El Paso Locomotive FC vs San Antonio FC,El Paso Locomotive FC,"('Miami FC', 'FC Tulsa')",0.3971552866181046,0.31618044954028435,2025-07-05,0.07341678833155159
2025-07-05,Miami FC vs FC Tulsa,Miami FC,"('Portland Hearts of Pine', 'South Georgia Tormenta FC')",0.5032681314820385,0.04863614585851772,2025-07-06,0.0013708969475765165
2025-07-06,Portland Hearts of Pine vs South Georgia Tormenta FC,Portland Hearts of Pine,"('North Carolina FC', 'Birmingham Legion FC')",0.7410788519396856,0.21772298949771407,2025-07-11,0.009328254242279179
2025-07-11,North Carolina FC vs Birmingham Legion FC,North Carolina FC,"('Monterey Bay FC', 'Orange County SC')",0.1250451457314561,0.35875412277089547,2025-07-12,0.30019972459160743
2025-07-12,Monterey Bay FC vs Orange County SC,Monterey Bay FC,"('Pittsburgh Riverhounds FC', 'Loudoun United FC')",0.17274158715005095,0.23196093948217533,2025-07-13,0.07416192736635559
2025-07-13,Pittsburgh Riverhounds FC vs Loudoun United FC,Pittsburgh Riverhounds FC,"('FC Tulsa', 'Monterey Bay FC')",0.6647979278300913,0.3502634184201058,2025-07-16,0.03690874252272972
2025-07-16,FC Tulsa vs Monterey Bay FC,FC Tulsa,"('North Carolina FC', 'Indy Eleven')",0.6467094394881066,0.2849343905260965,2025-07-18,0.023538627746041804
2025-07-18,North Carolina FC vs Indy Eleven,North Carolina FC,"('Sacramento Republic FC', 'Lexington SC')",0.14000985312349135,0.2978907247594951,2025-07-19,0.16901334321460243
2025-07-19,Sacramento Republic FC vs Lexington SC,Sacramento Republic FC,"('Greenville Triumph SC', 'Richmond Kickers')",0.2044781344612363,0.13891859730225675,2025-07-20,0.016179123377292232
2025-07-20,Greenville Triumph SC vs Richmond Kickers,Greenville Triumph SC,"('Forward Madison FC', 'South Georgia Tormenta FC')",0.7505181980663675,0.0694774523593239,2025-07-23,0.0016079256862378307
2025-07-23,Forward Madison FC vs South Georgia Tormenta FC,Forward Madison FC,"('Houston Dynamo FC', 'Los Angeles Galaxy')",0.6415606823292757,0.4028618231160872,2025-07-25,0.08854047638461036
2025-07-25,Houston Dynamo FC vs Los Angeles Galaxy,Houston Dynamo FC,"('Pittsburgh Riverhounds FC', 'Miami FC')",0.5841906367575266,0.1609113662826418,2025-07-29,0.008125676800431707
2025-07-29,Pittsburgh Riverhounds FC vs Miami FC,Pittsburgh Riverhounds FC,"('Orange County SC', 'Phoenix Rising FC')",0.2167095309028858,0.3683462156577548,2025-07-30,0.15652092912156498
2025-07-30,Orange County SC vs Phoenix Rising FC,Orange County SC,"('FC Tulsa', 'Loudoun United FC')",0.5215620910058083,0.3872300227398179,2025-08-01,0.03650737698029959
2025-08-01,FC Tulsa vs Loudoun United FC,FC Tulsa,"('Indy Eleven', 'Tampa Bay Rowdies')",0.7825082460498456,0.28960027286980883,2025-08-02,0.06252090409660556
2025-08-02,Indy Eleven vs Tampa Bay Rowdies,Indy Eleven,"('Rhode Island FC', 'Detroit City FC')",0.7114105942132307,0.34612486755729943,2025-08-06,0.05613366669686756
2025-08-06,Rhode Island FC vs Detroit City FC,Rhode Island FC,"('Oakland Roots SC', 'Colorado Springs Switchbacks FC')",0.01652811563543688,0.17988194943118319,2025-08-09,1.22350449824548
2025-08-09,Oakland Roots SC vs Colorado Springs Switchbacks FC,Oakland Roots SC,"('Westchester SC', 'South Georgia Tormenta FC')",0.05978710541160559,0.02861524990366865,2025-08-10,0.0022255310605594184
2025-08-10,Westchester SC vs South Georgia Tormenta FC,Westchester SC,"('North Carolina FC', 'Detroit City FC')",0.8435557377094003,0.33298163102687073,2025-08-15,0.019715941141503525
2025-08-15,North Carolina FC vs Detroit City FC,North Carolina FC,"('Sacramento Republic FC', 'Oakland Roots SC')",0.14000985312349135,0.25537712726721506,2025-08-16,0.11090547910483141
2025-08-16,Sacramento Republic FC vs Oakland Roots SC,Sacramento Republic FC,"('Portland Hearts of Pine', 'Spokane Velocity FC')",0.026644432315051203,0.21350922502607383,2025-08-17,0.38493999430191206
2025-08-17,Portland Hearts of Pine vs Spokane Velocity FC,Portland Hearts of Pine,"('Orange County SC', 'San Antonio FC')",0.040291658660478236,0.3482608938090703,2025-08-20,0.48914414699058767
2025-08-20,Orange County SC vs San Antonio FC,Orange County SC,"('Forward Madison FC', 'Spokane Velocity FC')",0.3924936253727863,0.23435053152688,2025-08-21,0.02565308536910775
2025-08-21,Forward Madison FC vs Spokane Velocity FC,Forward Madison FC,"('El Paso Locomotive FC', 'Sacramento Republic FC')",0.5530516474261278,0.3747409442489942,2025-08-23,0.03949856739684473
2025-08-23,El Paso Locomotive FC vs Sacramento Republic FC,El Paso Locomotive FC,"('Westchester SC', 'Portland Hearts of Pine')",0.30189578557981345,0.028585809333837642,2025-08-24,0.000386673541754217
2025-08-24,Westchester SC vs Portland Hearts of Pine,Westchester SC,"('One Knoxville SC', 'FC Naples')",0.7692191000024613,0.1868033921892268,2025-08-27,0.00831687793619786
2025-08-27,One Knoxville SC vs FC Naples,One Knoxville SC,"('Phoenix Rising FC', 'El Paso Locomotive FC')",0.4108962539972143,0.3437752386803513,2025-08-30,0.049305929644063586
2025-08-30,Phoenix Rising FC vs El Paso Locomotive FC,Phoenix Rising FC,"('One Knoxville SC', 'Spokane Velocity FC')",0.4108962539972143,0.30713818850505226,2025-08-31,0.030747345960735434
2025-08-31,One Knoxville SC vs Spokane Velocity FC,One Knoxville SC,"('Hartford Athletic', 'Indy Eleven')",0.7339912693951809,0.17944806909879218,2025-09-03,0.00822597462346728
2025-09-03,Hartford Athletic vs Indy Eleven,Hartford Athletic,"('Phoenix Rising FC', 'Las Vegas Lights FC')",0.1873745744563019,0.23910327726153469,2025-09-05,0.07264551214991942
2025-09-05,Phoenix Rising FC vs Las Vegas Lights FC,Phoenix Rising FC,"('Rhode Island FC', 'Louisville City FC')",0.16310748985756518,0.3704622166634154,2025-09-06,0.16828339725911068
2025-09-06,Rhode Island FC vs Louisville City FC,Rhode Island FC,"('Spokane Velocity FC', 'Westchester SC')",0.16918450259239481,0.1934883290712247,2025-09-07,0.023357561353575168
2025-09-07,Spokane Velocity FC vs Westchester SC,Spokane Velocity FC,"('New Mexico United', 'Detroit City FC')",0.6213355191498446,0.28547507217107604,2025-09-10,0.031229153499233248
2025-09-10,New Mexico United vs Detroit City FC,New Mexico United,"('Charlotte Independence', 'FC Naples')",0.4662284927574346,0.23944695585857967,2025-09-12,0.028181904922298304
2025-09-12,Charlotte Independence vs FC Naples,Charlotte Independence,"('Sacramento Republic FC', 'Phoenix Rising FC')",0.1764131328469566,0.37174383241447795,2025-09-13,0.07912595685615904
2025-09-13,Sacramento Republic FC vs Phoenix Rising FC,Sacramento Republic FC,"('Birmingham Legion FC', 'Tampa Bay Rowdies')",0.28058817431747496,0.22238887184142642,2025-09-17,0.038189792110931126
2025-09-17,Birmingham Legion FC vs Tampa Bay Rowdies,Birmingham Legion FC,"('El Paso Locomotive FC', 'Charleston Battery')",0.5774165163466733,0.4180622266677252,2025-09-20,0.04203968061297649
2025-09-20,El Paso Locomotive FC vs Charleston Battery,El Paso Locomotive FC,"('Spokane Velocity FC', 'Chattanooga Red Wolves SC')",0.545425797341681,0.24718114075603215,2025-09-21,0.060677307841162584
2025-09-21,Spokane Velocity FC vs Chattanooga Red Wolves SC,Spokane Velocity FC,"('Colorado Springs Switchbacks FC', 'New Mexico United')",0.6774044008664868,0.22129415838739364,2025-09-24,0.013253563996074611
2025-09-24,Colorado Springs Switchbacks FC vs New Mexico United,Colorado Springs Switchbacks FC,"('One Knoxville SC', 'Charlotte Independence')",0.5750313633896911,0.2885081959159965,2025-09-26,0.022516949223529054
2025-09-26,One Knoxville SC vs Charlotte Independence,One Knoxville SC,"('Orange County SC', 'Charleston Battery')",0.2773006799142844,0.4426332036451287,2025-09-27,0.07948551633672946
2025-09-27,Orange County SC vs Charleston Battery,Orange County SC,"('Loudoun United FC', 'Tampa Bay Rowdies')",0.16390885534757604,0.34537058328714265,2025-09-28,0.1058505011658333
2025-09-28,Loudoun United FC vs Tampa Bay Rowdies,Loudoun United FC,"('Sacramento Republic FC', 'Orange County SC')",0.13878277481214873,0.3993119212263977,2025-10-01,0.09206006365661176
2025-10-01,Sacramento Republic FC vs Orange County SC,Sacramento Republic FC,"('Charlotte Independence', 'Spokane Velocity FC')",0.1764131328469566,0.3597817521744052,2025-10-03,0.07861548791192931
2025-10-03,Charlotte Independence vs Spokane Velocity FC,Charlotte Independence,"('Orange County SC', 'El Paso Locomotive FC')",0.21098425102901497,0.37134332749227095,2025-10-04,0.05305037334366798
2025-10-04,Orange County SC vs El Paso Locomotive FC,Orange County SC,"('Rhode Island FC', 'Las Vegas Lights FC')",0.055712027057045366,0.22479857645670565,2025-10-05,0.15549397427607556
2025-10-05,Rhode Island FC vs Las Vegas Lights FC,Rhode Island FC,"('Charlotte Independence', 'AV Alta FC')",0.7482815811036871,0.22746464393736343,2025-10-10,0.012484553743573696
2025-10-10,Charlotte Independence vs AV Alta FC,Charlotte Independence,"('FC Tulsa', 'San Antonio FC')",0.6875000022653546,0.3397701894582805,2025-10-11,0.02132291848240374
2025-10-11,FC Tulsa vs San Antonio FC,FC Tulsa,"('Westchester SC', 'FC Naples')",0.5486989209302703,0.07315353275539926,2025-10-12,0.000930962793386977
2025-10-12,Westchester SC vs FC Naples,Westchester SC,"('Birmingham Legion FC', 'North Carolina FC')",0.6838042723672857,0.21772298949771407,2025-10-16,0.005776900489973657
2025-10-16,Birmingham Legion FC vs North Carolina FC,Birmingham Legion FC,"('Lexington SC', 'Sacramento Republic FC')",0.8771359473436069,0.2978907247594951,2025-10-17,0.013489172041147635
2025-10-17,Lexington SC vs Sacramento Republic FC,Lexington SC,"('Orange County SC', 'Louisville City FC')",0.2949282211480001,0.41233500628016406,2025-10-18,0.059191920042231505
2025-10-18,Orange County SC vs Louisville City FC,Orange County SC,"('North Carolina FC', 'Rhode Island FC')",0.17245729786995745,0.2990254887057484,2025-10-19,0.04732162149826504
