Player,Team,Position,Minutes,Goals Added,League,Goals Added p90
Hugo Cuypers,CHI,ST,1182,3.54,MLS,0.26954314720812184
Lionel Messi,MIA,ST,952,3.43,MLS,0.32426470588235295
Dénis Bouanga,LAFC,W,1246,2.99,MLS,0.21597110754414128
Noah Eile,NYRB,CB,1354,2.8,MLS,0.1861152141802068
Cristian Espinoza,SJE,FB,1304,2.21,MLS,0.15253067484662575
Sam Surridge,NSH,ST,1333,2.09,MLS,0.14111027756939232
Andrew Gutman,CHI,FB,1178,1.84,MLS,0.1405772495755518
Yevhen Cheberko,CLB,CB,1023,1.8,MLS,0.15835777126099707
Christian Benteke,DCU,ST,1009,1.8,MLS,0.1605550049554014
Evander,CIN,AM,1057,1.58,MLS,0.13453169347209082
Christopher McVey,SD,CB,1417,1.58,MLS,0.10035285815102328
Kelvin Yeboah,MIN,ST,997,1.54,MLS,0.13901705115346039
Anders Dreyer,SD,W,1366,1.53,MLS,0.10080527086383603
Alexander Freeman,ORL,FB,1355,1.49,MLS,0.09896678966789667
Brian White,VAN,ST,981,1.49,MLS,0.136697247706422
Luciano Acosta,FCD,AM,1220,1.45,MLS,0.1069672131147541
Hirving Lozano,SD,W,878,1.45,MLS,0.14863325740318906
Jack Elliott,CHI,CB,1218,1.33,MLS,0.09827586206896553
Bruno Damiani,PHI,ST,743,1.32,MLS,0.15989232839838494
Albert Rusnák,SEA,W,1003,1.31,MLS,0.11754735792622134
Adilson Malanda,CLT,CB,1412,1.31,MLS,0.0834985835694051
Max Arfsten,CLB,FB,1296,1.24,MLS,0.08611111111111111
Andrew Privett,CLT,CB,1117,1.24,MLS,0.09991047448522829
Pedrinho,FCD,W,508,1.22,MLS,0.21614173228346456
Brian Gutiérrez,CHI,CM,816,1.21,MLS,0.13345588235294117
Luis Muriel,ORL,ST,1110,1.21,MLS,0.0981081081081081
Ryan Hollingshead,LAFC,FB,1024,1.18,MLS,0.10371093749999999
Djordje Mihailovic,COL,W,1380,1.17,MLS,0.07630434782608696
Alonso Martínez,NYC,ST,1257,1.16,MLS,0.08305489260143198
Miguel Almirón,ATL,W,1284,1.11,MLS,0.07780373831775701
Keaton Parks,NYC,DM,915,1.07,MLS,0.10524590163934427
Quinn Sullivan,PHI,W,1209,1.05,MLS,0.07816377171215881
Justen Glad,RSL,CB,1229,1.03,MLS,0.07542717656631408
Felipe Carballo,NYRB,DM,875,1.02,MLS,0.10491428571428572
Steven Moreira,CLB,CB,1001,1.02,MLS,0.09170829170829171
Tristan Blackmon,VAN,CB,1121,1.01,MLS,0.08108831400535237
Jackson Ragen,SEA,CB,683,1.01,MLS,0.13308931185944364
Joaquín Pereyra,MIN,CM,1098,1.01,MLS,0.08278688524590164
Danny Musovski,SEA,ST,686,0.99,MLS,0.12988338192419824
Sean Zawadzki,CLB,CB,1308,0.98,MLS,0.06743119266055045
Hany Mukhtar,NSH,ST,1359,0.96,MLS,0.06357615894039735
Christian Ramírez,LAG,ST,823,0.96,MLS,0.10498177399756987
Rafael Navarro,COL,ST,1165,0.94,MLS,0.07261802575107296
Tai Baribo,PHI,ST,991,0.93,MLS,0.084460141271443
Josef Martínez,SJE,ST,759,0.93,MLS,0.11027667984189725
Anthony Markanich,MIN,FB,653,0.93,MLS,0.12817764165390505
Federico Bernardeschi,TOR,W,1346,0.93,MLS,0.062184249628528976
Beau Leroux,SJE,CM,1075,0.92,MLS,0.07702325581395349
J.C. Ngando,VAN,CM,760,0.92,MLS,0.10894736842105264
Pedro Vite,VAN,CM,941,0.91,MLS,0.08703506907545165
Dylan Chambost,CLB,CM,1383,0.89,MLS,0.0579175704989154
Preston Judd,SJE,ST,389,0.88,MLS,0.20359897172236505
Aaron Long,LAFC,CB,1039,0.88,MLS,0.07622714148219441
Kyle Hiebert,STL,CB,1341,0.88,MLS,0.05906040268456376
David Brekalo,ORL,CB,953,0.86,MLS,0.08121720881427072
Idan Toklomati,CLT,ST,390,0.86,MLS,0.19846153846153844
Andy Najar,NSH,FB,1086,0.86,MLS,0.0712707182320442
Amahl Pellegrino,SJE,W,420,0.85,MLS,0.18214285714285713
Souleyman Doumbia,CLT,FB,341,0.83,MLS,0.2190615835777126
Eddie Segura,LAFC,CB,965,0.82,MLS,0.07647668393782382
Giacomo Vrioni,MTL,ST,248,0.82,MLS,0.2975806451612903
Carles Gil,NER,AM,1205,0.82,MLS,0.06124481327800829
Maya Yoshida,LAG,CB,1019,0.82,MLS,0.07242394504416093
Gabriel Pec,LAG,W,1086,0.81,MLS,0.06712707182320443
Dennis Gjengaar,NYRB,W,415,0.81,MLS,0.17566265060240965
Jayden Nelson,VAN,W,525,0.81,MLS,0.13885714285714287
Osaze Urhoghide,FCD,CB,1307,0.81,MLS,0.05577658760520275
Pep Biel,CLT,AM,1081,0.79,MLS,0.06577243293246994
David Schnegg,DCU,FB,1374,0.75,MLS,0.04912663755458515
Thiago Martins,NYC,CB,1211,0.75,MLS,0.055739058629232036
Nicolás Romero,MIN,CB,877,0.74,MLS,0.07594070695553021
David Ayala,POR,DM,1100,0.71,MLS,0.05809090909090909
Ali Ahmed,VAN,W,744,0.7,MLS,0.0846774193548387
Alexander Hack,NYRB,CB,565,0.69,MLS,0.10991150442477875
Ousseni Bouda,SJE,AM,675,0.69,MLS,0.09199999999999998
Cristian Arango,SJE,ST,1209,0.69,MLS,0.051364764267990075
Miles Robinson,CIN,CB,1103,0.69,MLS,0.05630099728014505
Tanner Beason,NER,CB,638,0.67,MLS,0.0945141065830721
Kai Wagner,PHI,FB,1205,0.66,MLS,0.04929460580912863
Jonathan Bamba,CHI,W,1132,0.66,MLS,0.05247349823321555
Kerwin Vargas,CLT,W,556,0.66,MLS,0.10683453237410073
Marco Pasalic,ORL,W,1164,0.64,MLS,0.04948453608247423
Pedro Amador,ATL,FB,746,0.64,MLS,0.0772117962466488
Nouhou,SEA,CB,1169,0.64,MLS,0.04927288280581694
Aníbal Godoy,SD,CM,1038,0.63,MLS,0.0546242774566474
Julián Fernández,NYC,W,793,0.63,MLS,0.07150063051702396
Bongokuhle Hlongwane,MIN,FB,1216,0.62,MLS,0.04588815789473684
Santiago Moreno,POR,W,1043,0.62,MLS,0.05349952061361458
Luca Orellano,CIN,W,943,0.62,MLS,0.0591728525980912
Mark Delgado,LAFC,CM,998,0.61,MLS,0.05501002004008016
Simon Becher,STL,ST,622,0.6,MLS,0.08681672025723472
Noah Allen,MIA,CB,1052,0.59,MLS,0.05047528517110266
Omir Fernández,"POR, COL",W,323,0.59,MLS,0.16439628482972135
Cristian Roldan,SEA,CM,1221,0.59,MLS,0.043488943488943485
Javain Brown,RSL,FB,210,0.58,MLS,0.24857142857142855
Martín Ojeda,ORL,AM,1152,0.58,MLS,0.0453125
David Martínez,LAFC,W,743,0.58,MLS,0.0702557200538358
Guilherme Biro,ATX,FB,1286,0.57,MLS,0.039891135303265934
Mark-Anthony Kaye,SJE,CM,497,0.56,MLS,0.10140845070422536
Michael Boxall,MIN,CB,1095,0.55,MLS,0.045205479452054796
Jonathan Rodríguez,POR,W,190,0.54,MLS,0.25578947368421057
Niko Tsakiris,SJE,CM,272,0.54,MLS,0.17867647058823533
Tayvon Gray,NYC,FB,434,0.54,MLS,0.1119815668202765
Tomas Totland,STL,FB,363,0.53,MLS,0.13140495867768595
Iván Angulo,ORL,W,1140,0.53,MLS,0.041842105263157896
Rodrigues,SJE,CB,930,0.53,MLS,0.05129032258064516
Jesús Barea,RSL,ST,275,0.53,MLS,0.17345454545454547
Brandon Bye,NER,FB,368,0.51,MLS,0.12472826086956523
Alex Mighten,SD,W,480,0.5,MLS,0.09375
Emmanuel Sabbi,VAN,W,513,0.5,MLS,0.08771929824561403
Lukas Engel,CIN,FB,1231,0.5,MLS,0.036555645816409424
Tristan Muyumba,ATL,DM,591,0.49,MLS,0.07461928934010152
George Campbell,MTL,CB,894,0.49,MLS,0.049328859060402686
Joran Gerbet,ORL,DM,721,0.48,MLS,0.05991678224687933
Manu García,SKC,CM,1325,0.48,MLS,0.03260377358490566
Nolan Norris,FCD,FB,593,0.47,MLS,0.07133220910623946
Liel Abada,CLT,W,942,0.47,MLS,0.04490445859872611
Jack McGlynn,HOU,W,1269,0.47,MLS,0.03333333333333333
Tate Johnson,VAN,FB,804,0.46,MLS,0.05149253731343284
Ignatius Ganago,NER,ST,1104,0.45,MLS,0.036684782608695655
Stian Gregersen,ATL,CB,663,0.44,MLS,0.05972850678733032
Milan Iloski,SD,ST,160,0.44,MLS,0.2475
Luca Petrasso,MTL,FB,1262,0.41,MLS,0.02923930269413629
Nico Cavallo,NYC,FB,277,0.41,MLS,0.1332129963898917
Henry Kessler,STL,CB,819,0.4,MLS,0.04395604395604395
Julio Cascante,ATX,CB,451,0.4,MLS,0.07982261640798226
Žan Kolmanič,ATX,FB,342,0.4,MLS,0.10526315789473685
Rominigue Kouame,CHI,CM,171,0.4,MLS,0.2105263157894737
Cengiz Ünder,LAFC,W,504,0.39,MLS,0.06964285714285715
Conrad Wallem,STL,FB,1211,0.39,MLS,0.02898431048720066
Owen Wolff,ATX,CM,1245,0.39,MLS,0.02819277108433735
Justin Haak,NYC,CB,1375,0.39,MLS,0.025527272727272725
Shaq Moore,FCD,FB,1177,0.39,MLS,0.02982158028887001
Cameron Harper,NYRB,FB,517,0.38,MLS,0.06615087040618955
Nathan Harriel,PHI,CB,967,0.38,MLS,0.03536711478800413
Aaron Herrera,DCU,FB,1208,0.38,MLS,0.028311258278145696
Lucas Bartlett,DCU,CB,1300,0.37,MLS,0.025615384615384616
Maximiliano Falcón,MIA,CB,584,0.37,MLS,0.05702054794520548
Tim Leibold,SKC,FB,385,0.37,MLS,0.0864935064935065
Fafa Picault,MIA,W,400,0.37,MLS,0.08325
Timo Baumgartl,STL,CB,698,0.36,MLS,0.046418338108882524
Jacob Shaffelburg,NSH,W,504,0.36,MLS,0.06428571428571428
Ivan Glavinovich,PHI,CB,292,0.36,MLS,0.11095890410958904
Andrés Herrera,CLB,FB,346,0.35,MLS,0.09104046242774566
Onni Valakari,SD,ST,876,0.35,MLS,0.03595890410958904
Claudio Bravo,POR,FB,338,0.34,MLS,0.09053254437869823
Joseph Rosales,MIN,FB,635,0.34,MLS,0.04818897637795276
Andreas Maxsø,COL,CB,1216,0.33,MLS,0.024424342105263157
Patrick Agyemang,CLT,ST,1054,0.32,MLS,0.02732447817836812
Joel Waterman,MTL,CB,1060,0.32,MLS,0.02716981132075472
Francis Westfield,PHI,FB,1159,0.31,MLS,0.024072476272648836
David Martínez,MIA,FB,138,0.31,MLS,0.20217391304347826
Sebastian Berhalter,VAN,CM,1038,0.31,MLS,0.026878612716763006
Marco Reus,LAG,AM,644,0.3,MLS,0.04192546583850931
Eduard Atuesta,ORL,DM,690,0.3,MLS,0.03913043478260869
Stephen Afrifa,SKC,DM,16,0.3,MLS,1.6875
Walker Zimmerman,NSH,CB,685,0.29,MLS,0.038102189781021895
Brandon Vázquez,ATX,ST,1198,0.29,MLS,0.021786310517529214
Kalani Kossa-Rienzi,SEA,FB,554,0.29,MLS,0.04711191335740072
Petar Musa,FCD,ST,815,0.29,MLS,0.03202453987730061
Mathías Laborda,VAN,FB,635,0.28,MLS,0.039685039370078744
Joakim Nilsson,STL,CB,167,0.27,MLS,0.14550898203592816
Ola Brynhildsen,TOR,ST,498,0.26,MLS,0.04698795180722892
Cole Bassett,COL,W,1126,0.26,MLS,0.02078152753108348
Mikael Uhre,PHI,ST,831,0.26,MLS,0.02815884476534296
Olivier Giroud,LAFC,ST,471,0.26,MLS,0.049681528662420385
Jonathan Pérez,NSH,W,199,0.26,MLS,0.11758793969849246
Felipe,HOU,FB,183,0.25,MLS,0.12295081967213115
Nkosi Tafari,LAFC,CB,500,0.24,MLS,0.043199999999999995
Sergi Palencia,LAFC,FB,1246,0.24,MLS,0.017335473515248796
Yeimar Gómez Andrade,SEA,CB,1206,0.24,MLS,0.01791044776119403
Gustavo Caraballo,ORL,AM,30,0.24,MLS,0.72
Tim Parker,NYRB,CB,271,0.23,MLS,0.07638376383763838
Pedro de la Vega,SEA,W,536,0.23,MLS,0.03861940298507463
Ryan Gauld,VAN,W,217,0.23,MLS,0.09539170506912442
Kye Rowles,DCU,CB,1152,0.23,MLS,0.017968750000000002
Tomás Avilés,MIA,CB,488,0.23,MLS,0.042418032786885246
Dani Pereira,ATX,CM,837,0.23,MLS,0.024731182795698928
Hamady Diop,SD,FB,239,0.23,MLS,0.08661087866108787
Dany Rosero,SKC,CB,184,0.23,MLS,0.1125
Sam Vines,COL,FB,358,0.23,MLS,0.05782122905027933
Chris Donovan,PHI,ST,254,0.22,MLS,0.07795275590551182
Ian Murphy,COL,FB,616,0.22,MLS,0.03214285714285714
Lukas MacNaughton,DCU,CB,454,0.22,MLS,0.04361233480176211
Fabian Herbers,MTL,W,414,0.21,MLS,0.04565217391304348
Maxime Chanot,LAFC,CB,74,0.21,MLS,0.2554054054054054
Malte Amundsen,CLB,CB,962,0.21,MLS,0.019646569646569648
Corey Baird,CIN,W,336,0.21,MLS,0.05625
Jansen Miller,SKC,CB,1054,0.21,MLS,0.017931688804554077
Allen Obando,MIA,ST,176,0.21,MLS,0.10738636363636363
Timothy Tillman,LAFC,CM,1100,0.2,MLS,0.016363636363636365
Noel Caliskan,RSL,FB,335,0.2,MLS,0.05373134328358209
Jamal Thiaré,ATL,ST,300,0.2,MLS,0.060000000000000005
Brayan Vera,RSL,CB,689,0.2,MLS,0.02612481857764877
Alex Roldan,SEA,FB,835,0.19,MLS,0.020479041916167662
Daniel Lovitz,NSH,FB,1402,0.19,MLS,0.012196861626248216
Édier Ocampo,VAN,FB,812,0.19,MLS,0.02105911330049261
Kyle Duncan,NYRB,FB,393,0.19,MLS,0.04351145038167939
Robert Voloder,SKC,CB,956,0.18,MLS,0.016945606694560668
Rodrigo Schlegel,ORL,CB,1236,0.17,MLS,0.012378640776699031
Richie Laryea,TOR,FB,125,0.17,MLS,0.12240000000000001
Peglow,DCU,W,645,0.16,MLS,0.022325581395348838
Maren Haile-Selassie,CHI,W,235,0.16,MLS,0.061276595744680855
Calvin Harris,COL,W,235,0.16,MLS,0.061276595744680855
César Araújo,ORL,DM,907,0.15,MLS,0.01488423373759647
Diego Rubio,ATX,ST,210,0.15,MLS,0.06428571428571428
Luis Díaz,NER,W,235,0.14,MLS,0.05361702127659575
Peyton Miller,NER,FB,654,0.14,MLS,0.01926605504587156
Philip Zinckernagel,CHI,W,1001,0.14,MLS,0.012587412587412587
Vitor Costa,SJE,FB,686,0.14,MLS,0.018367346938775512
Patrickson Delgado,FCD,W,347,0.14,MLS,0.03631123919308358
Birk Risa,NYC,CB,696,0.13,MLS,0.01681034482758621
Jon Bell,SEA,CB,569,0.13,MLS,0.020562390158172232
Darren Yapi,COL,ST,591,0.13,MLS,0.019796954314720814
Érik Dueñas,HOU,AM,91,0.13,MLS,0.12857142857142856
Jack Skahan,SJE,DM,12,0.12,MLS,0.9
Alejandro Bedoya,PHI,CM,218,0.12,MLS,0.04954128440366972
Duncan McGuire,ORL,ST,355,0.11,MLS,0.027887323943661974
Jannes Horn,STL,FB,779,0.11,MLS,0.012708600770218228
Charles Sharp,TOR,ST,103,0.11,MLS,0.09611650485436893
Omar Valencia,NYRB,FB,849,0.11,MLS,0.011660777385159011
Ian Smith,POR,CB,336,0.1,MLS,0.026785714285714288
Jon Gallagher,ATX,FB,1159,0.1,MLS,0.007765314926660914
Jordi Alba,MIA,FB,1152,0.1,MLS,0.0078125
Theo Corbeanu,TOR,W,889,0.09,MLS,0.009111361079865016
Jordan Morris,SEA,ST,321,0.09,MLS,0.025233644859813085
Henry Wingo,TOR,FB,259,0.09,MLS,0.03127413127413127
Josh Atencio,COL,DM,1026,0.09,MLS,0.007894736842105263
Nicksoen Gomis,TOR,CB,528,0.09,MLS,0.015340909090909089
Nick Hagglund,CIN,CB,743,0.09,MLS,0.010901749663526245
Connor Ronan,COL,CM,293,0.09,MLS,0.02764505119453925
Dylan Nealis,NYRB,FB,678,0.08,MLS,0.010619469026548672
Reed Baker-Whiting,SEA,W,38,0.08,MLS,0.18947368421052632
Dániel Gazdag,"CLB, PHI",W,1044,0.08,MLS,0.006896551724137931
Cole Mrowka,CLB,CM,29,0.08,MLS,0.24827586206896554
Sergio Busquets,MIA,DM,1199,0.08,MLS,0.006005004170141786
Ronald Donkor,NYRB,DM,117,0.08,MLS,0.06153846153846154
Joaquín Fernández,SKC,CB,622,0.07,MLS,0.010128617363344052
Aiden O'Neill,NYC,DM,210,0.07,MLS,0.030000000000000002
Mason Toye,SKC,W,41,0.06,MLS,0.13170731707317074
Kobe Franklin,TOR,FB,89,0.06,MLS,0.060674157303370786
Kei Kamara,CIN,ST,26,0.06,MLS,0.20769230769230768
Jalen Neal,MTL,CB,251,0.06,MLS,0.021513944223107567
Nathan Saliba,MTL,CM,1149,0.06,MLS,0.004699738903394256
Nicolas Fleuriau Chateau,VAN,FB,18,0.06,MLS,0.3
Baltasar Gallego,MIA,W,18,0.06,MLS,0.3
Sunusi Ibrahim,MTL,ST,99,0.06,MLS,0.05454545454545454
Sebastian Lletget,FCD,DM,603,0.06,MLS,0.008955223880597015
William Reilly,ATL,DM,109,0.05,MLS,0.04128440366972477
Franco Escobar,HOU,FB,989,0.05,MLS,0.00455005055611729
Leonardo Campana,NER,ST,619,0.05,MLS,0.007269789983844911
Luca Bombino,SD,FB,654,0.04,MLS,0.005504587155963303
Jake Davis,SKC,FB,896,0.04,MLS,0.0040178571428571425
Andrés Perea,NYC,DM,387,0.04,MLS,0.009302325581395349
Belal Halbouni,VAN,CB,10,0.04,MLS,0.36
Teal Bunbury,NSH,ST,153,0.04,MLS,0.023529411764705885
Markus Cimermancic,TOR,FB,251,0.03,MLS,0.010756972111553784
Theodore Ku-Dipietro,COL,W,159,0.03,MLS,0.016981132075471698
Randall Leal,DCU,W,192,0.03,MLS,0.0140625
Thomas Williams,ORL,CB,17,0.03,MLS,0.1588235294117647
Danley Jean Jacques,PHI,CM,1157,0.03,MLS,0.0023336214347450305
Ilay Faingold,NER,FB,1073,0.03,MLS,0.0025163094128611368
Eriq Zavaleta,LAG,CB,144,0.03,MLS,0.01875
Philip Quinton,RSL,CB,604,0.03,MLS,0.004470198675496689
Osaze De Rosario,SEA,ST,92,0.03,MLS,0.02934782608695652
Dante Sealy,MTL,W,1061,0.02,MLS,0.001696512723845429
Dario Zuparic,POR,CB,145,0.02,MLS,0.012413793103448277
Conner Antley,DCU,CB,228,0.02,MLS,0.007894736842105263
Bret Halsey,CIN,FB,37,0.02,MLS,0.04864864864864865
Alonso Coello,TOR,DM,792,0.02,MLS,0.0022727272727272726
Omar González,CHI,CB,91,0.01,MLS,0.00989010989010989
Paul Marie,SJE,W,89,0.01,MLS,0.010112359550561799
Daniel Ríos,VAN,ST,491,0.01,MLS,0.0018329938900203664
Stefan Chirila,CIN,AM,11,0.01,MLS,0.08181818181818182
Emeka Eneli,RSL,DM,1215,0.01,MLS,0.0007407407407407408
Kyle Smith,ORL,FB,523,0.01,MLS,0.0017208413001912047
Iuri Tavares,CLT,DM,46,0.01,MLS,0.01956521739130435
Ranko Veselinović,VAN,CB,1211,0.01,MLS,0.0007431874483897606
Bryan Acosta,NSH,DM,74,0.01,MLS,0.012162162162162163
Erik Sviatchenko,HOU,CB,548,0.01,MLS,0.001642335766423358
Memo Rodríguez,SKC,DM,324,0.01,MLS,0.002777777777777778
Lewis Morgan,NYRB,AM,98,0.01,MLS,0.009183673469387756
David Ruiz,MIA,CM,86,0.01,MLS,0.010465116279069767
Nemanja Radoja,SKC,DM,837,0.0,MLS,0.0
Adam Saldana,LAFC,DM,201,0.0,MLS,0.0
Derrick Jones,CLB,W,6,0.0,MLS,0.0
Juan Mosquera,POR,FB,844,0.0,MLS,0.0
Franco Negri,SD,FB,448,0.0,MLS,0.0
Lassi Lappalainen,CLB,FB,12,0.0,MLS,0.0
Obed Vargas,SEA,CM,1098,0.0,MLS,0.0
Cody Baker,SEA,FB,23,0.0,MLS,0.0
Rasmus Alm,STL,FB,11,-0.0,MLS,-0.0
Damir Kreilach,VAN,W,8,-0.0,MLS,-0.0
Kenji Mboma Dem,CIN,FB,10,-0.0,MLS,-0.0
Derrick Williams,ATL,CB,878,-0.0,MLS,-0.0
Zakaria Taifi,ORL,FB,12,-0.01,MLS,-0.07500000000000001
Amar Sejdić,CLB,CM,42,-0.01,MLS,-0.02142857142857143
Stuart Hawkins,SEA,CB,13,-0.01,MLS,-0.06923076923076923
Derek Dodson,DCU,FB,218,-0.01,MLS,-0.004128440366972477
Hennadiy Synchuk,MTL,W,124,-0.01,MLS,-0.007258064516129033
Bjørn Inge Utvik,VAN,CB,289,-0.01,MLS,-0.003114186851211073
Paxton Pomykal,FCD,CM,41,-0.01,MLS,-0.02195121951219512
Harold Osorio,CHI,DM,6,-0.01,MLS,-0.15000000000000002
Alex Harris,COL,AM,5,-0.01,MLS,-0.18
Gerardo Valenzuela,CIN,AM,278,-0.02,MLS,-0.006474820143884892
Mikkel Desler,ATX,FB,254,-0.02,MLS,-0.007086614173228346
Johnny Russell,RSL,DM,23,-0.02,MLS,-0.0782608695652174
Justin Ellis,ORL,ST,8,-0.02,MLS,-0.225
Teenage Hadebe,CIN,CB,478,-0.02,MLS,-0.003765690376569038
Zane Monlouis,TOR,CB,373,-0.02,MLS,-0.00482573726541555
Christopher Cupps,CHI,CB,118,-0.02,MLS,-0.015254237288135594
Jung Ho-Yeon,MIN,CM,104,-0.03,MLS,-0.02596153846153846
Reid Roberts,SJE,FB,222,-0.03,MLS,-0.012162162162162163
Luke Brennan,ATL,ST,9,-0.03,MLS,-0.3
Anisse Saidi,SD,CM,16,-0.03,MLS,-0.16874999999999998
Dominic Iankov,MTL,CM,45,-0.03,MLS,-0.06
Alfredo Morales,STL,CM,588,-0.03,MLS,-0.004591836734693877
Mykhi Joyner,STL,DM,99,-0.03,MLS,-0.02727272727272727
CJ Fodrey,ATX,ST,145,-0.03,MLS,-0.018620689655172412
Tristan Brown,CLB,FB,37,-0.03,MLS,-0.07297297297297296
Anderson Rosa,COL,FB,43,-0.03,MLS,-0.06279069767441861
Harbor Miller,LAG,FB,271,-0.03,MLS,-0.00996309963099631
Oscar Verhoeven,"SD, SJE",FB,131,-0.03,MLS,-0.020610687022900764
Justin Reynolds,CHI,FB,118,-0.03,MLS,-0.02288135593220339
Besard Šabović,ATX,CM,992,-0.04,MLS,-0.0036290322580645163
Tarik Scott,FCD,FB,23,-0.04,MLS,-0.1565217391304348
Alex Muyl,NSH,W,1076,-0.04,MLS,-0.003345724907063197
Ryan Kent,SEA,W,255,-0.04,MLS,-0.01411764705882353
Colin Guske,ORL,ST,16,-0.04,MLS,-0.225
Jayden Reid,STL,FB,24,-0.04,MLS,-0.15000000000000002
Olivier Mbaizo,PHI,FB,112,-0.04,MLS,-0.03214285714285714
Andy Batioja,HOU,ST,14,-0.04,MLS,-0.2571428571428571
Keegan Hughes,NER,ST,14,-0.04,MLS,-0.2571428571428571
Nicholas Scardina,CLT,FB,422,-0.04,MLS,-0.008530805687203791
Hassani Dotson,MIN,CM,401,-0.04,MLS,-0.008977556109725686
Matty Longstaff,TOR,CM,453,-0.05,MLS,-0.009933774834437087
Sam Junqua,RSL,CB,915,-0.05,MLS,-0.0049180327868852455
DeAndre Yedlin,CIN,FB,1091,-0.05,MLS,-0.004124656278643447
Robin Lod,MIN,CM,1033,-0.05,MLS,-0.004356243949661181
Bibi Karamoko,DCU,ST,25,-0.05,MLS,-0.18
Joseph Zalinsky,STL,FB,17,-0.05,MLS,-0.2647058823529412
Julian Gaines,NSH,W,16,-0.05,MLS,-0.28125
Gabe Segal,HOU,ST,43,-0.05,MLS,-0.10465116279069767
Kieran Chandler,MIN,FB,68,-0.06,MLS,-0.07941176470588235
Seymour Reid,NYC,ST,22,-0.06,MLS,-0.24545454545454543
Frankie Amaya,LAFC,CM,159,-0.06,MLS,-0.033962264150943396
Jesús Bueno,PHI,CM,192,-0.06,MLS,-0.028125
Sam Adekugbe,VAN,FB,241,-0.06,MLS,-0.022406639004149378
Jamar Ricketts,SJE,FB,495,-0.06,MLS,-0.010909090909090908
Loïc Mesanvi,MIN,ST,26,-0.06,MLS,-0.20769230769230768
Kimani Stewart-Baynes,COL,CM,26,-0.06,MLS,-0.20769230769230768
Nick Lima,SJE,FB,313,-0.07,MLS,-0.02012779552715655
Toyosi Olusanya,HOU,ST,48,-0.07,MLS,-0.13125
Pablo Ortíz,HOU,CB,171,-0.07,MLS,-0.0368421052631579
Peter Stroud,NYRB,CM,900,-0.07,MLS,-0.007
DeJuan Jones,"CLB, SJE",FB,635,-0.07,MLS,-0.009921259842519686
Julian Hall,NYRB,AM,254,-0.07,MLS,-0.024803149606299212
Robin Jansson,ORL,CB,1208,-0.07,MLS,-0.0052152317880794705
Wyatt Omsberg,NER,CB,68,-0.07,MLS,-0.09264705882352942
Taha Habroune,CLB,AM,72,-0.07,MLS,-0.08750000000000001
Carlos Terán,CHI,CB,323,-0.07,MLS,-0.0195046439628483
