Player,Team,Position,Minutes,Goals Added,League,Goals Added p90
Finn Surman,POR,CB,1276,-0.07,MLS,-0.004937304075235111
Nick Fernandez,SJE,CM,62,-0.07,MLS,-0.10161290322580646
Dominik Chong Qui,ATL,FB,70,-0.07,MLS,-0.09
Ousman Jabang,MTL,CB,91,-0.08,MLS,-0.07912087912087912
Odin Thiago Holm,LAFC,CM,115,-0.08,MLS,-0.06260869565217392
Samuel Bassett,COL,ST,54,-0.08,MLS,-0.13333333333333333
Paul Arriola,SEA,W,84,-0.08,MLS,-0.08571428571428572
Aziel Jackson,CLB,AM,620,-0.09,MLS,-0.013064516129032257
Andrew Brody,SKC,FB,280,-0.09,MLS,-0.02892857142857143
Santiago Morales,MIA,W,31,-0.09,MLS,-0.26129032258064516
Djibril Diani,CLT,CM,359,-0.09,MLS,-0.02256267409470752
Hernán López,SJE,DM,149,-0.09,MLS,-0.054362416107382544
Danny Leyva,SEA,CM,389,-0.09,MLS,-0.02082262210796915
Nicolás Rodríguez,ORL,FB,38,-0.09,MLS,-0.21315789473684207
Jackson Hopkins,DCU,AM,62,-0.09,MLS,-0.13064516129032258
Kevin O'Toole,NYC,FB,807,-0.1,MLS,-0.011152416356877325
Marlon,LAFC,CB,616,-0.1,MLS,-0.01461038961038961
Marcelo Weigandt,MIA,FB,406,-0.1,MLS,-0.022167487684729068
Jeremy Rafanello,PHI,W,58,-0.1,MLS,-0.15517241379310345
Kwadwo Opoku,MTL,W,168,-0.1,MLS,-0.053571428571428575
Leonardo Barroso,CHI,FB,309,-0.1,MLS,-0.02912621359223301
Fidel Barajas,DCU,W,38,-0.1,MLS,-0.23684210526315788
Ian Fray,MIA,FB,571,-0.1,MLS,-0.01576182136602452
Célio Pompeu,STL,AM,556,-0.1,MLS,-0.01618705035971223
Ralph Priso,VAN,DM,421,-0.1,MLS,-0.021377672209026127
David Pereira Da Costa,POR,AM,1274,-0.11,MLS,-0.007770800627943485
Gastón Brugman,NSH,DM,512,-0.11,MLS,-0.0193359375
Maximo Carrizo,NYC,W,51,-0.11,MLS,-0.1941176470588235
Alvas Powell,CIN,CB,306,-0.11,MLS,-0.032352941176470584
Alejandro Alvarado Jr.,SD,CM,243,-0.11,MLS,-0.040740740740740744
Ian Pilcher,SD,CB,144,-0.11,MLS,-0.06875
Kobi Henry,RSL,FB,58,-0.11,MLS,-0.1706896551724138
Matheus Nascimento,LAG,ST,188,-0.11,MLS,-0.05265957446808511
Tani Oluwaseyi,MIN,ST,1097,-0.12,MLS,-0.009845031905195988
Tadeo Allende,MIA,W,668,-0.12,MLS,-0.016167664670658683
Will Sands,NER,FB,365,-0.13,MLS,-0.03205479452054794
Serge Ngoma,NYRB,W,305,-0.13,MLS,-0.03836065573770492
Rubén Ramos Jr.,LAG,CM,73,-0.13,MLS,-0.16027397260273973
Chris Applewhite,NSH,CB,144,-0.13,MLS,-0.08125
Mohamed Farsi,CLB,FB,1174,-0.13,MLS,-0.009965928449744465
Jahkeele Marshall-Rutty,"MTL, CLT",FB,497,-0.13,MLS,-0.023541247484909454
Tyger Smalls,CLT,W,78,-0.13,MLS,-0.15000000000000002
Artem Smoliakov,LAFC,FB,395,-0.14,MLS,-0.03189873417721519
Leo Afonso,MIA,W,98,-0.14,MLS,-0.1285714285714286
Noel Buck,"NER, SJE",CM,72,-0.14,MLS,-0.17500000000000002
Wayne Frederick,COL,CM,260,-0.14,MLS,-0.04846153846153847
Lalas Abubakar,FCD,CB,342,-0.14,MLS,-0.0368421052631579
Adrian Wibowo,LAFC,W,36,-0.15,MLS,-0.375
Alexandros Katranis,RSL,FB,918,-0.15,MLS,-0.014705882352941176
Mauricio Cuevas,LAG,W,191,-0.15,MLS,-0.0706806282722513
Morris Duggan,MIN,CB,748,-0.15,MLS,-0.01804812834224599
João Paulo,SEA,CM,347,-0.15,MLS,-0.03890489913544669
Carlos Harvey,MIN,CB,733,-0.15,MLS,-0.018417462482946793
Garrison Tubbs,DCU,CB,259,-0.16,MLS,-0.0555984555984556
DJ Taylor,MIN,FB,177,-0.16,MLS,-0.08135593220338982
Owen Graham-Roache,MTL,ST,65,-0.16,MLS,-0.22153846153846155
Léo Chú,FCD,W,233,-0.16,MLS,-0.06180257510729614
Deybi Flores,TOR,DM,1067,-0.16,MLS,-0.013495782567947515
Dominique Badji,DCU,ST,381,-0.16,MLS,-0.03779527559055118
Jackson Travis,COL,FB,341,-0.16,MLS,-0.04222873900293255
Prince Owusu,MTL,ST,1218,-0.16,MLS,-0.011822660098522167
Wil Trapp,MIN,DM,1225,-0.16,MLS,-0.011755102040816326
Brandan Craig,MTL,CB,197,-0.16,MLS,-0.0730964467005076
Max Floriani,SJE,CB,308,-0.17,MLS,-0.04967532467532468
Julian Gressel,MIN,W,172,-0.17,MLS,-0.08895348837209303
Rafael Santos,ORL,FB,567,-0.17,MLS,-0.02698412698412699
Cayman Togashi,ATL,AM,78,-0.17,MLS,-0.19615384615384618
Jeevan Badwal,VAN,CM,162,-0.17,MLS,-0.09444444444444444
Akil Watts,STL,FB,1153,-0.17,MLS,-0.013269731136166524
Mateusz Klich,ATL,DM,562,-0.18,MLS,-0.02882562277580071
Júnior Urso,HOU,DM,370,-0.19,MLS,-0.04621621621621622
Tomas Ostrak,STL,CM,467,-0.19,MLS,-0.036616702355460384
Lazar Stefanovic,TOR,CB,289,-0.19,MLS,-0.05916955017301038
Brooklyn Raines,HOU,DM,599,-0.19,MLS,-0.028547579298831387
Liam Mackenzie,VAN,W,69,-0.19,MLS,-0.24782608695652175
Erik Thommy,SKC,W,693,-0.19,MLS,-0.024675324675324677
Georgi Minoungou,SEA,W,448,-0.19,MLS,-0.03816964285714285
Kamal Miller,POR,CB,1057,-0.2,MLS,-0.017029328287606435
Matt Miazga,CIN,CB,332,-0.2,MLS,-0.054216867469879526
Xande Silva,"STL, ATL",W,374,-0.2,MLS,-0.0481283422459893
Lachlan Brook,RSL,W,124,-0.2,MLS,-0.14516129032258066
Tom Pearce,MTL,FB,450,-0.2,MLS,-0.04
Raheem Edwards,NYRB,FB,559,-0.2,MLS,-0.03220035778175313
Nicolás Dubersarsky,ATX,CM,156,-0.2,MLS,-0.11538461538461539
Daniel Munie,SJE,CB,658,-0.2,MLS,-0.02735562310030395
Ahmed Qasem,NSH,W,679,-0.21,MLS,-0.02783505154639175
Matthew Corcoran,NSH,CM,158,-0.21,MLS,-0.11962025316455696
Eduard Löwen,STL,CM,400,-0.21,MLS,-0.04725
Wiktor Bogacz,NYRB,ST,137,-0.22,MLS,-0.14452554744525548
Rida Zouhir,DCU,W,253,-0.22,MLS,-0.0782608695652174
Strahinja Tanasijević,NYC,CB,259,-0.22,MLS,-0.07644787644787646
Edwin Mosquera,ATL,W,180,-0.22,MLS,-0.11
Isaiah Parente,LAG,DM,730,-0.22,MLS,-0.027123287671232878
Elijah Wynder,LAG,CM,348,-0.22,MLS,-0.05689655172413793
Brandt Bronico,CLT,DM,1072,-0.22,MLS,-0.018470149253731343
Ethan Bartlow,HOU,CB,622,-0.22,MLS,-0.031832797427652736
Griffin Dorsey,HOU,FB,1390,-0.23,MLS,-0.014892086330935252
Owen Gene,MIN,CM,142,-0.23,MLS,-0.14577464788732394
Jake Girdwood-Reich,STL,CM,109,-0.23,MLS,-0.18990825688073398
Diego Rossi,CLB,ST,1280,-0.23,MLS,-0.016171875
Chidozie Awaziem,COL,CB,1277,-0.23,MLS,-0.01620986687548943
Jeison Palacios,NSH,CB,605,-0.24,MLS,-0.03570247933884298
Patrick McNair,SD,CB,1272,-0.24,MLS,-0.016981132075471698
Pablo Ruiz,RSL,DM,314,-0.24,MLS,-0.06878980891719745
Dawid Bugaj,MTL,FB,532,-0.25,MLS,-0.042293233082706765
Tyrese Spicer,TOR,W,469,-0.25,MLS,-0.04797441364605544
Brendan Hines-Ike,ATX,CB,1194,-0.25,MLS,-0.01884422110552764
Luis Abram,ATL,CB,1001,-0.26,MLS,-0.023376623376623377
Tucker Lepley,LAG,CM,417,-0.26,MLS,-0.05611510791366907
Cavan Sullivan,PHI,W,78,-0.26,MLS,-0.30000000000000004
Jeppe Tverskov,SD,DM,1388,-0.26,MLS,-0.01685878962536023
Cedric Teuchert,STL,ST,831,-0.26,MLS,-0.02815884476534296
Emmanuel Boateng,SD,W,111,-0.26,MLS,-0.2108108108108108
Marco Farfan,FCD,FB,524,-0.26,MLS,-0.044656488549618324
Santiago Muñoz,SKC,ST,103,-0.27,MLS,-0.2359223300970874
Cesar Ruvalcaba,CLB,CB,176,-0.27,MLS,-0.13806818181818184
Michael Edwards,COL,CB,35,-0.27,MLS,-0.6942857142857144
Ariel Lassiter,POR,W,240,-0.27,MLS,-0.10125
Ondrej Lingr,HOU,W,457,-0.27,MLS,-0.053172866520787745
Robert Taylor,"ATX, MIA",W,273,-0.28,MLS,-0.09230769230769231
Fernando Álvarez,MTL,CB,533,-0.29,MLS,-0.04896810506566604
Brad Smith,CIN,FB,207,-0.29,MLS,-0.12608695652173912
Tomás Chancalay,NER,ST,110,-0.29,MLS,-0.23727272727272727
Osman Bukari,ATX,W,1013,-0.29,MLS,-0.02576505429417571
Zanka,LAG,CB,627,-0.29,MLS,-0.0416267942583732
Gabriel Pirani,DCU,AM,689,-0.29,MLS,-0.03788098693759071
Pavel Bucha,CIN,CM,1225,-0.29,MLS,-0.02130612244897959
Samuel Shashoua,MIN,DM,133,-0.3,MLS,-0.20300751879699244
Devin Padelford,MIN,CB,102,-0.3,MLS,-0.2647058823529412
Andrés Reyes,SD,CB,43,-0.3,MLS,-0.627906976744186
Jacob Bartlett,SKC,DM,889,-0.31,MLS,-0.03138357705286839
Giuseppe Bovalina,VAN,FB,141,-0.31,MLS,-0.1978723404255319
D'Avilla Dje tah,CHI,DM,149,-0.32,MLS,-0.19328859060402687
Kosi Thompson,TOR,FB,1066,-0.32,MLS,-0.02701688555347092
Julián Aude,LAG,FB,746,-0.32,MLS,-0.0386058981233244
Yannick Bright,MIA,DM,816,-0.32,MLS,-0.03529411764705882
Anderson Julio,FCD,W,880,-0.32,MLS,-0.03272727272727273
Sam Williams,CHI,CM,263,-0.33,MLS,-0.11292775665399239
Jovan Lukić,PHI,CM,1209,-0.33,MLS,-0.02456575682382134
Luis Suárez,MIA,ST,822,-0.33,MLS,-0.03613138686131387
Show,FCD,CM,269,-0.33,MLS,-0.11040892193308552
Marcus Ingvartsen,SD,ST,347,-0.33,MLS,-0.08559077809798271
Bernard Kamungo,FCD,W,324,-0.34,MLS,-0.09444444444444444
Keegan Rosenberry,COL,FB,857,-0.34,MLS,-0.03570595099183198
Bode Hidalgo,RSL,FB,776,-0.34,MLS,-0.03943298969072165
Wyatt Meyer,NSH,CM,161,-0.34,MLS,-0.19006211180124225
Emiro Garcés,LAG,CB,1067,-0.35,MLS,-0.02952202436738519
Ajani Fortune,ATL,CM,649,-0.35,MLS,-0.0485362095531587
Braian Ojeda,RSL,DM,1272,-0.35,MLS,-0.024764150943396224
Bartosz Slisz,ATL,DM,956,-0.35,MLS,-0.032949790794979075
Ramiro Enrique,ORL,ST,333,-0.35,MLS,-0.0945945945945946
Hannes Wolf,NYC,W,1241,-0.36,MLS,-0.026107977437550365
Brayan Ceballos,NER,CB,1117,-0.36,MLS,-0.02900626678603402
Monsef Bakrar,NYC,W,383,-0.36,MLS,-0.0845953002610966
Federico Redondo,MIA,CM,503,-0.36,MLS,-0.06441351888667993
Yaw Yeboah,LAFC,CM,341,-0.37,MLS,-0.09765395894428153
Paul Rothrock,SEA,FB,1086,-0.37,MLS,-0.030662983425414365
Sean Nealis,NYRB,CB,1108,-0.37,MLS,-0.030054151624548737
Yuya Kubo,CIN,ST,607,-0.37,MLS,-0.05485996705107084
Miguel Berry,LAG,ST,436,-0.37,MLS,-0.07637614678899082
Gilberto Flores,CIN,CB,743,-0.38,MLS,-0.046029609690444145
Daniel Steres,HOU,FB,446,-0.38,MLS,-0.07668161434977579
Ashley Westwood,CLT,DM,1412,-0.38,MLS,-0.024220963172804533
Chris Durkin,STL,CM,397,-0.38,MLS,-0.08614609571788413
Josh Bauer,NSH,FB,381,-0.39,MLS,-0.09212598425196851
Deandre Kerr,TOR,ST,255,-0.39,MLS,-0.13764705882352943
Matthew Edwards,ATL,FB,786,-0.39,MLS,-0.044656488549618324
Reggie Cannon,COL,FB,925,-0.39,MLS,-0.03794594594594595
Brian Anunga,CIN,CM,859,-0.39,MLS,-0.04086146682188591
Tim Ream,CLT,FB,1247,-0.39,MLS,-0.028147554129911788
Emil Forsberg,NYRB,AM,1316,-0.4,MLS,-0.02735562310030395
Wikelman Carmona,NYRB,W,678,-0.4,MLS,-0.05309734513274336
Eric Miller,POR,FB,365,-0.4,MLS,-0.09863013698630138
Kevin Long,TOR,CB,1006,-0.4,MLS,-0.03578528827037773
Jackson Yueill,NER,DM,408,-0.41,MLS,-0.09044117647058823
Boris Enow,DCU,CM,745,-0.41,MLS,-0.04953020134228188
Noah Cobb,ATL,CB,409,-0.41,MLS,-0.0902200488997555
Dave Romney,SJE,CB,1323,-0.42,MLS,-0.02857142857142857
Kaick,FCD,CM,567,-0.42,MLS,-0.06666666666666667
Tyler Wolff,RSL,W,335,-0.43,MLS,-0.1155223880597015
Mohammed Sofo,NYRB,W,473,-0.43,MLS,-0.08181818181818182
Tomás Ángel,SD,ST,373,-0.43,MLS,-0.10375335120643432
Bryce Duke,MTL,AM,470,-0.44,MLS,-0.08425531914893618
Felipe Mora,POR,ST,854,-0.44,MLS,-0.046370023419203744
Sigurd Rosted,TOR,CB,1107,-0.44,MLS,-0.03577235772357724
Cristhian Paredes,POR,DM,332,-0.45,MLS,-0.12198795180722892
Jimer Fory,POR,FB,960,-0.45,MLS,-0.0421875
Ronald Hernández,ATL,FB,307,-0.45,MLS,-0.13192182410423453
Andrés Cubas,VAN,DM,978,-0.45,MLS,-0.04141104294478527
Logan Farrington,FCD,ST,628,-0.45,MLS,-0.06449044585987261
Derrick Etienne Jr.,TOR,ST,390,-0.45,MLS,-0.10384615384615385
Khiry Shelton,SKC,FB,563,-0.46,MLS,-0.07353463587921848
Mitja Ilenic,NYC,FB,934,-0.46,MLS,-0.04432548179871521
Nathan Byrne,CLT,FB,804,-0.46,MLS,-0.05149253731343284
Artur,HOU,DM,1367,-0.47,MLS,-0.030943672275054863
Jonathan Dean,CHI,FB,624,-0.47,MLS,-0.06778846153846153
Jules-Anthony Vilsaint,MTL,ST,137,-0.48,MLS,-0.31532846715328466
Sebastien Ibeagha,FCD,CB,1260,-0.48,MLS,-0.03428571428571429
Dániel Sallói,SKC,W,989,-0.48,MLS,-0.04368048533872598
Sergio Santos,CIN,ST,555,-0.48,MLS,-0.07783783783783783
Diogo Gonçalves,RSL,W,1084,-0.48,MLS,-0.03985239852398524
Oliver Larraz,COL,CM,1159,-0.48,MLS,-0.037273511647972386
Daniel Edelman,NYRB,CM,839,-0.48,MLS,-0.051489868891537546
Logan Ndenbe,SKC,FB,938,-0.49,MLS,-0.04701492537313432
Dagur Dan Thórhallsson,ORL,CM,552,-0.49,MLS,-0.07989130434782608
Oleksandr Svatok,ATX,CB,1079,-0.5,MLS,-0.04170528266913809
João Klauss,STL,ST,851,-0.51,MLS,-0.053936545240893065
Maxime Dominguez,TOR,CM,284,-0.51,MLS,-0.16161971830985916
Jared Stroud,DCU,W,803,-0.51,MLS,-0.05716064757160648
Raoul Petretta,TOR,FB,816,-0.52,MLS,-0.05735294117647059
Edwin Cerrillo,LAG,DM,1156,-0.52,MLS,-0.04048442906574395
Tsiki Ntsabeleng,FCD,CM,336,-0.52,MLS,-0.1392857142857143
Zorhan Bassong,SKC,CM,588,-0.53,MLS,-0.08112244897959184
Maximiliano Urruti,NER,ST,438,-0.55,MLS,-0.11301369863013701
Bruno Wilson,SJE,CB,811,-0.56,MLS,-0.06214549938347719
Zac McGraw,POR,CB,274,-0.57,MLS,-0.18722627737226277
Ramiro,FCD,DM,1073,-0.58,MLS,-0.04864864864864865
Nelson Palacio,RSL,DM,235,-0.58,MLS,-0.22212765957446806
Jacob Murrell,DCU,W,604,-0.59,MLS,-0.08791390728476822
Kim Kee-hee,SEA,CB,612,-0.59,MLS,-0.08676470588235294
Kevin Kelsy,POR,ST,603,-0.59,MLS,-0.08805970149253732
Jasper Löeffelsend,SD,FB,635,-0.59,MLS,-0.08362204724409449
Jáder Obrian,ATX,W,498,-0.6,MLS,-0.10843373493975902
Obinna Nwobodo,CIN,CM,532,-0.6,MLS,-0.10150375939849622
Jeong Sang-Bin,MIN,ST,329,-0.6,MLS,-0.1641337386018237
Matti Peltola,DCU,DM,545,-0.61,MLS,-0.10073394495412843
Jefferson Díaz,MIN,CB,919,-0.61,MLS,-0.05973884657236126
Forster Ajago,RSL,ST,295,-0.61,MLS,-0.18610169491525425
Aleksandr Guboglo,MTL,FB,571,-0.62,MLS,-0.09772329246935202
John Nelson,LAG,FB,848,-0.62,MLS,-0.06580188679245283
Hosei Kijima,DCU,W,1049,-0.62,MLS,-0.05319351763584366
Wilfried Zaha,CLT,W,1206,-0.64,MLS,-0.04776119402985075
Igor,LAFC,DM,1184,-0.64,MLS,-0.04864864864864865
William Kumado,SD,FB,695,-0.64,MLS,-0.08287769784172662
Telasco Segovia,MIA,W,736,-0.64,MLS,-0.0782608695652174
Myrto Uzuni,ATX,ST,1043,-0.65,MLS,-0.056088207094918505
Marcel Hartel,STL,CM,1358,-0.65,MLS,-0.0430780559646539
Omari Glasgow,CHI,FB,587,-0.65,MLS,-0.09965928449744464
Sergio Oregel,CHI,CM,1079,-0.68,MLS,-0.05671918443002781
Samuel Piette,MTL,DM,799,-0.68,MLS,-0.07659574468085108
Dominik Marczuk,RSL,W,632,-0.69,MLS,-0.09825949367088606
Diego Chará,POR,DM,737,-0.7,MLS,-0.08548168249660787
Matt Polster,NER,CM,894,-0.71,MLS,-0.0714765100671141
Joseph Paintsil,LAG,W,525,-0.71,MLS,-0.1217142857142857
Diego Luna,RSL,AM,1181,-0.71,MLS,-0.05410668924640135
Brooks Lennon,ATL,FB,880,-0.72,MLS,-0.07363636363636364
Lucas Sanabria,LAG,DM,468,-0.73,MLS,-0.14038461538461539
Patrick Yazbek,NSH,CM,865,-0.74,MLS,-0.0769942196531792
Jeremy Ebobisse,LAFC,ST,431,-0.75,MLS,-0.15661252900232017
Agustín Ojeda,NYC,W,563,-0.76,MLS,-0.12149200710479573
Ian Harkes,SJE,CM,1076,-0.76,MLS,-0.06356877323420074
Obafemi Awodesu,HOU,CB,1237,-0.78,MLS,-0.05675020210185934
Jonathan Osorio,TOR,DM,902,-0.78,MLS,-0.0778270509977827
Gonzalo Lujan,MIA,CB,1056,-0.79,MLS,-0.06732954545454546
Nicolás Lodeiro,HOU,W,448,-0.79,MLS,-0.15870535714285716
Jakob Glesnes,PHI,CB,1327,-0.79,MLS,-0.05357950263752827
Tom Barlow,CHI,ST,236,-0.8,MLS,-0.3050847457627119
Olwethu Makhanya,PHI,CB,803,-0.8,MLS,-0.0896637608966376
Emmanuel Latte Lath,ATL,ST,1128,-0.81,MLS,-0.06462765957446809
Josh Yaro,STL,CB,1006,-0.83,MLS,-0.0742544731610338
Eryk Williamson,CLT,CM,323,-0.84,MLS,-0.23405572755417958
Luca De La Torre,SD,CM,1168,-0.84,MLS,-0.06472602739726027
Diego Fagundez,LAG,W,1227,-0.85,MLS,-0.06234718826405868
Kellyn Acosta,CHI,DM,433,-0.87,MLS,-0.18083140877598153
William Agada,"SKC, RSL",ST,387,-0.87,MLS,-0.2023255813953488
Victor Loturi,MTL,CM,882,-0.88,MLS,-0.08979591836734695
Ibrahim Aliyu,"CLB, HOU",W,335,-0.88,MLS,-0.2364179104477612
Edvard Tagseth,NSH,DM,1325,-0.93,MLS,-0.06316981132075472
Kévin Cabral,COL,W,791,-0.95,MLS,-0.10809102402022756
Jonathan Shore,NYC,DM,955,-0.95,MLS,-0.08952879581151832
Ilie Sánchez,ATX,DM,915,-0.96,MLS,-0.09442622950819671
Benjamin Cremaschi,MIA,W,788,-0.96,MLS,-0.10964467005076142
Lorenzo Insigne,TOR,AM,753,-0.99,MLS,-0.11832669322709163
Joao Ortíz,POR,DM,656,-1.0,MLS,-0.13719512195121952
Maxi Moralez,NYC,AM,1250,-1.02,MLS,-0.07344
Darlington Nagbe,CLB,CM,1246,-1.04,MLS,-0.0751203852327448
Luca Langoni,NER,W,484,-1.06,MLS,-0.19710743801652894
Shapi Suleymanov,SKC,W,1062,-1.08,MLS,-0.09152542372881356
Mauricio Pineda,CHI,DM,919,-1.1,MLS,-0.10772578890097934
Jack Maher,NSH,CB,1413,-1.11,MLS,-0.07070063694267516
Brandon Servania,DCU,CM,817,-1.11,MLS,-0.12227662178702572
Saba Lobjanidze,ATL,W,964,-1.13,MLS,-0.1054979253112033
Alhassan Yusuf,NER,CM,1210,-1.16,MLS,-0.08628099173553719
Aleksey Miranchuk,ATL,AM,1303,-1.16,MLS,-0.08012279355333844
Indiana Vassilev,PHI,W,838,-1.17,MLS,-0.12565632458233889
Kévin Denkey,CIN,ST,1147,-1.18,MLS,-0.09258936355710548
Miki Yamane,LAG,FB,1025,-1.18,MLS,-0.10360975609756096
Sebastian Kowalczyk,HOU,W,1026,-1.23,MLS,-0.10789473684210525
Antony,POR,W,1204,-1.25,MLS,-0.09343853820598007
Eric Maxim Choupo-Moting,NYRB,ST,1353,-1.25,MLS,-0.08314855875831485
Zavier Gozo,RSL,W,540,-1.27,MLS,-0.21166666666666667
Jacen Russell-Rowe,CLB,ST,1102,-1.28,MLS,-0.10453720508166969
Samuel Rogers,CHI,CB,922,-1.3,MLS,-0.12689804772234273
Caden Clark,MTL,AM,910,-1.36,MLS,-0.1345054945054945
Mamadou Fofana,NER,CB,1175,-1.38,MLS,-0.10570212765957446
Jesús Ferreira,SEA,W,892,-1.48,MLS,-0.1493273542600897
Ariath Piol,RSL,ST,625,-1.5,MLS,-0.21599999999999997
Nathan Ordaz,LAFC,ST,778,-1.56,MLS,-0.18046272493573265
Ezequiel Ponce,HOU,ST,1249,-2.12,MLS,-0.15276220976781424
Amine Bassi,HOU,AM,1191,-2.13,MLS,-0.1609571788413098
Dejan Joveljic,SKC,ST,1203,-3.11,MLS,-0.23266832917705735
Anuar Peláez,SPK,ST,665,1.34,USL1,0.18135338345864666
Leonardo Castro,GVL,ST,626,1.2,USL1,0.17252396166134185
Luis Gil,SPK,AM,759,1.13,USL1,0.13399209486166005
Souaibou Marou,CLT,W,230,1.12,USL1,0.4382608695652174
Brecc Evans,FCN,CB,916,0.98,USL1,0.09628820960698689
Aaron Gómez,OMA,ST,571,0.98,USL1,0.15446584938704028
Pierre Reedy,SPK,W,602,0.87,USL1,0.13006644518272426
Christian Chaney,CLT,ST,689,0.86,USL1,0.11233671988388969
Sergio Ors,OMA,W,335,0.82,USL1,0.22029850746268653
Connor Evans,GVL,FB,779,0.71,USL1,0.08202824133504492
Jordan Skelton,KNX,CB,604,0.7,USL1,0.1043046357615894
Mark Doyle,KNX,W,342,0.67,USL1,0.17631578947368423
Nick Spielman,CLT,CB,806,0.64,USL1,0.07146401985111663
Darwin Espinal,RIC,W,897,0.63,USL1,0.06321070234113713
Adrien Graffin,MAD,AM,23,0.61,USL1,2.3869565217391306
Timmy Mehl,MAD,CB,692,0.61,USL1,0.07933526011560693
Ben Zakowski,GVL,W,536,0.61,USL1,0.10242537313432835
Luis Alvarez,CLT,W,745,0.6,USL1,0.07248322147651007
Alfredo Midence Alvarado,CLT,W,523,0.56,USL1,0.09636711281070746
Conor McGlynn,WES,CM,640,0.55,USL1,0.07734375000000002
David Garcia,SPK,CB,724,0.55,USL1,0.06837016574585636
Philip Spengler,TXO,CM,693,0.52,USL1,0.06753246753246753
Lucky Opara,SPK,FB,526,0.51,USL1,0.08726235741444867
Nico Brown,MAD,FB,669,0.5,USL1,0.06726457399103139
Jerry Desdunes,AVA,W,494,0.49,USL1,0.08927125506072875
Jon Bakero,CLT,W,352,0.48,USL1,0.12272727272727271
Marcelo Lage,SPK,CB,316,0.48,USL1,0.13670886075949368
Karsen Henderlong,FCN,ST,838,0.47,USL1,0.05047732696897375
Dion Acoff,OMA,FB,580,0.47,USL1,0.07293103448275862
Nathaniel James,POR,CM,12,0.43,USL1,3.225
Masashi Wada,POR,CM,377,0.43,USL1,0.1026525198938992
Niall Reid-Stephen,TRM,W,463,0.43,USL1,0.083585313174946
Chandler O'Dwyer,RIC,AM,750,0.41,USL1,0.0492
Juan Carlos Obregón Jr,WES,ST,706,0.4,USL1,0.0509915014164306
Luca Mastrantonio,AVA,CB,533,0.39,USL1,0.06585365853658537
Derek Waldeck,SPK,FB,799,0.39,USL1,0.04392991239048811
Omar Ciss,CLT,DM,565,0.34,USL1,0.05415929203539824
Joshua Ramos,CHA,FB,587,0.33,USL1,0.05059625212947189
Mason Tunbridge,TRM,ST,478,0.33,USL1,0.06213389121338913
Nicola Rosamilia,KNX,W,258,0.32,USL1,0.1116279069767442
Jake Dengler,FCN,CB,815,0.32,USL1,0.035337423312883434
Emiliano Terzaghi,RIC,ST,769,0.29,USL1,0.03394018205461638
Nils Seufert,RIC,CM,828,0.29,USL1,0.03152173913043478
Alhassan,CHA,AM,305,0.29,USL1,0.08557377049180327
Azaad Liadi,POR,ST,480,0.29,USL1,0.05437499999999999
Giovanni Calixtro,KNX,W,174,0.27,USL1,0.1396551724137931
