Player,Team,Position,Minutes,Goals Added,League,Goals Added p90
Matthew Bentley,CHA,ST,561,0.27,USL1,0.04331550802139038
Pedro Hernandez,CHA,AM,454,0.24,USL1,0.04757709251101321
Tobi Adewole,WES,CB,505,0.23,USL1,0.04099009900990099
Koen Blommestijn,WES,ST,189,0.23,USL1,0.10952380952380952
Dean Guezen,WES,CM,199,0.21,USL1,0.0949748743718593
Jaheim Brown,KNX,FB,622,0.21,USL1,0.030385852090032153
Chevone Marsh,GVL,W,334,0.2,USL1,0.05389221556886228
Javier Mariona,AVA,ST,53,0.2,USL1,0.33962264150943394
Neco Brett,SPK,ST,186,0.19,USL1,0.09193548387096775
Adrian Billhardt,RIC,W,148,0.19,USL1,0.11554054054054055
Mitchell Osmond,MAD,CB,237,0.19,USL1,0.07215189873417722
Sergio Chavez,TXO,CB,706,0.18,USL1,0.022946175637393765
Fabrice Ngah,CLT,FB,418,0.18,USL1,0.038755980861244016
Ronald Alexis Cerritos,AVA,ST,266,0.18,USL1,0.06090225563909774
Osvaldo Lay,AVA,DM,401,0.18,USL1,0.04039900249376558
Alon Avrham Dery,TRM,DM,531,0.17,USL1,0.028813559322033902
Nathan Messer,POR,FB,555,0.17,USL1,0.02756756756756757
Anton Sorenson,CLT,FB,521,0.17,USL1,0.029366602687140118
Angelo Kelly-Rosales,KNX,CM,366,0.17,USL1,0.0418032786885246
Patrick Langlois,POR,CM,465,0.17,USL1,0.032903225806451615
Gabriel de Freitas,TRM,CM,717,0.16,USL1,0.0200836820083682
Michael Gonzalez,GVL,W,81,0.16,USL1,0.17777777777777778
Patrick Staszewski,TXO,CB,128,0.16,USL1,0.1125
Camron Miller,SPK,CB,790,0.13,USL1,0.01481012658227848
Samory Powder,WES,FB,690,0.13,USL1,0.016956521739130436
Ropapa Mensah,GVL,ST,352,0.12,USL1,0.030681818181818178
Maciej Bortniczuk,TXO,W,234,0.12,USL1,0.046153846153846156
Andrew Jean-Baptiste,WES,CB,126,0.1,USL1,0.07142857142857142
Gustavo Fernandes,FCN,FB,238,0.09,USL1,0.03403361344537815
Brandon Fricke,GVL,CB,804,0.09,USL1,0.010074626865671642
Collin Fernandez,SPK,DM,480,0.08,USL1,0.015
Ermin Mackic,WES,W,40,0.08,USL1,0.18
Michael Chilaka,MAD,CB,523,0.08,USL1,0.013766730401529637
Mehdi Ouamri,OMA,ST,161,0.07,USL1,0.0391304347826087
Michael Reilly,POR,AM,178,0.06,USL1,0.030337078651685393
Isidro Martinez,OMA,CM,149,0.05,USL1,0.0302013422818792
Preston Kilwien,TXO,CB,674,0.05,USL1,0.006676557863501484
Matthew Bolduc,RIC,W,461,0.05,USL1,0.009761388286334056
Dani Fernández,KNX,CB,658,0.05,USL1,0.006838905775075988
Owen Green,CHA,CB,317,0.05,USL1,0.014195583596214511
Nil Vinyals,SPK,ST,202,0.04,USL1,0.017821782178217824
Donald Benamna,TXO,DM,28,0.04,USL1,0.12857142857142856
Ashkanov Apollon,AVA,ST,43,0.03,USL1,0.06279069767441861
Jaden Jones-Riley,POR,FB,225,0.02,USL1,0.008
Callum Johnson,KNX,CM,288,0.02,USL1,0.00625
Rodolfo Sulia,FCN,ST,37,0.02,USL1,0.04864864864864865
Roscoe Rubinstein,FCN,CM,26,0.02,USL1,0.06923076923076923
Joshua Drack,WES,CB,104,0.02,USL1,0.01730769230769231
Blake Malone,OMA,CB,99,0.01,USL1,0.00909090909090909
Charlie Ostrem,OMA,FB,504,0.01,USL1,0.0017857142857142857
Ivan Agyaakwah,GVL,CB,178,0.01,USL1,0.005056179775280899
Wynand Wessels,CHA,DM,133,0.01,USL1,0.006766917293233083
Brayan Padilla,TXO,W,185,0.0,USL1,0.0
Andrew Richman,RIC,W,17,0.0,USL1,0.0
Ryen Jiba,OMA,FB,16,0.0,USL1,0.0
Landon Johnson,RIC,ST,13,-0.0,USL1,-0.0
Omar Gómez,CHA,CM,238,-0.0,USL1,-0.0
Adam Aoumaich,AVA,FB,70,-0.0,USL1,-0.0
Nzuhri Biggar,GVL,AM,35,-0.0,USL1,-0.0
Jonathan Filipe,CHA,AM,148,-0.0,USL1,-0.0
Sivert Haugli,KNX,DM,485,-0.01,USL1,-0.0018556701030927835
Miles Rice,CLT,ST,68,-0.01,USL1,-0.01323529411764706
Anthony Patti,GVL,AM,26,-0.01,USL1,-0.03461538461538462
Yaniv Bazini,TRM,ST,609,-0.01,USL1,-0.0014778325123152708
Leland Gray,TXO,W,7,-0.02,USL1,-0.2571428571428571
Gharett Morris,CHA,AM,26,-0.02,USL1,-0.06923076923076923
Colby Quinones,POR,FB,188,-0.02,USL1,-0.009574468085106383
Kwaku Owusu,OMA,CB,403,-0.02,USL1,-0.004466501240694789
Juan Moreno,CLT,ST,42,-0.02,USL1,-0.04285714285714286
Gerald Healy,TRM,CB,7,-0.02,USL1,-0.2571428571428571
Christopher Jaime,CLT,DM,19,-0.03,USL1,-0.14210526315789473
Kemy Amiche,OMA,W,239,-0.04,USL1,-0.015062761506276152
Yanis Lelin,CHA,FB,45,-0.04,USL1,-0.08
Mark Hernández,SPK,W,22,-0.05,USL1,-0.20454545454545459
Kimball Jackson,CHA,FB,148,-0.05,USL1,-0.030405405405405407
Lucca Dourado Pereira,MAD,ST,17,-0.05,USL1,-0.2647058823529412
Mikkel Gøling,KNX,CM,581,-0.05,USL1,-0.00774526678141136
Conor Doyle,TRM,CM,94,-0.05,USL1,-0.047872340425531915
Prosper Kasim,OMA,AM,32,-0.06,USL1,-0.16874999999999998
Stavros Zarokostas,KNX,W,463,-0.06,USL1,-0.011663066954643628
Shavon John-Brown,SPK,W,472,-0.06,USL1,-0.011440677966101695
Mink Peeters,WES,ST,85,-0.06,USL1,-0.06352941176470588
Jordan Ayimbila,CHA,FB,461,-0.06,USL1,-0.011713665943600867
Mark Bronnik,OMA,ST,123,-0.06,USL1,-0.04390243902439024
Erick Ceja,AVA,FB,75,-0.06,USL1,-0.072
Jimmie Villalobos,AVA,CM,591,-0.07,USL1,-0.010659898477157361
Nazeem Bartman,MAD,ST,177,-0.07,USL1,-0.03559322033898305
Dane Domic,TXO,ST,25,-0.07,USL1,-0.25200000000000006
Miguel Ibarra,AVA,CM,27,-0.07,USL1,-0.23333333333333336
Scott McLeod,KNX,CB,180,-0.07,USL1,-0.035
Damia Viader I Masdeu,MAD,AM,157,-0.08,USL1,-0.04585987261146497
Babacar Diene,KNX,ST,257,-0.08,USL1,-0.02801556420233463
John Murphy,MAD,CM,388,-0.08,USL1,-0.018556701030927835
Tyler Polak,GVL,FB,745,-0.09,USL1,-0.01087248322147651
Rodrigo Robles,GVL,W,263,-0.09,USL1,-0.03079847908745247
Devin Benton,GVL,FB,375,-0.09,USL1,-0.021599999999999998
Jackson Dietrich,MAD,CM,162,-0.1,USL1,-0.05555555555555555
Lamin Jawneh,TXO,W,502,-0.1,USL1,-0.017928286852589643
Omar Hernandez,CHA,AM,429,-0.1,USL1,-0.02097902097902098
Kemar Lawrence,WES,CB,205,-0.1,USL1,-0.04390243902439025
Brandon Knapp,OMA,AM,339,-0.11,USL1,-0.029203539823008853
Meredith Bryce,SPK,DM,116,-0.11,USL1,-0.0853448275862069
Samuel Mahlamäki Camacho,POR,CB,201,-0.11,USL1,-0.049253731343283584
Reid Valentine,TXO,FB,526,-0.11,USL1,-0.0188212927756654
Pascal Corvino,GVL,W,106,-0.11,USL1,-0.09339622641509435
Max Glasser,FCN,FB,836,-0.11,USL1,-0.011842105263157895
Marc Torrellas,FCN,CM,336,-0.12,USL1,-0.03214285714285714
Max Schneider,OMA,CM,607,-0.12,USL1,-0.017792421746293245
Ismaila Jome,SPK,W,506,-0.12,USL1,-0.02134387351778656
Jake Keegan,POR,W,111,-0.13,USL1,-0.1054054054054054
Kemali Green,POR,CB,200,-0.14,USL1,-0.06300000000000001
Jonathan Kanagwa,RIC,AM,89,-0.14,USL1,-0.1415730337078652
Josh Kirkland,RIC,W,537,-0.14,USL1,-0.023463687150837992
Titus Washington,POR,ST,308,-0.14,USL1,-0.040909090909090916
Laurence Wootton,OMA,CM,242,-0.15,USL1,-0.05578512396694214
Micael DeShields,CLT,CB,269,-0.15,USL1,-0.05018587360594796
Sebastián Vivas,TRM,ST,248,-0.16,USL1,-0.05806451612903226
Pele Ousmanou,CLT,CB,161,-0.16,USL1,-0.08944099378881988
Andre Lewis,SPK,DM,794,-0.16,USL1,-0.0181360201511335
Jake Crull,MAD,CB,610,-0.16,USL1,-0.023606557377049184
Anderson Holt,OMA,CB,205,-0.17,USL1,-0.07463414634146343
Aaron Walker,TRM,W,420,-0.17,USL1,-0.03642857142857143
Juan Galindrez,MAD,ST,541,-0.17,USL1,-0.02828096118299446
Stuart Ritchie,KNX,FB,703,-0.17,USL1,-0.021763869132290187
Devin Boyce,MAD,W,404,-0.17,USL1,-0.03787128712871288
Jack Denton,SPK,CM,351,-0.17,USL1,-0.043589743589743594
Javier Martin Gil,SPK,FB,412,-0.17,USL1,-0.03713592233009709
Rafael Jauregui,CLT,W,729,-0.18,USL1,-0.022222222222222223
Callum Stretch,TRM,CB,505,-0.18,USL1,-0.03207920792079208
Kimarni Smith,KNX,W,130,-0.18,USL1,-0.12461538461538461
Jonathan Bolanos,WES,W,674,-0.18,USL1,-0.024035608308605343
Beckett Howell,RIC,FB,248,-0.18,USL1,-0.06532258064516129
Christian Ortiz,AVA,FB,117,-0.19,USL1,-0.14615384615384616
Klaidi Cela,RIC,CB,486,-0.19,USL1,-0.03518518518518519
Tyler Pasnik,FCN,W,140,-0.2,USL1,-0.12857142857142856
Derek Gebhard,MAD,W,637,-0.2,USL1,-0.0282574568288854
Taylor Gray,TRM,W,86,-0.21,USL1,-0.2197674418604651
Ozzie Ramos,TXO,DM,561,-0.21,USL1,-0.033689839572192515
Kempes Waldemar Tekiela,KNX,ST,446,-0.22,USL1,-0.04439461883408072
Luke McCormick,TXO,W,59,-0.22,USL1,-0.3355932203389831
Jay Tee Kamara,POR,FB,75,-0.22,USL1,-0.264
Ualefi,CHA,CM,641,-0.22,USL1,-0.030889235569422774
Teddy Baker,TXO,DM,263,-0.23,USL1,-0.07870722433460076
Diego Pepi,TXO,ST,99,-0.23,USL1,-0.2090909090909091
Louis Herrera,GVL,DM,689,-0.23,USL1,-0.030043541364296083
Prince Saydee,WES,W,258,-0.24,USL1,-0.08372093023255814
Michel Poon-Angeron,POR,CM,495,-0.24,USL1,-0.04363636363636363
Garrett McLaughlin,MAD,ST,174,-0.24,USL1,-0.12413793103448274
Kaloyan Pehlivanov,AVA,CB,663,-0.24,USL1,-0.03257918552036199
Walter Varela,POR,W,447,-0.24,USL1,-0.04832214765100671
Harrison Robledo,AVA,CM,478,-0.24,USL1,-0.045188284518828455
Joseph Pérez,TRM,FB,57,-0.25,USL1,-0.39473684210526316
Angelo Calfo,TXO,CB,446,-0.25,USL1,-0.05044843049327354
Emmanuel Alaribe,AVA,ST,500,-0.25,USL1,-0.045
Brandon McManus,TXO,ST,441,-0.25,USL1,-0.05102040816326531
Rashid Tetteh,WES,CB,180,-0.25,USL1,-0.125
Oscar Jimenez,TRM,FB,564,-0.26,USL1,-0.041489361702127664
Andrés Ferrín,FCN,W,745,-0.26,USL1,-0.03140939597315436
Javen Romero,CLT,CB,408,-0.27,USL1,-0.059558823529411775
Christopher Garcia,MAD,FB,123,-0.27,USL1,-0.1975609756097561
Masango Akale,SPK,W,241,-0.28,USL1,-0.1045643153526971
Michael Knapp,CHA,CM,669,-0.28,USL1,-0.03766816143497758
Maximiliano Schenfeld,RIC,FB,791,-0.29,USL1,-0.032996207332490514
Daniel Bouman,WES,CM,360,-0.29,USL1,-0.0725
Evan Southern,POR,W,198,-0.3,USL1,-0.13636363636363635
Dakota Barnathan,RIC,DM,1020,-0.3,USL1,-0.026470588235294114
Jayden Onen,FCN,W,712,-0.31,USL1,-0.039185393258426966
Mikey Lopez,POR,FB,384,-0.32,USL1,-0.07500000000000001
Marco Milanese,OMA,CB,508,-0.32,USL1,-0.05669291338582677
Brent Kallman,OMA,CB,507,-0.33,USL1,-0.058579881656804736
Edwin Munjoma,MAD,FB,83,-0.34,USL1,-0.3686746987951807
Shandon Wright,POR,CB,207,-0.34,USL1,-0.14782608695652175
José Carrera-Garcia,MAD,CM,490,-0.35,USL1,-0.06428571428571428
Jon Paul Jordan II,TXO,CM,726,-0.35,USL1,-0.04338842975206611
Miguel Pajaro,AVA,CB,611,-0.35,USL1,-0.05155482815057283
Eduardo Blancas,AVA,W,466,-0.36,USL1,-0.06952789699570816
Hayden Anderson,RIC,W,357,-0.37,USL1,-0.09327731092436975
Thabo Nare,TRM,CB,109,-0.38,USL1,-0.3137614678899083
Simon Fitch,RIC,FB,1020,-0.38,USL1,-0.033529411764705884
Aiden Mesias,MAD,CM,392,-0.38,USL1,-0.08724489795918368
Zane Bubb,GVL,CB,528,-0.39,USL1,-0.06647727272727273
Ferrety Sousa,MAD,FB,581,-0.39,USL1,-0.0604130808950086
Walmer Martinez,AVA,FB,486,-0.39,USL1,-0.07222222222222223
Abel Caputo,KNX,DM,473,-0.39,USL1,-0.07420718816067653
Juan Sebastian Palma,WES,CB,180,-0.4,USL1,-0.2
Anatol Prepelita,TRM,CB,380,-0.4,USL1,-0.09473684210526316
Evan Lee,GVL,CB,744,-0.41,USL1,-0.04959677419354838
Eric Kinzner,CHA,CB,726,-0.42,USL1,-0.05206611570247934
Sebastian Cruz,AVA,W,697,-0.42,USL1,-0.05423242467718795
Ollie Wright,POR,W,357,-0.42,USL1,-0.10588235294117646
William Perkins,TXO,FB,598,-0.42,USL1,-0.06321070234113713
Joaquin Acuna,AVA,CM,123,-0.43,USL1,-0.3146341463414634
Sebastian Velasquez,GVL,AM,334,-0.44,USL1,-0.118562874251497
Handwalla Bwana,TRM,W,241,-0.45,USL1,-0.16804979253112035
Joel Johnson,WES,CM,447,-0.45,USL1,-0.09060402684563759
Gabriel Alves,TRM,FB,710,-0.46,USL1,-0.05830985915492958
Bobby Pierre,WES,CB,326,-0.46,USL1,-0.12699386503067486
Bachir Ndiaye,CLT,DM,709,-0.47,USL1,-0.059661495063469676
Ian Cerro,FCN,W,397,-0.48,USL1,-0.108816120906801
Joe Gallardo,OMA,W,450,-0.52,USL1,-0.104
Jonathan Nyandjo,TRM,W,415,-0.52,USL1,-0.1127710843373494
Ian Garrett,FCN,FB,127,-0.54,USL1,-0.3826771653543308
Maboumou Alassane,AVA,FB,463,-0.55,USL1,-0.10691144708423327
Clay Dimick,CLT,FB,806,-0.56,USL1,-0.06253101736972706
Tobi Jnohope,CHA,CB,316,-0.57,USL1,-0.16234177215189874
Luka Prpa,FCN,ST,601,-0.6,USL1,-0.08985024958402663
James Vaughan,RIC,DM,501,-0.62,USL1,-0.11137724550898202
Guilherme França,RIC,CB,628,-0.63,USL1,-0.09028662420382166
Solomon Asante,TXO,AM,578,-0.63,USL1,-0.0980968858131488
Christopher Heckenberg,FCN,DM,731,-0.64,USL1,-0.07879616963064295
Zahir Vasquez,CHA,ST,326,-0.64,USL1,-0.17668711656441718
Julian Cisneros,FCN,FB,776,-0.65,USL1,-0.07538659793814434
Kevin O'Connor,FCN,CM,779,-0.72,USL1,-0.08318356867779203
David Mason,TXO,FB,567,-0.77,USL1,-0.12222222222222222
Jackson Kasanzu,TRM,CB,508,-0.79,USL1,-0.13996062992125985
Stephen Payne,WES,FB,682,-0.85,USL1,-0.11217008797653957
Noah Powder,WES,W,532,-0.93,USL1,-0.15733082706766918
Jose Carlos Anguiano,GVL,DM,498,-1.02,USL1,-0.18433734939759036
Griffin Garnett,RIC,CB,640,-1.04,USL1,-0.14625000000000002
Sean Vinberg,POR,CB,607,-1.16,USL1,-0.17199341021416803
Declan Watters,CHA,CB,726,-1.43,USL1,-0.17727272727272728
Elvis Amoh,IND,ST,301,1.76,USLC,0.5262458471760797
Taylor Calheira,TUL,ST,782,1.75,USLC,0.20140664961636828
Juan Torres,CHS,W,867,1.71,USLC,0.17750865051903114
Phillip Goodrum,LOU,ST,662,1.41,USLC,0.1916918429003021
Mayele Malango,MB,W,702,1.3,USLC,0.16666666666666669
Matthew Mahoney,COS,CB,1003,1.19,USLC,0.10677966101694915
Peter Wilson,OAK,ST,826,1.12,USLC,0.12203389830508475
Wilmer Cabrera,ELP,W,725,1.06,USLC,0.13158620689655173
Taylor Davila,LOU,CM,880,1.03,USLC,0.1053409090909091
Pacifique Niyongabire,TBR,FB,600,0.99,USLC,0.1485
J.J. Williams,RI,ST,435,0.96,USLC,0.19862068965517243
Arturo Ortíz,ELP,CB,680,0.96,USLC,0.12705882352941175
Damian Rivera,PHX,W,568,0.94,USLC,0.14894366197183098
Hope Avayevu,PHX,CM,815,0.93,USLC,0.1026993865030675
Abdellatif Aboukoura,LDN,W,877,0.86,USLC,0.08825541619156213
Cameron Dunbar,OC,W,354,0.79,USLC,0.20084745762711867
Daltyn Knutson,MIA,CB,713,0.78,USLC,0.09845722300140253
Jake LaCava,SA,W,598,0.69,USLC,0.10384615384615384
Riley Bidois,LDN,ST,385,0.62,USLC,0.14493506493506494
Wesley Leggett,LDN,W,559,0.57,USLC,0.09177101967799642
Jonas Fjeldberg,COS,W,204,0.56,USLC,0.24705882352941178
Forrest Lasso,TBR,CB,498,0.56,USLC,0.10120481927710845
Amando Moreno,ELP,W,940,0.55,USLC,0.05265957446808511
Axel Essengue,PHX,CB,304,0.55,USLC,0.16282894736842107
Joseph Farrell,HFD,CB,657,0.53,USLC,0.0726027397260274
Christopher Hegardt,OC,ST,545,0.53,USLC,0.08752293577981651
Sean Suber,PIT,CB,899,0.51,USLC,0.0510567296996663
Lee Desmond,SAC,CB,390,0.51,USLC,0.1176923076923077
Juan Sebastián Herrera,SAC,ST,566,0.5,USLC,0.07950530035335689
Russell Cicerone,SAC,ST,693,0.49,USLC,0.06363636363636363
Matt Myers,CHS,AM,477,0.49,USLC,0.09245283018867925
Clay Holstad,RI,CM,778,0.49,USLC,0.056683804627249354
Jon-Talen Maples,NM,CB,907,0.48,USLC,0.04762954796030871
Aiden McFadden,LOU,FB,572,0.48,USLC,0.07552447552447553
Luis Paredes,SA,W,456,0.46,USLC,0.09078947368421053
Kobe Hernandez-Foster,BHM,CM,765,0.44,USLC,0.05176470588235294
Alex Villanueva,DET,FB,819,0.44,USLC,0.04835164835164835
Tom Brewitt,OC,CB,848,0.44,USLC,0.04669811320754717
Maliek Howell,LV,CB,672,0.44,USLC,0.05892857142857143
Paul Gindiri,MB,ST,901,0.44,USLC,0.043951165371809105
Robert Castellanos,TBR,CB,726,0.44,USLC,0.05454545454545454
Michael Maldonado,NC,CM,960,0.44,USLC,0.04125
Darius Johnson,PHX,W,188,0.43,USLC,0.20585106382978724
Haruki Yamazaki,DET,FB,122,0.42,USLC,0.30983606557377047
Oalex Anderson,NC,ST,435,0.42,USLC,0.08689655172413793
Pedro Santos,LDN,W,491,0.41,USLC,0.07515274949083503
Justin Rasmussen,OAK,FB,372,0.41,USLC,0.09919354838709676
Stephen Carroll,DET,CB,799,0.4,USLC,0.04505632040050063
Paco Craig,NC,CB,645,0.4,USLC,0.0558139534883721
Woobens Pacius,TBR,ST,767,0.4,USLC,0.0469361147327249
Mitchell Taintor,SA,CB,665,0.39,USLC,0.05278195488721805
Michael Bryant,DET,CB,968,0.38,USLC,0.035330578512396696
Arturo Rodriguez,CHS,W,437,0.37,USLC,0.07620137299771167
Braudílio Rodrigues,LEX,W,528,0.37,USLC,0.06306818181818181
Delentz Pierre,TUL,CB,439,0.37,USLC,0.07585421412300683
Rubio Rubín,CHS,ST,80,0.36,USLC,0.40499999999999997
Daniel Carter,ELP,W,81,0.36,USLC,0.4
Roberto Ydrach,PIT,CB,772,0.35,USLC,0.04080310880829015
Collin Smith,PHX,FB,964,0.35,USLC,0.03267634854771784
Nick Moon,TBR,FB,144,0.34,USLC,0.2125
Jack Blake,IND,AM,728,0.34,USLC,0.042032967032967036
Cal Jennings,CHS,ST,764,0.33,USLC,0.038874345549738225
Bryce Jamison,OC,W,365,0.33,USLC,0.08136986301369863
Luiz Fernando,NM,W,690,0.32,USLC,0.04173913043478261
Bruno Manuel Rendón,IND,W,330,0.32,USLC,0.08727272727272727
Anthony Herbert,NM,CB,128,0.32,USLC,0.225
Jimmy Medranda,SA,FB,872,0.31,USLC,0.031995412844036696
Tyler Pasher,BHM,W,400,0.3,USLC,0.0675
Emil Cuello,PHX,FB,297,0.3,USLC,0.09090909090909091
Nico Benalcazar,OC,CM,908,0.29,USLC,0.028744493392070483
Quenzi Huerman,COS,W,421,0.29,USLC,0.06199524940617577
Leo Fernandes,TBR,W,301,0.29,USLC,0.08671096345514949
Lamar Batista,TUL,CB,916,0.28,USLC,0.027510917030567687
Aimé Mabika,RI,CB,187,0.28,USLC,0.13475935828877006
Kyle Edwards,HFD,ST,209,0.28,USLC,0.12057416267942585
Anton Sojberg Horup,MB,ST,564,0.28,USLC,0.04468085106382979
Alejandro Mitrano,MIA,FB,403,0.27,USLC,0.06029776674937965
Preston Tabort Etaka,BHM,W,499,0.27,USLC,0.048697394789579164
Shaft Brewer,LV,FB,122,0.27,USLC,0.19918032786885248
Elliot Collier,IND,CB,116,0.26,USLC,0.20172413793103447
Ezra Armstrong,NC,FB,165,0.26,USLC,0.14181818181818182
Nick Ross,SAC,CM,353,0.25,USLC,0.06373937677053824
Ousmane Sylla,OC,AM,371,0.24,USLC,0.05822102425876011
James Murphy,IND,DM,807,0.23,USLC,0.025650557620817846
Allen Gavilanes,MIA,W,464,0.23,USLC,0.04461206896551725
Kevin Hoyos,MIA,ST,54,0.22,USLC,0.36666666666666664
Francisco Bonfiglio,MIA,ST,643,0.2,USLC,0.027993779160186628
Rodrigo López,SAC,CM,282,0.19,USLC,0.06063829787234043
Owen Damm,TUL,FB,795,0.19,USLC,0.02150943396226415
Alex Nagy,LDN,W,62,0.19,USLC,0.27580645161290324
Aodhan Quinn,IND,DM,772,0.19,USLC,0.022150259067357514
Albert Dikwa,RI,ST,629,0.18,USLC,0.025755166931637517
Christopher Gloster,NM,FB,378,0.18,USLC,0.04285714285714286
Gabriel Torres,ELP,FB,708,0.18,USLC,0.02288135593220339
Jack Gurr,SAC,FB,732,0.17,USLC,0.0209016393442623
Zachary Zandi,COS,DM,787,0.17,USLC,0.01944091486658196
Aaron Molloy,CHS,DM,908,0.17,USLC,0.016850220264317182
Álvaro Quezada,ELP,FB,298,0.17,USLC,0.05134228187919464
Lewis Jamieson,SAC,ST,444,0.16,USLC,0.032432432432432434
Michael Adedokun,LEX,W,128,0.16,USLC,0.1125
Sofiane Djeffal,LEX,DM,958,0.16,USLC,0.015031315240083509
Louis Pérez,NC,W,503,0.16,USLC,0.028628230616302187
Ryan Doghman,OC,FB,779,0.15,USLC,0.017329910141206675
James Musa,IND,CB,807,0.15,USLC,0.016728624535315983
Tommy McCabe,LDN,DM,990,0.15,USLC,0.013636363636363636
Thomas Amang,NM,ST,158,0.15,USLC,0.08544303797468354
Evan Davila,LOU,CM,288,0.15,USLC,0.046875
Chris Allan,CHS,DM,584,0.15,USLC,0.023116438356164382
Zach Duncan,LOU,CM,297,0.15,USLC,0.045454545454545456
Emmanuel Samadia,HFD,FB,706,0.14,USLC,0.01784702549575071
Joseph Brito,RI,W,277,0.13,USLC,0.042238267148014444
Devon Amoo-Mensah,DET,CB,702,0.13,USLC,0.01666666666666667
John Klein,CHS,W,329,0.13,USLC,0.03556231003039514
Kalil ElMedkhar,TUL,W,376,0.13,USLC,0.031117021276595744
Guillaume Vacter,PIT,CB,197,0.13,USLC,0.05939086294416244
Maalique Foster,IND,W,689,0.13,USLC,0.0169811320754717
Rio Hope-Gund,RI,FB,379,0.12,USLC,0.02849604221635884
Stephen Turnbull,BHM,FB,200,0.12,USLC,0.05399999999999999
Frederik Kleemann,SAC,CB,898,0.1,USLC,0.01002227171492205
Lewis Hilton,TBR,CM,229,0.1,USLC,0.039301310043668124
Tristan Hodge,NC,CB,400,0.1,USLC,0.0225
Ben Mines,LDN,W,546,0.1,USLC,0.016483516483516484
Sami Guediri,MB,FB,344,0.09,USLC,0.023546511627906972
Dmitri Erofeev,SA,W,89,0.09,USLC,0.09101123595505618
Boluwatife Akinyode,MIA,CB,814,0.08,USLC,0.008845208845208846
Juan Agudelo,SA,ST,383,0.08,USLC,0.018798955613577025
Francesco Celeste,MIA,ST,86,0.08,USLC,0.08372093023255814
Pedro Dolabella,NC,W,631,0.08,USLC,0.011410459587955626
Roberto Molina,OC,AM,150,0.07,USLC,0.042
Trevor Amann,SAC,ST,35,0.07,USLC,0.18
