Player,Team,Position,Minutes,Goals Added,League,Goals Added p90
Frank Nodarse,RI,CB,655,0.07,USLC,0.009618320610687025
Cristian Parano,SAC,W,646,0.07,USLC,0.00975232198142415
Alexis Souahy,SA,CB,331,0.07,USLC,0.019033232628398795
Luis Saldana,OAK,FB,20,0.07,USLC,0.31500000000000006
Rayan Djedje,SAC,FB,69,0.07,USLC,0.09130434782608696
Moses Mensah,BHM,FB,613,0.06,USLC,0.008809135399673736
Justin Malou,NC,CB,9,0.06,USLC,0.6
Marcus Epps,LEX,W,997,0.06,USLC,0.005416248746238716
Frank López,ELP,W,79,0.05,USLC,0.056962025316455694
Noah Dollenmayer,ELP,FB,104,0.05,USLC,0.04326923076923077
Herbert Endeley,COS,W,525,0.05,USLC,0.008571428571428572
Jake Morris,LOU,FB,36,0.04,USLC,0.1
Max Broughton,PIT,FB,127,0.04,USLC,0.028346456692913385
Ricky Ruiz,ELP,FB,615,0.04,USLC,0.005853658536585367
Ihsan Sacko,PHX,W,730,0.03,USLC,0.0036986301369863013
Edwin Laszo,"BHM, TUL",DM,191,0.03,USLC,0.01413612565445026
Daniel Griffin,PIT,AM,899,0.02,USLC,0.0020022246941045607
Aaron Acloque,MIA,FB,59,0.02,USLC,0.030508474576271188
Langston Blackstock,CHS,FB,421,0.02,USLC,0.004275534441805226
Alexander Rodriguez,TBR,FB,20,0.02,USLC,0.09
Manny Perez,LOU,FB,700,0.01,USLC,0.0012857142857142856
Lyam MacKinnon,OC,W,435,0.01,USLC,0.0020689655172413794
John Scearce,PHX,DM,554,0.0,USLC,0.0
Marcello Polisi,DET,CM,359,0.0,USLC,0.0
Adrien Pérez,LOU,W,383,0.0,USLC,0.0
Kalen Ryden,NM,CB,746,0.0,USLC,0.0
Chibuike Ukaegbu,SAC,CB,363,0.0,USLC,0.0
Michael Lawrence,MIA,ST,68,0.0,USLC,0.0
Gagi Margvelashvili,OAK,CB,80,0.0,USLC,0.0
Joe Hafferty,LEX,FB,823,0.0,USLC,0.0
Camden Riley,OAK,FB,265,0.0,USLC,0.0
Finn McRobb,IND,FB,47,0.0,USLC,0.0
Niall McCabe,LOU,AM,129,-0.0,USLC,-0.0
Dominic Gasso,DET,CM,180,-0.0,USLC,-0.0
Alasanne Ates Diouf,DET,ST,98,-0.0,USLC,-0.0
Pierce Rizzo,PHX,CM,8,-0.0,USLC,-0.0
Finn Calloway,BHM,W,2,-0.0,USLC,-0.0
Alejandro Lara,MB,CB,168,-0.01,USLC,-0.005357142857142857
Anthony Fontana,COS,AM,668,-0.01,USLC,-0.001347305389221557
Gedion Zelalem,NM,DM,439,-0.01,USLC,-0.002050113895216401
Alejandro Araneda,PHX,AM,2,-0.01,USLC,-0.45
Matthew Sheldon,DET,FB,19,-0.01,USLC,-0.04736842105263158
Jorge Hernández,SA,AM,1017,-0.01,USLC,-0.0008849557522123894
Pape Boye,PHX,CB,574,-0.01,USLC,-0.0015679442508710801
Daouda Peeters,LV,CM,17,-0.01,USLC,-0.05294117647058824
Arthur Rogers,TUL,CB,707,-0.01,USLC,-0.0012729844413012729
Josh Erlandson,LDN,W,10,-0.02,USLC,-0.18
Xavi Gnaulati,MB,CM,359,-0.02,USLC,-0.005013927576601671
Justin Portillo,SAC,DM,81,-0.02,USLC,-0.022222222222222223
Giulio Doratiotto,PHX,W,7,-0.02,USLC,-0.2571428571428571
Tyler Clegg,SAC,AM,14,-0.02,USLC,-0.12857142857142856
Charles Ahl,PIT,AM,42,-0.02,USLC,-0.04285714285714286
Da'vian Kimbrough,SAC,AM,8,-0.02,USLC,-0.225
Bobosi Byaruhanga,OAK,CM,553,-0.02,USLC,-0.0032549728752260397
Cyrus Kowall,PHX,W,8,-0.02,USLC,-0.225
Jackson DuBois,NM,CM,19,-0.02,USLC,-0.09473684210526316
Jay Chapman,DET,CM,756,-0.02,USLC,-0.002380952380952381
Tomas Pondeca,NM,CM,166,-0.02,USLC,-0.010843373493975903
Edrey Caceres,LEX,DM,103,-0.03,USLC,-0.026213592233009706
Tumi Moshobane,ELP,W,274,-0.03,USLC,-0.009854014598540146
Justin Ingram,HFD,DM,58,-0.03,USLC,-0.04655172413793104
Kyle Scott,OC,CM,880,-0.03,USLC,-0.0030681818181818184
Nighte Pickering,LV,ST,158,-0.03,USLC,-0.01708860759493671
Christian Volesky,LEX,ST,15,-0.03,USLC,-0.18
Patrick Seagrist,TUL,FB,113,-0.03,USLC,-0.02389380530973451
Darnell King,PHX,ST,25,-0.04,USLC,-0.14400000000000002
Tony Alfaro,ELP,CB,406,-0.04,USLC,-0.008866995073891626
Pablo Linzoain,PIT,W,30,-0.04,USLC,-0.12
Aidan Rocha,COS,DM,283,-0.04,USLC,-0.012720848056537103
Gael Gibert,LEX,CB,514,-0.04,USLC,-0.007003891050583658
Houssou Landru,CHS,FB,815,-0.04,USLC,-0.004417177914110429
Hugh Alexander Dixon,MB,W,144,-0.05,USLC,-0.03125
Ereku Temitayo,BHM,DM,34,-0.05,USLC,-0.1323529411764706
Perrin Barnes,PIT,FB,387,-0.05,USLC,-0.011627906976744188
Deshane Beckford,HFD,W,340,-0.05,USLC,-0.01323529411764706
Carlos Moguel,LOU,CM,104,-0.05,USLC,-0.04326923076923077
Aaron Hurge,LDN,FB,29,-0.05,USLC,-0.15517241379310345
Jace Sais,NM,W,7,-0.05,USLC,-0.6428571428571429
Elias Gärtig,LV,CB,898,-0.06,USLC,-0.0060133630289532294
Charlie Adams,COS,DM,202,-0.06,USLC,-0.026732673267326732
Christian Sorto,LDN,FB,42,-0.06,USLC,-0.12857142857142856
Charlie Dennis,PHX,CM,18,-0.06,USLC,-0.3
Alex Dalou,TUL,W,498,-0.06,USLC,-0.010843373493975903
Graham Smith,CHS,CB,409,-0.06,USLC,-0.013202933985330073
Robert Coronado,ELP,CM,614,-0.06,USLC,-0.008794788273615635
Ethan Pendleton,LDN,FB,46,-0.06,USLC,-0.11739130434782608
Eliot Goldthorp,LEX,W,384,-0.07,USLC,-0.01640625
Stefan Lukic,TUL,W,230,-0.07,USLC,-0.02739130434782609
Carlos Guzmán,MB,CB,967,-0.07,USLC,-0.006514994829369184
Patrick Burner,NC,FB,80,-0.07,USLC,-0.07875000000000001
Rodrigo da Costa,NC,W,454,-0.07,USLC,-0.013876651982378856
Tobías Zarate,MIA,ST,165,-0.08,USLC,-0.04363636363636363
Jonathan Ricketts,MIA,CB,705,-0.08,USLC,-0.010212765957446808
Marco Micaletto,COS,DM,719,-0.08,USLC,-0.010013908205841447
Gerald Díaz,MIA,FB,149,-0.08,USLC,-0.04832214765100672
Morey Doner,DET,FB,275,-0.08,USLC,-0.02618181818181818
Cameron Lindley,IND,DM,64,-0.08,USLC,-0.1125
Rémi Cabral,PHX,ST,730,-0.08,USLC,-0.009863013698630137
Joey Skinner,TBR,FB,83,-0.08,USLC,-0.08674698795180723
Jansen Wilson,LOU,W,567,-0.08,USLC,-0.0126984126984127
Brigham Larsen,PIT,ST,62,-0.08,USLC,-0.11612903225806452
Jacob Rufe,BHM,CB,852,-0.08,USLC,-0.008450704225352114
Lucca Dourado Pereira,BHM,W,47,-0.08,USLC,-0.15319148936170213
Jacob Muir,MB,CB,101,-0.08,USLC,-0.0712871287128713
Ashton Miles,OC,CB,328,-0.08,USLC,-0.02195121951219512
Ryan Flood,PHX,FB,112,-0.09,USLC,-0.07232142857142856
Endri Mustali,TBR,ST,144,-0.09,USLC,-0.05625
Moses Nyeman,LDN,DM,341,-0.09,USLC,-0.02375366568914956
Joshua Drack,CHS,FB,47,-0.09,USLC,-0.1723404255319149
Michael Edwards,CHS,CB,199,-0.09,USLC,-0.0407035175879397
Josh Jones,LOU,CB,87,-0.1,USLC,-0.10344827586206896
Nathan Dossantos,CHS,FB,704,-0.1,USLC,-0.012784090909090912
Coleman Gannon,LV,ST,57,-0.11,USLC,-0.1736842105263158
Dominik Wanner,SAC,FB,584,-0.11,USLC,-0.016952054794520548
Luke Biasi,PIT,FB,690,-0.11,USLC,-0.014347826086956523
Jamie Webber,TUL,W,81,-0.11,USLC,-0.12222222222222222
Dariusz Formella,PHX,W,466,-0.11,USLC,-0.02124463519313305
Isaiah Foster,COS,W,51,-0.11,USLC,-0.1941176470588235
Manuel Arteaga,TBR,ST,742,-0.11,USLC,-0.013342318059299191
Mohamed Traore,PHX,CB,330,-0.11,USLC,-0.03
Hugo Mbongue,LEX,ST,47,-0.11,USLC,-0.21063829787234045
Vuk Latinovich,OC,CB,306,-0.12,USLC,-0.03529411764705882
Jackson Conway,CHS,FB,46,-0.12,USLC,-0.23478260869565215
Luis Felipe Fernandes,SAC,CM,716,-0.12,USLC,-0.015083798882681564
Ethan Zubak,OC,ST,548,-0.12,USLC,-0.01970802919708029
Forster Ajago,LEX,W,52,-0.12,USLC,-0.20769230769230768
Aaron Edwards,SAC,FB,103,-0.12,USLC,-0.10485436893203882
Marcos Serrato,TUL,CM,142,-0.12,USLC,-0.07605633802816901
Jacob Erlandson,LDN,CB,666,-0.12,USLC,-0.016216216216216217
Lucas Stauffer,TUL,FB,208,-0.13,USLC,-0.05625
Phanuel Kavita,BHM,CB,366,-0.13,USLC,-0.031967213114754096
Mohamed Omar,SA,CB,381,-0.13,USLC,-0.030708661417322834
Grayson Doody,OC,FB,486,-0.13,USLC,-0.024074074074074074
Vaughn Covil,LV,W,47,-0.13,USLC,-0.24893617021276596
Mark Segbers,CHS,DM,115,-0.14,USLC,-0.10956521739130436
Kai Greene,OAK,CB,1032,-0.14,USLC,-0.012209302325581397
Nico Gordon,MB,CB,984,-0.14,USLC,-0.01280487804878049
Daniel Barbir,LEX,CB,503,-0.14,USLC,-0.02504970178926442
Nathan Worth,TBR,CM,188,-0.15,USLC,-0.07180851063829786
Oliver Brynéus,IND,W,219,-0.15,USLC,-0.06164383561643836
Benjamin Ofeimu,IND,CB,524,-0.15,USLC,-0.025763358778625955
Mouhamadou War,OC,ST,222,-0.15,USLC,-0.06081081081081081
Braxton Montgomery,PHX,FB,667,-0.16,USLC,-0.02158920539730135
Santiago Suárez,BHM,FB,341,-0.16,USLC,-0.04222873900293255
Pedro Guimaraes,OC,FB,361,-0.16,USLC,-0.03988919667590028
Jack Beer,LEX,AM,209,-0.16,USLC,-0.06889952153110047
Steven Echeverria,COS,CM,159,-0.16,USLC,-0.09056603773584905
Jaylin Lindsey,NM,FB,750,-0.16,USLC,-0.0192
Adam Luckhurst,NC,ST,184,-0.16,USLC,-0.0782608695652174
Dieng Mamadou,HFD,ST,729,-0.16,USLC,-0.019753086419753086
Kyle Adams,LOU,CB,893,-0.16,USLC,-0.01612541993281075
Ryan Spaulding,SAC,FB,211,-0.17,USLC,-0.07251184834123224
Ashish Chattha,LV,CM,75,-0.17,USLC,-0.20400000000000001
Ali Elmasnaouy,OAK,ST,107,-0.17,USLC,-0.1429906542056075
Ethan Bryant,MB,CM,386,-0.17,USLC,-0.039637305699481866
Bertin Jacquesson,PIT,W,148,-0.18,USLC,-0.10945945945945945
Julian Bravo,OAK,CB,533,-0.18,USLC,-0.030393996247654785
Rhys Williams,DET,FB,715,-0.18,USLC,-0.022657342657342656
Hayden White,IND,FB,283,-0.18,USLC,-0.057243816254416956
Akeem Ward,COS,FB,594,-0.19,USLC,-0.028787878787878786
Jordan Scarlett,HFD,CB,808,-0.19,USLC,-0.02116336633663366
Emmanuel Johnson,OAK,ST,320,-0.19,USLC,-0.0534375
Jared Trimmer,SAC,CB,516,-0.19,USLC,-0.033139534883720935
Ollie Bassett,TBR,W,873,-0.2,USLC,-0.020618556701030927
Sebastián Blanco,MIA,W,358,-0.21,USLC,-0.052793296089385475
Grant Robinson,MB,FB,434,-0.21,USLC,-0.043548387096774194
Abdi Mohamed,OAK,FB,464,-0.21,USLC,-0.04073275862068965
Nicolás Cardona,MIA,FB,321,-0.22,USLC,-0.06168224299065421
Ezekiel Soto,CHS,W,26,-0.22,USLC,-0.7615384615384615
Roman Torres,BHM,CM,467,-0.23,USLC,-0.04432548179871521
Jorge Garcia,PIT,CM,207,-0.23,USLC,-0.1
Tristan Trager,OC,ST,141,-0.23,USLC,-0.14680851063829786
McKinze Gaines,NM,W,386,-0.23,USLC,-0.053626943005181345
Daniel Trejo,BHM,W,472,-0.23,USLC,-0.04385593220338983
Faysal Bettache,TUL,W,111,-0.23,USLC,-0.1864864864864865
Ricardo Rivera,MIA,ST,160,-0.24,USLC,-0.135
Cameron MacPherson,TBR,CM,584,-0.24,USLC,-0.036986301369863014
Frank Daroma,ELP,CM,899,-0.24,USLC,-0.024026696329254728
Daniel Bruce,NM,CM,166,-0.24,USLC,-0.13012048192771083
Logan Neidlinger,IND,FB,74,-0.24,USLC,-0.29189189189189185
Luke Ivanovic,MB,W,401,-0.24,USLC,-0.053865336658354114
Sebastian Tregarthen,BHM,W,266,-0.25,USLC,-0.08458646616541353
Marc Ybarra,RI,CM,299,-0.25,USLC,-0.07525083612040134
Arturo Ordoñez,LOU,CB,806,-0.25,USLC,-0.02791563275434243
Joey Akpunonu,CHS,CB,514,-0.26,USLC,-0.04552529182879377
Luke Haakenson,SA,W,520,-0.26,USLC,-0.045
Keegan Tingey,LDN,FB,966,-0.26,USLC,-0.024223602484472053
Kendall Burks,LEX,CB,1002,-0.27,USLC,-0.024251497005988023
Benjamin Barjolo,OC,W,150,-0.27,USLC,-0.162
Jack Singer,LV,CB,407,-0.27,USLC,-0.0597051597051597
Sam Gleadle,LOU,ST,151,-0.28,USLC,-0.16688741721854305
Shawn Smart,LV,FB,404,-0.28,USLC,-0.06237623762376238
Duke Lacroix,COS,FB,830,-0.28,USLC,-0.030361445783132532
Valentin Noël,LV,CM,867,-0.28,USLC,-0.02906574394463668
Rece Buckmaster,SA,FB,453,-0.29,USLC,-0.0576158940397351
Sebastian Anderson,HFD,FB,808,-0.29,USLC,-0.0323019801980198
Luther Archimede,MB,ST,90,-0.29,USLC,-0.29
Ray Serrano,LOU,W,726,-0.29,USLC,-0.03595041322314049
Wesley Fonguck,MB,DM,888,-0.29,USLC,-0.02939189189189189
Lucio Berrón,SA,DM,286,-0.3,USLC,-0.0944055944055944
Cameron Lancaster,LEX,ST,235,-0.3,USLC,-0.1148936170212766
Jamison Ping,PHX,CM,225,-0.3,USLC,-0.12
Kofi Twumasi,ELP,CB,329,-0.3,USLC,-0.08206686930091185
Robbie Mertz,PIT,W,740,-0.3,USLC,-0.03648648648648648
Leland Archer,CHS,CB,600,-0.3,USLC,-0.045
Jack Panayotou,HFD,W,98,-0.3,USLC,-0.2755102040816326
Sergio Rivas,NM,AM,271,-0.31,USLC,-0.10295202952029521
Evan Conway,NC,ST,671,-0.31,USLC,-0.04157973174366617
Romario Williams,IND,ST,107,-0.31,USLC,-0.2607476635514019
Noble Okello,PHX,CM,888,-0.31,USLC,-0.03141891891891892
Miles Lyons,MB,FB,536,-0.31,USLC,-0.052052238805970145
Speedy Williams,LEX,DM,872,-0.31,USLC,-0.031995412844036696
Levonte Johnson,COS,W,217,-0.31,USLC,-0.12857142857142856
Johnny Rodriguez,LV,ST,810,-0.32,USLC,-0.035555555555555556
Cole Turner,LDN,CB,125,-0.32,USLC,-0.23040000000000002
Harvey St. Clair,TUL,FB,687,-0.32,USLC,-0.04192139737991266
Marlon Vargas,NM,ST,670,-0.34,USLC,-0.04567164179104478
Brandon Brant,MIA,FB,249,-0.34,USLC,-0.12289156626506026
Jason Bouregy,PIT,W,312,-0.34,USLC,-0.09807692307692309
Rafael Mentzingen,NC,FB,1007,-0.34,USLC,-0.03038728897715988
Beverly Makangila,HFD,DM,514,-0.35,USLC,-0.061284046692607
Josh O'brien,IND,FB,194,-0.35,USLC,-0.16237113402061853
Al Hassan Toure,TUL,ST,171,-0.35,USLC,-0.18421052631578944
Jürgen Damm,OAK,FB,349,-0.35,USLC,-0.09025787965616044
Taimu Okiyoshi,RI,CM,272,-0.35,USLC,-0.11580882352941177
Blake Willey,SAC,CM,558,-0.35,USLC,-0.056451612903225805
Douglas Martínez,CHS,W,270,-0.36,USLC,-0.12
Jearl Margaritha,PHX,W,450,-0.36,USLC,-0.072
Pierce Gallaway,MB,DM,352,-0.37,USLC,-0.09460227272727273
Brunallergene Etou,PIT,FB,599,-0.37,USLC,-0.055592654424040065
Eric Calvillo,ELP,CM,708,-0.38,USLC,-0.04830508474576271
Ramiz Hamouda,BHM,CB,722,-0.38,USLC,-0.04736842105263158
Sebastián Guenzatti,DET,CM,195,-0.38,USLC,-0.1753846153846154
Yosuke Hanya,COS,W,694,-0.38,USLC,-0.04927953890489913
Nate Jones,LV,CB,322,-0.39,USLC,-0.10900621118012424
Neveal Hackshaw,OAK,CB,920,-0.39,USLC,-0.03815217391304348
Yanis Leerman,LDN,CB,671,-0.39,USLC,-0.05230998509687034
Ben Morris,DET,ST,631,-0.4,USLC,-0.05705229793977813
Raheem Sommersall,NC,CM,620,-0.4,USLC,-0.05806451612903226
Abdoulaye Cissoko,TUL,CB,685,-0.4,USLC,-0.05255474452554745
Roberto Avila,ELP,ST,700,-0.4,USLC,-0.051428571428571435
Gennaro Michael Nigro,LV,FB,823,-0.41,USLC,-0.04483596597812879
Alex Greive,SA,ST,359,-0.41,USLC,-0.10278551532033425
Collin Martin,NC,CM,400,-0.41,USLC,-0.09224999999999998
Conor Donovan,NC,CB,540,-0.42,USLC,-0.06999999999999999
Aldair Sanchez,RI,FB,729,-0.42,USLC,-0.05185185185185186
Amadou Dia,LOU,FB,478,-0.42,USLC,-0.0790794979079498
Darren Smith,DET,ST,772,-0.42,USLC,-0.04896373056994818
Giordano Colli,TUL,CM,832,-0.43,USLC,-0.04651442307692307
Amos Shapiro-Thompson,RI,W,399,-0.43,USLC,-0.09699248120300752
Junior Moreira,HFD,DM,337,-0.43,USLC,-0.11483679525222552
Grant Stoneman,RI,CB,690,-0.44,USLC,-0.05739130434782609
Diogo Pacheco,SA,W,482,-0.44,USLC,-0.08215767634854772
Lucas Melano,MIA,W,547,-0.45,USLC,-0.0740402193784278
Finn Sundstrom,NC,CB,745,-0.45,USLC,-0.05436241610738256
Deian Veron,MIA,CM,336,-0.46,USLC,-0.12321428571428572
Ronaldo Damus,BHM,ST,853,-0.46,USLC,-0.048534583821805394
Bradley Sample,PIT,DM,370,-0.46,USLC,-0.11189189189189189
Jonathan Jimenez,HFD,AM,332,-0.46,USLC,-0.1246987951807229
Patrick Leal,LV,CM,473,-0.48,USLC,-0.09133192389006342
Juan Osorio,SA,FB,252,-0.48,USLC,-0.17142857142857143
Alex Crognale,SA,CB,1025,-0.49,USLC,-0.04302439024390244
Maximiliano Rodríguez,RI,AM,784,-0.49,USLC,-0.05625
Karifa Yao,RI,CB,502,-0.5,USLC,-0.08964143426294821
Zico Bailey,NM,DM,592,-0.5,USLC,-0.07601351351351351
Daniel Crisostomo,TBR,CM,714,-0.5,USLC,-0.06302521008403361
Joel Garcia,MB,FB,894,-0.51,USLC,-0.05134228187919464
Cory Burke,LEX,ST,578,-0.51,USLC,-0.07941176470588236
Carl Sainté,PHX,DM,651,-0.51,USLC,-0.07050691244239632
Casey Walls,PHX,CB,117,-0.51,USLC,-0.3923076923076923
Younes Boudadi,LV,FB,282,-0.51,USLC,-0.16276595744680852
Greg Hurst,NM,ST,471,-0.51,USLC,-0.09745222929936306
Dominick Hernandez,SA,CM,689,-0.51,USLC,-0.06661828737300436
Adewale Obalola,HFD,ST,365,-0.51,USLC,-0.12575342465753425
Nick Firmino,LEX,W,855,-0.51,USLC,-0.05368421052631579
Ethan Kos,BHM,CB,223,-0.51,USLC,-0.20582959641255608
Aedan Stanley,IND,FB,754,-0.52,USLC,-0.062068965517241385
Zachary Herivaux,RI,CM,513,-0.52,USLC,-0.09122807017543859
Stefan Stojanovic,TUL,W,442,-0.52,USLC,-0.10588235294117648
Adam Larsson,MB,ST,324,-0.53,USLC,-0.14722222222222223
Wahab Ackwei,ELP,CB,790,-0.53,USLC,-0.06037974683544304
Jackson Walti,PIT,DM,899,-0.54,USLC,-0.05406006674082314
Shane Wiedt,DET,CB,618,-0.54,USLC,-0.07864077669902912
Dawson McCartney,BHM,FB,650,-0.54,USLC,-0.07476923076923078
Mobi Fehr,MB,AM,302,-0.55,USLC,-0.16390728476821192
Connor Rutz,DET,ST,489,-0.55,USLC,-0.10122699386503069
Ahmad Al-Qaq,NC,W,289,-0.55,USLC,-0.171280276816609
Matt Real,COS,FB,756,-0.55,USLC,-0.06547619047619048
Patrick Hogan,IND,CB,687,-0.56,USLC,-0.07336244541484717
Cristian Vázquez,MIA,W,434,-0.56,USLC,-0.11612903225806454
Thomas Vancaeyezeele,TBR,CM,413,-0.56,USLC,-0.12203389830508475
Edward Kizza,IND,ST,530,-0.57,USLC,-0.09679245283018867
Daniel Gómez,OAK,CM,663,-0.58,USLC,-0.07873303167420814
Marlon Hairston,HFD,DM,476,-0.58,USLC,-0.10966386554621847
Adrian Diz Pe,HFD,CB,318,-0.58,USLC,-0.1641509433962264
Guillermo Diaz,ELP,FB,715,-0.59,USLC,-0.07426573426573425
Nelson Blanco,SA,FB,499,-0.59,USLC,-0.1064128256513026
Bryan Romero,ELP,CB,457,-0.59,USLC,-0.1161925601750547
Will Seymore,NM,FB,729,-0.59,USLC,-0.0728395061728395
Ilya Alekseev,OAK,FB,266,-0.59,USLC,-0.19962406015037593
Laurence Wyke,TBR,CB,697,-0.6,USLC,-0.07747489239598278
Thomas Presthus,HFD,CB,405,-0.6,USLC,-0.13333333333333333
Michelle Benítez,SAC,FB,918,-0.6,USLC,-0.058823529411764705
Jojea Kwizera,RI,FB,601,-0.61,USLC,-0.0913477537437604
Jacob Greene,LEX,FB,267,-0.61,USLC,-0.20561797752808988
Harvey Neville,PHX,FB,364,-0.61,USLC,-0.15082417582417582
Justin Dhillon,COS,ST,594,-0.62,USLC,-0.09393939393939395
Emilio Ycaza,CHS,AM,440,-0.62,USLC,-0.12681818181818183
Jaden Servania,NC,FB,757,-0.64,USLC,-0.07608982826948481
Samuel McIllhatton,BHM,DM,259,-0.64,USLC,-0.2223938223938224
Kwame Awuah,LDN,FB,920,-0.65,USLC,-0.06358695652173914
Samuel Careaga,HFD,CM,374,-0.67,USLC,-0.16122994652406417
Almir de Jesús Soto,SA,DM,885,-0.68,USLC,-0.06915254237288136
Aidan O'Toole,PIT,W,311,-0.68,USLC,-0.19678456591639873
Joe Gyau,LV,W,616,-0.69,USLC,-0.1008116883116883
Abdul Illal Osumanu,PIT,CB,493,-0.72,USLC,-0.13144016227180527
Zach Ryan,LDN,ST,628,-0.73,USLC,-0.10461783439490446
Ousman Jabang,NM,CM,519,-0.73,USLC,-0.12658959537572254
Jordan Adebayo-Smith,DET,ST,231,-0.74,USLC,-0.2883116883116883
Christopher Pearson,LV,CM,422,-0.74,USLC,-0.15781990521327013
Sean Totsch,LOU,CB,893,-0.74,USLC,-0.07458006718924973
Matías Romero,MIA,CM,779,-0.76,USLC,-0.08780487804878048
Enzo Martinez,BHM,CM,799,-0.76,USLC,-0.08560700876095119
Kevin Partida,OC,DM,580,-0.77,USLC,-0.11948275862068966
Kevon Lambert,LOU,CM,266,-0.77,USLC,-0.2605263157894737
Diego Mercado,MIA,CM,567,-0.77,USLC,-0.12222222222222222
Juan Tejada,COS,ST,448,-0.78,USLC,-0.15669642857142857
Florian Valot,LDN,ST,992,-0.78,USLC,-0.07076612903225807
Garven-Michee Metusala,COS,CB,749,-0.79,USLC,-0.09492656875834446
Rory O'Driscoll,LV,CM,277,-0.79,USLC,-0.2566787003610108
Baboucarr Njie,OAK,FB,597,-0.81,USLC,-0.1221105527638191
Mukwelle Akale,NM,W,777,-0.81,USLC,-0.09382239382239384
Aarón Guillén,TBR,CB,747,-0.82,USLC,-0.09879518072289156
Michee Ngalina,HFD,W,483,-0.82,USLC,-0.15279503105590062
Blake Bodily,TBR,FB,484,-0.83,USLC,-0.15433884297520659
Bryce Washington,NC,CB,715,-0.85,USLC,-0.106993006993007
Jeciel Cedeno,DET,AM,713,-0.89,USLC,-0.11234221598877982
Wolfgang Prentice,OAK,W,815,-0.92,USLC,-0.10159509202453988
Adrian Rebollar,MB,W,985,-0.97,USLC,-0.08862944162436548
Tyler Gibson,OAK,CM,805,-0.97,USLC,-0.1084472049689441
Christian Pinzon,LV,W,671,-0.98,USLC,-0.1314456035767511
Koa Santos,"OC, COS",FB,331,-0.99,USLC,-0.26918429003021144
Kieran Sargeant,LEX,FB,869,-1.03,USLC,-0.10667433831990795
Boubacar Diallo,TUL,CM,852,-1.05,USLC,-0.11091549295774648
Edison Azcona,LV,W,560,-1.08,USLC,-0.1735714285714286
Drew Skundrich,LDN,AM,625,-1.09,USLC,-0.15696000000000002
Ryan Williams,DET,CM,549,-1.2,USLC,-0.19672131147540983
Panos Armenakas,OAK,AM,639,-1.23,USLC,-0.1732394366197183
José Sinisterra,OAK,W,694,-1.26,USLC,-0.1634005763688761
Noah Fuson,RI,ST,793,-1.62,USLC,-0.18385876418663305
Augustine Williams,PIT,ST,784,-1.86,USLC,-0.21352040816326534
