player_name,market_value,League,Team
Maxime Crépeau,3500000.0,MLS,Portland Timbers
James Pantemis,400000.0,MLS,Portland Timbers
Trey Muse,200000.0,MLS,Portland Timbers
Kamal Miller,2800000.0,MLS,Portland Timbers
Dario Župarić,1000000.0,MLS,Portland Timbers
Zac McGraw,1000000.0,MLS,Portland Timbers
Miguel Araujo,700000.0,MLS,Portland Timbers
Finn Surman,500000.0,MLS,Portland Timbers
Ian Smith,350000.0,MLS,Portland Timbers
Claudio Bravo,1800000.0,MLS,Portland Timbers
Juan Mosquera,3000000.0,MLS,Portland Timbers
Eric Miller,400000.0,MLS,Portland Timbers
David Ayala,3000000.0,MLS,Portland Timbers
Joao Ortiz,1800000.0,MLS,Portland Timbers
Cristhian Paredes,2000000.0,MLS,Portland Timbers
Diego Chará,100000.0,MLS,Portland Timbers
Jimer Fory,1500000.0,MLS,Portland Timbers
David Da Costa,6000000.0,MLS,Portland Timbers
Antony,4000000.0,MLS,Portland Timbers
Ariel Lassiter,600000.0,MLS,Portland Timbers
Santiago Moreno,3500000.0,MLS,Portland Timbers
Omir Fernandez,2500000.0,MLS,Portland Timbers
Kevin Kelsy,4000000.0,MLS,Portland Timbers
Jonathan Rodríguez,3000000.0,MLS,Portland Timbers
Felipe Mora,2500000.0,MLS,Portland Timbers
Zack Steffen,2000000.0,MLS,Colorado Rapids
Adam Beaudry,200000.0,MLS,Colorado Rapids
Nicolas Hansen,0.0,MLS,Colorado Rapids
Chidozie Awaziem,2000000.0,MLS,Colorado Rapids
Ian Murphy,2000000.0,MLS,Colorado Rapids
Andreas Maxsø,1800000.0,MLS,Colorado Rapids
Sam Vines,1500000.0,MLS,Colorado Rapids
Jackson Travis,150000.0,MLS,Colorado Rapids
Reggie Cannon,1500000.0,MLS,Colorado Rapids
Keegan Rosenberry,1200000.0,MLS,Colorado Rapids
Josh Atencio,1500000.0,MLS,Colorado Rapids
Sam Bassett,50000.0,MLS,Colorado Rapids
Daouda Amadou,50000.0,MLS,Colorado Rapids
Connor Ronan,1500000.0,MLS,Colorado Rapids
Oliver Larraz,800000.0,MLS,Colorado Rapids
Ali Fadal,100000.0,MLS,Colorado Rapids
Wayne Frederick,75000.0,MLS,Colorado Rapids
Djordje Mihailovic,4000000.0,MLS,Colorado Rapids
Cole Bassett,3500000.0,MLS,Colorado Rapids
Theodore Ku-DiPietro,2500000.0,MLS,Colorado Rapids
Kévin Cabral,1500000.0,MLS,Colorado Rapids
Kimani Stewart-Baynes,200000.0,MLS,Colorado Rapids
Calvin Harris,600000.0,MLS,Colorado Rapids
Alex Harris,50000.0,MLS,Colorado Rapids
Rafael Navarro,5000000.0,MLS,Colorado Rapids
Darren Yapi,1500000.0,MLS,Colorado Rapids
Matt Freese,600000.0,MLS,New York City Fc
Tomás Romero,150000.0,MLS,New York City Fc
Greg Ranjitsingh,100000.0,MLS,New York City Fc
Alex Rando,75000.0,MLS,New York City Fc
Thiago Martins,2500000.0,MLS,New York City Fc
Birk Risa,1500000.0,MLS,New York City Fc
Strahinja Tanasijević,500000.0,MLS,New York City Fc
Max Murray,0.0,MLS,New York City Fc
Prince Amponsah,0.0,MLS,New York City Fc
Kevin O'Toole,850000.0,MLS,New York City Fc
Nico Cavallo,100000.0,MLS,New York City Fc
Tayvon Gray,2000000.0,MLS,New York City Fc
Mitja Ilenič,1800000.0,MLS,New York City Fc
Drew Baiera,75000.0,MLS,New York City Fc
Keaton Parks,3500000.0,MLS,New York City Fc
Aiden O'Neill,3000000.0,MLS,New York City Fc
Andrés Perea,2000000.0,MLS,New York City Fc
Justin Haak,1200000.0,MLS,New York City Fc
Máximo Carrizo,150000.0,MLS,New York City Fc
Jonathan Shore,75000.0,MLS,New York City Fc
Jacob Arroyave,0.0,MLS,New York City Fc
Maxi Moralez,100000.0,MLS,New York City Fc
Agustín Ojeda,5000000.0,MLS,New York City Fc
Malachi Jones,300000.0,MLS,New York City Fc
Julián Fernández,4500000.0,MLS,New York City Fc
Hannes Wolf,3500000.0,MLS,New York City Fc
Alonso Martínez,5000000.0,MLS,New York City Fc
Monsef Bakrar,800000.0,MLS,New York City Fc
Zidane Yañez,0.0,MLS,New York City Fc
Yohei Takaoka,3000000.0,MLS,Vancouver Whitecaps Fc
Isaac Boehmer,300000.0,MLS,Vancouver Whitecaps Fc
Adrián Zendejas,200000.0,MLS,Vancouver Whitecaps Fc
Ranko Veselinović,2000000.0,MLS,Vancouver Whitecaps Fc
Tristan Blackmon,2000000.0,MLS,Vancouver Whitecaps Fc
Mathías Laborda,1500000.0,MLS,Vancouver Whitecaps Fc
Bjørn Inge Utvik,800000.0,MLS,Vancouver Whitecaps Fc
Belal Halbouni,150000.0,MLS,Vancouver Whitecaps Fc
Sam Adekugbe,1000000.0,MLS,Vancouver Whitecaps Fc
Tate Johnson,400000.0,MLS,Vancouver Whitecaps Fc
Édier Ocampo,1800000.0,MLS,Vancouver Whitecaps Fc
Giuseppe Bovalina,150000.0,MLS,Vancouver Whitecaps Fc
Andrés Cubas,4000000.0,MLS,Vancouver Whitecaps Fc
Ralph Priso,500000.0,MLS,Vancouver Whitecaps Fc
J.C. Ngando,350000.0,MLS,Vancouver Whitecaps Fc
Pedro Vite,5000000.0,MLS,Vancouver Whitecaps Fc
Sebastian Berhalter,1000000.0,MLS,Vancouver Whitecaps Fc
Damir Kreilach,200000.0,MLS,Vancouver Whitecaps Fc
Jeevan Badwal,200000.0,MLS,Vancouver Whitecaps Fc
Ali Ahmed,3000000.0,MLS,Vancouver Whitecaps Fc
Ryan Gauld,7000000.0,MLS,Vancouver Whitecaps Fc
Jayden Nelson,2000000.0,MLS,Vancouver Whitecaps Fc
Emmanuel Sabbi,1800000.0,MLS,Vancouver Whitecaps Fc
Brian White,4500000.0,MLS,Vancouver Whitecaps Fc
Daniel Ríos,800000.0,MLS,Vancouver Whitecaps Fc
Drake Callender,2500000.0,MLS,Inter Miami Cf
Rocco Ríos Novo,400000.0,MLS,Inter Miami Cf
Óscar Ustari,100000.0,MLS,Inter Miami Cf
Tomás Avilés,6000000.0,MLS,Inter Miami Cf
David Martínez,1500000.0,MLS,Inter Miami Cf
Maximiliano Falcón,1500000.0,MLS,Inter Miami Cf
Ian Fray,500000.0,MLS,Inter Miami Cf
Ryan Sailor,200000.0,MLS,Inter Miami Cf
Tyler Hall,100000.0,MLS,Inter Miami Cf
Jordi Alba,1800000.0,MLS,Inter Miami Cf
Noah Allen,1000000.0,MLS,Inter Miami Cf
Gonzalo Luján,2000000.0,MLS,Inter Miami Cf
Marcelo Weigandt,2000000.0,MLS,Inter Miami Cf
Israel Boatwright,75000.0,MLS,Inter Miami Cf
Federico Redondo,6500000.0,MLS,Inter Miami Cf
David Ruíz,2500000.0,MLS,Inter Miami Cf
Sergio Busquets,1500000.0,MLS,Inter Miami Cf
Yannick Bright,1000000.0,MLS,Inter Miami Cf
Benja Cremaschi,5000000.0,MLS,Inter Miami Cf
Telasco Segovia,2500000.0,MLS,Inter Miami Cf
Santiago Morales,75000.0,MLS,Inter Miami Cf
Baltasar Rodríguez,4500000.0,MLS,Inter Miami Cf
Fafà Picault,500000.0,MLS,Inter Miami Cf
Leo Afonso,400000.0,MLS,Inter Miami Cf
Lionel Messi,20000000.0,MLS,Inter Miami Cf
Tadeo Allende,2000000.0,MLS,Inter Miami Cf
Luis Suárez,2000000.0,MLS,Inter Miami Cf
Allen Obando,1000000.0,MLS,Inter Miami Cf
Josh Cohen,300000.0,MLS,Atlanta United Fc
Brad Guzan,100000.0,MLS,Atlanta United Fc
Jayden Hibbert,0.0,MLS,Atlanta United Fc
Stian Gregersen,2000000.0,MLS,Atlanta United Fc
Luis Abram,2000000.0,MLS,Atlanta United Fc
Noah Cobb,1200000.0,MLS,Atlanta United Fc
Derrick Williams,400000.0,MLS,Atlanta United Fc
Efraín Morales,150000.0,MLS,Atlanta United Fc
Pedro Amador,850000.0,MLS,Atlanta United Fc
Dominik Chong Qui,100000.0,MLS,Atlanta United Fc
Brooks Lennon,2500000.0,MLS,Atlanta United Fc
Ronald Hernández,350000.0,MLS,Atlanta United Fc
Matthew Edwards,300000.0,MLS,Atlanta United Fc
Bartosz Slisz,5000000.0,MLS,Atlanta United Fc
Tristan Muyumba,1200000.0,MLS,Atlanta United Fc
Adyn Torres,100000.0,MLS,Atlanta United Fc
Ajani Fortune,1500000.0,MLS,Atlanta United Fc
Mateusz Klich,800000.0,MLS,Atlanta United Fc
Will Reilly,75000.0,MLS,Atlanta United Fc
Luke Brennan,150000.0,MLS,Atlanta United Fc
Aleksey Miranchuk,10000000.0,MLS,Atlanta United Fc
Saba Lobjanidze,4000000.0,MLS,Atlanta United Fc
Edwin Mosquera,400000.0,MLS,Atlanta United Fc
Miguel Almirón,12000000.0,MLS,Atlanta United Fc
Ashton Gordon,0.0,MLS,Atlanta United Fc
Emmanuel Latte Lath,18000000.0,MLS,Atlanta United Fc
Jamal Thiaré,500000.0,MLS,Atlanta United Fc
Cayman Togashi,350000.0,MLS,Atlanta United Fc
Rafael Cabral,300000.0,MLS,Real Salt Lake City
Zac MacMath,200000.0,MLS,Real Salt Lake City
Mason Stajduhar,175000.0,MLS,Real Salt Lake City
Max Kerkvliet,0.0,MLS,Real Salt Lake City
Justen Glad,3000000.0,MLS,Real Salt Lake City
Brayan Vera,1500000.0,MLS,Real Salt Lake City
Philip Quinton,600000.0,MLS,Real Salt Lake City
Kobi Henry,100000.0,MLS,Real Salt Lake City
Zack Farnsworth,100000.0,MLS,Real Salt Lake City
Alexandros Katranis,1000000.0,MLS,Real Salt Lake City
Sam Junqua,650000.0,MLS,Real Salt Lake City
Tommy Silva,75000.0,MLS,Real Salt Lake City
Luis Rivera,50000.0,MLS,Real Salt Lake City
Bode Hidalgo,1500000.0,MLS,Real Salt Lake City
Javain Brown,1000000.0,MLS,Real Salt Lake City
Gio Villa,0.0,MLS,Real Salt Lake City
Emeka Eneli,1500000.0,MLS,Real Salt Lake City
Braian Ojeda,4000000.0,MLS,Real Salt Lake City
Pablo Ruiz,1500000.0,MLS,Real Salt Lake City
Nelson Palacio,1200000.0,MLS,Real Salt Lake City
Noel Caliskan,150000.0,MLS,Real Salt Lake City
Jude Wellings,0.0,MLS,Real Salt Lake City
Luca Moisa,0.0,MLS,Real Salt Lake City
Diego Luna,8000000.0,MLS,Real Salt Lake City
Diogo Gonçalves,3500000.0,MLS,Real Salt Lake City
Owen Anderson,0.0,MLS,Real Salt Lake City
Matthew Bell,75000.0,MLS,Real Salt Lake City
Dominik Marczuk,2000000.0,MLS,Real Salt Lake City
Tyler Wolff,800000.0,MLS,Real Salt Lake City
Johnny Russell,500000.0,MLS,Real Salt Lake City
Lachlan Brook,350000.0,MLS,Real Salt Lake City
Zavier Gozo,75000.0,MLS,Real Salt Lake City
Aiden Hezarkhani,0.0,MLS,Real Salt Lake City
Omar Marquez,0.0,MLS,Real Salt Lake City
Willy Agada,2000000.0,MLS,Real Salt Lake City
Ariath Piol,500000.0,MLS,Real Salt Lake City
Axel Kei,150000.0,MLS,Real Salt Lake City
Jesus Barea,0.0,MLS,Real Salt Lake City
Carlos Coronel,1500000.0,MLS,New York Red Bulls
AJ Marcucci,250000.0,MLS,New York Red Bulls
Aidan Stokes,25000.0,MLS,New York Red Bulls
Sean Nealis,2500000.0,MLS,New York Red Bulls
Noah Eile,1800000.0,MLS,New York Red Bulls
Alexander Hack,1200000.0,MLS,New York Red Bulls
Tim Parker,600000.0,MLS,New York Red Bulls
Davi Alexandre,50000.0,MLS,New York Red Bulls
Marcelo Morales,2200000.0,MLS,New York Red Bulls
Omar Valencia,800000.0,MLS,New York Red Bulls
Raheem Edwards,800000.0,MLS,New York Red Bulls
Curtis Ofori,150000.0,MLS,New York Red Bulls
Dylan Nealis,1800000.0,MLS,New York Red Bulls
Kyle Duncan,1200000.0,MLS,New York Red Bulls
Daniel Edelman,2000000.0,MLS,New York Red Bulls
Aiden Jarvis,0.0,MLS,New York Red Bulls
Felipe Carballo,4500000.0,MLS,New York Red Bulls
Peter Stroud,400000.0,MLS,New York Red Bulls
Ronald Donkor,300000.0,MLS,New York Red Bulls
Adri Mehmeti,0.0,MLS,New York Red Bulls
Wikelman Carmona,850000.0,MLS,New York Red Bulls
Lewis Morgan,5000000.0,MLS,New York Red Bulls
Emil Forsberg,3500000.0,MLS,New York Red Bulls
Mohammed Sofo,500000.0,MLS,New York Red Bulls
Dennis Gjengaar,1500000.0,MLS,New York Red Bulls
Cameron Harper,750000.0,MLS,New York Red Bulls
Serge Ngoma Jr.,500000.0,MLS,New York Red Bulls
Wiktor Bogacz,2000000.0,MLS,New York Red Bulls
Eric-Maxim Choupo-Moting,1500000.0,MLS,New York Red Bulls
Julian Hall,1000000.0,MLS,New York Red Bulls
Roald Mitchell,75000.0,MLS,New York Red Bulls
Tanner Rosborough,0.0,MLS,New York Red Bulls
Kristijan Kahlina,2000000.0,MLS,Charlotte Fc
George Marks,125000.0,MLS,Charlotte Fc
David Bingham,100000.0,MLS,Charlotte Fc
Chituru Odunze,100000.0,MLS,Charlotte Fc
Nick Holliday,0.0,MLS,Charlotte Fc
Adilson Malanda,3500000.0,MLS,Charlotte Fc
Andrew Privett,1000000.0,MLS,Charlotte Fc
Bill Tuiloma,500000.0,MLS,Charlotte Fc
Tim Ream,400000.0,MLS,Charlotte Fc
Jack Neeley,50000.0,MLS,Charlotte Fc
Souleyman Doumbia,1000000.0,MLS,Charlotte Fc
Jahlane Forbes,75000.0,MLS,Charlotte Fc
Mikah Thomas,0.0,MLS,Charlotte Fc
Jahkeele Marshall-Rutty,1500000.0,MLS,Charlotte Fc
Nathan Byrne,1000000.0,MLS,Charlotte Fc
Nick Scardina,150000.0,MLS,Charlotte Fc
Nikola Petković,2500000.0,MLS,Charlotte Fc
Djibril Diani,600000.0,MLS,Charlotte Fc
Ashley Westwood,500000.0,MLS,Charlotte Fc
Brandt Bronico,1500000.0,MLS,Charlotte Fc
Eryk Williamson,1200000.0,MLS,Charlotte Fc
Pep Biel,3000000.0,MLS,Charlotte Fc
Wilfried Zaha,6000000.0,MLS,Charlotte Fc
Kerwin Vargas,2500000.0,MLS,Charlotte Fc
Iuri Tavares,1000000.0,MLS,Charlotte Fc
Nimfasha Berchimas,500000.0,MLS,Charlotte Fc
Tyger Smalls,200000.0,MLS,Charlotte Fc
Liel Abada,7000000.0,MLS,Charlotte Fc
Brandon Cambridge,200000.0,MLS,Charlotte Fc
Brian Romero,150000.0,MLS,Charlotte Fc
Patrick Agyemang,4000000.0,MLS,Charlotte Fc
Idan Toklomati,2500000.0,MLS,Charlotte Fc
Andre Blake,800000.0,MLS,Philadelphia Union
Oliver Semmle,250000.0,MLS,Philadelphia Union
Andrew Rick,150000.0,MLS,Philadelphia Union
Jakob Glesnes,3500000.0,MLS,Philadelphia Union
Ian Glavinovich,2000000.0,MLS,Philadelphia Union
Olwethu Makhanya,400000.0,MLS,Philadelphia Union
Neil Pierre,0.0,MLS,Philadelphia Union
Kai Wagner,5000000.0,MLS,Philadelphia Union
Isaiah LeFlore,25000.0,MLS,Philadelphia Union
Nathan Harriel,1200000.0,MLS,Philadelphia Union
Olivier Mbaizo,800000.0,MLS,Philadelphia Union
Frankie Westfield,350000.0,MLS,Philadelphia Union
Danley Jean Jacques,1800000.0,MLS,Philadelphia Union
Jesús Bueno,400000.0,MLS,Philadelphia Union
Nick Pariano,50000.0,MLS,Philadelphia Union
Quinn Sullivan,4500000.0,MLS,Philadelphia Union
Jovan Lukić,600000.0,MLS,Philadelphia Union
Ben Bender,400000.0,MLS,Philadelphia Union
Alejandro Bedoya,100000.0,MLS,Philadelphia Union
David Vazquez,75000.0,MLS,Philadelphia Union
CJ Olney Jr.,150000.0,MLS,Philadelphia Union
Jeremy Rafanello,175000.0,MLS,Philadelphia Union
Cavan Sullivan,0.0,MLS,Philadelphia Union
Indiana Vassilev,2000000.0,MLS,Philadelphia Union
Mikael Uhre,3500000.0,MLS,Philadelphia Union
Tai Baribo,3000000.0,MLS,Philadelphia Union
Bruno Damiani,2500000.0,MLS,Philadelphia Union
Chris Donovan,500000.0,MLS,Philadelphia Union
Markus Anderson,200000.0,MLS,Philadelphia Union
Sal Olivas,0.0,MLS,Philadelphia Union
Eddy Davis III,0.0,MLS,Philadelphia Union
Hugo Lloris,1000000.0,MLS,Los Angeles Fc
Thomas Hasal,200000.0,MLS,Los Angeles Fc
David Ochoa,150000.0,MLS,Los Angeles Fc
Marlon,3500000.0,MLS,Los Angeles Fc
Aaron Long,2000000.0,MLS,Los Angeles Fc
Nkosi Tafari,1800000.0,MLS,Los Angeles Fc
Eddie Segura,1200000.0,MLS,Los Angeles Fc
Maxime Chanot,300000.0,MLS,Los Angeles Fc
Lorenzo Dellavalle,150000.0,MLS,Los Angeles Fc
Kenny Nielsen,0.0,MLS,Los Angeles Fc
Artem Smolyakov,1800000.0,MLS,Los Angeles Fc
Ryan Hollingshead,1000000.0,MLS,Los Angeles Fc
Sergi Palencia,2500000.0,MLS,Los Angeles Fc
Igor Jesus,3500000.0,MLS,Los Angeles Fc
Adam Saldaña,200000.0,MLS,Los Angeles Fc
Timothy Tillman,2500000.0,MLS,Los Angeles Fc
Frankie Amaya,2500000.0,MLS,Los Angeles Fc
Mark Delgado,2000000.0,MLS,Los Angeles Fc
Odin Holm,2000000.0,MLS,Los Angeles Fc
Jude Terry,0.0,MLS,Los Angeles Fc
Ryan Raposo,1200000.0,MLS,Los Angeles Fc
Denis Bouanga,8000000.0,MLS,Los Angeles Fc
Cengiz Ünder,7500000.0,MLS,Los Angeles Fc
David Martínez,3000000.0,MLS,Los Angeles Fc
Yaw Yeboah,1500000.0,MLS,Los Angeles Fc
Adrian Wibowo,100000.0,MLS,Los Angeles Fc
Jeremy Ebobisse,2000000.0,MLS,Los Angeles Fc
Olivier Giroud,1800000.0,MLS,Los Angeles Fc
Nathan Ordaz,800000.0,MLS,Los Angeles Fc
Daniel,800000.0,MLS,San Jose Earthquakes
Earl Edwards Jr.,125000.0,MLS,San Jose Earthquakes
Francesco Montali,0.0,MLS,San Jose Earthquakes
Dave Romney,1000000.0,MLS,San Jose Earthquakes
Rodrigues,1000000.0,MLS,San Jose Earthquakes
Bruno Wilson,800000.0,MLS,San Jose Earthquakes
Daniel Munie,300000.0,MLS,San Jose Earthquakes
Reid Roberts,0.0,MLS,San Jose Earthquakes
Max Floriani,0.0,MLS,San Jose Earthquakes
DeJuan Jones,3500000.0,MLS,San Jose Earthquakes
Vítor Costa,450000.0,MLS,San Jose Earthquakes
Jamar Ricketts,50000.0,MLS,San Jose Earthquakes
Nick Lima,1200000.0,MLS,San Jose Earthquakes
Paul Marie,1000000.0,MLS,San Jose Earthquakes
Wilson Eisner,0.0,MLS,San Jose Earthquakes
Nick Fernandez,0.0,MLS,San Jose Earthquakes
Edwyn Mendoza,0.0,MLS,San Jose Earthquakes
Noel Buck,2000000.0,MLS,San Jose Earthquakes
Niko Tsakiris,1500000.0,MLS,San Jose Earthquakes
Mark-Anthony Kaye,1200000.0,MLS,San Jose Earthquakes
Ian Harkes,800000.0,MLS,San Jose Earthquakes
Jack Skahan,450000.0,MLS,San Jose Earthquakes
Beau Leroux,400000.0,MLS,San Jose Earthquakes
Cruz Medina,350000.0,MLS,San Jose Earthquakes
Kaedren Spivey,0.0,MLS,San Jose Earthquakes
Hernán López,5000000.0,MLS,San Jose Earthquakes
Benji Kikanović,1000000.0,MLS,San Jose Earthquakes
Amahl Pellegrino,400000.0,MLS,San Jose Earthquakes
Cristian Espinoza,5000000.0,MLS,San Jose Earthquakes
Cristian Arango,7500000.0,MLS,San Jose Earthquakes
Josef Martínez,2000000.0,MLS,San Jose Earthquakes
Ousseni Bouda,800000.0,MLS,San Jose Earthquakes
Preston Judd,400000.0,MLS,San Jose Earthquakes
Stefan Frei,200000.0,MLS,Seattle Sounders Fc
Andrew Thomas,200000.0,MLS,Seattle Sounders Fc
Jacob Castro,75000.0,MLS,Seattle Sounders Fc
Jackson Ragen,3000000.0,MLS,Seattle Sounders Fc
Yeimar Gómez Andrade,2000000.0,MLS,Seattle Sounders Fc
Jon Bell,300000.0,MLS,Seattle Sounders Fc
Kee-hee Kim,250000.0,MLS,Seattle Sounders Fc
Stuart Hawkins,75000.0,MLS,Seattle Sounders Fc
Leo Burney,0.0,MLS,Seattle Sounders Fc
Nouhou,3500000.0,MLS,Seattle Sounders Fc
Travian Sousa,0.0,MLS,Seattle Sounders Fc
Álex Roldán,4000000.0,MLS,Seattle Sounders Fc
Cody Baker,600000.0,MLS,Seattle Sounders Fc
Kalani Kossa-Rienzi,350000.0,MLS,Seattle Sounders Fc
Danny Leyva,1200000.0,MLS,Seattle Sounders Fc
Obed Vargas,6000000.0,MLS,Seattle Sounders Fc
Cristian Roldán,4000000.0,MLS,Seattle Sounders Fc
João Paulo,1000000.0,MLS,Seattle Sounders Fc
Reed Baker-Whiting,1000000.0,MLS,Seattle Sounders Fc
Albert Rusnák,3500000.0,MLS,Seattle Sounders Fc
Ryan Kent,2500000.0,MLS,Seattle Sounders Fc
Paul Rothrock,800000.0,MLS,Seattle Sounders Fc
Pedro de la Vega,5000000.0,MLS,Seattle Sounders Fc
Paul Arriola,4000000.0,MLS,Seattle Sounders Fc
Georgi Minoungou,800000.0,MLS,Seattle Sounders Fc
Jesús Ferreira,5000000.0,MLS,Seattle Sounders Fc
Jordan Morris,4500000.0,MLS,Seattle Sounders Fc
Danny Musovski,500000.0,MLS,Seattle Sounders Fc
Osaze De Rosario,250000.0,MLS,Seattle Sounders Fc
Jonathan Sirois,1000000.0,MLS,Club De Foot Montreal
Sébastian Breza,400000.0,MLS,Club De Foot Montreal
Emil Gazdov,200000.0,MLS,Club De Foot Montreal
Joel Waterman,2500000.0,MLS,Club De Foot Montreal
George Campbell,1200000.0,MLS,Club De Foot Montreal
Fernando Álvarez,1000000.0,MLS,Club De Foot Montreal
Jalen Neal,800000.0,MLS,Club De Foot Montreal
Brandan Craig,300000.0,MLS,Club De Foot Montreal
Tom Pearce,400000.0,MLS,Club De Foot Montreal
Luca Petrasso,300000.0,MLS,Club De Foot Montreal
Yuri Guboglo,500000.0,MLS,Club De Foot Montreal
Dawid Bugaj,300000.0,MLS,Club De Foot Montreal
Samuel Piette,1500000.0,MLS,Club De Foot Montreal
Nathan-Dylan Saliba,2500000.0,MLS,Club De Foot Montreal
Victor Loturi,450000.0,MLS,Club De Foot Montreal
Bryce Duke,2500000.0,MLS,Club De Foot Montreal
Caden Clark,2000000.0,MLS,Club De Foot Montreal
Dominik Yankov,1200000.0,MLS,Club De Foot Montreal
Dante Sealy,600000.0,MLS,Club De Foot Montreal
Gennadiy Synchuk,2000000.0,MLS,Club De Foot Montreal
Mahala Opoku,1500000.0,MLS,Club De Foot Montreal
Fabian Herbers,1000000.0,MLS,Club De Foot Montreal
Olger Escobar,0.0,MLS,Club De Foot Montreal
Prince Owusu,2000000.0,MLS,Club De Foot Montreal
Giacomo Vrioni,1500000.0,MLS,Club De Foot Montreal
Sunusi Ibrahim,1200000.0,MLS,Club De Foot Montreal
Jules-Anthony Vilsaint,500000.0,MLS,Club De Foot Montreal
Owen Graham-Roache,0.0,MLS,Club De Foot Montreal
Pablo Sisniega,200000.0,MLS,San Diego Fc
CJ dos Santos,125000.0,MLS,San Diego Fc
Jacob Jackson,125000.0,MLS,San Diego Fc
Paddy McNair,3000000.0,MLS,San Diego Fc
Andrés Reyes,1500000.0,MLS,San Diego Fc
Chris McVey,600000.0,MLS,San Diego Fc
Ian Pilcher,200000.0,MLS,San Diego Fc
Franco Negri,700000.0,MLS,San Diego Fc
Hamady Diop,300000.0,MLS,San Diego Fc
Luca Bombino,200000.0,MLS,San Diego Fc
Willy Kumado,1000000.0,MLS,San Diego Fc
Oscar Verhoeven,150000.0,MLS,San Diego Fc
Jeppe Tverskov,600000.0,MLS,San Diego Fc
Aníbal Godoy,200000.0,MLS,San Diego Fc
Manu Duah,0.0,MLS,San Diego Fc
Luca de la Torre,1500000.0,MLS,San Diego Fc
Heine Gikling Bruseth,1200000.0,MLS,San Diego Fc
Jasper Löffelsend,1200000.0,MLS,San Diego Fc
Alejandro Alvarado,50000.0,MLS,San Diego Fc
Emmanuel Boateng,200000.0,MLS,San Diego Fc
Onni Valakari,3500000.0,MLS,San Diego Fc
Hirving Lozano,12000000.0,MLS,San Diego Fc
Alex Mighten,500000.0,MLS,San Diego Fc
Anders Dreyer,8000000.0,MLS,San Diego Fc
Marcus Ingvartsen,5000000.0,MLS,San Diego Fc
Tomás Ángel,500000.0,MLS,San Diego Fc
Anisse Saidi,350000.0,MLS,San Diego Fc
Milan Iloski,350000.0,MLS,San Diego Fc
Brad Stuver,800000.0,MLS,Austin Fc
Stefan Cleveland,250000.0,MLS,Austin Fc
Julio Cascante,1800000.0,MLS,Austin Fc
Oleksandr Svatok,1200000.0,MLS,Austin Fc
Brendan Hines-Ike,800000.0,MLS,Austin Fc
