player_name,market_value,League,Team
Marc Torrellas,75000.0,USL1,Fc Naples
Brecc Evans,175000.0,USL1,Fc Naples
Jake Dengler,175000.0,USL1,Fc Naples
Gustavo Fernandes,100000.0,USL1,Fc Naples
Rodolfo Sulia,0.0,USL1,Fc Naples
Max Glasser,100000.0,USL1,Fc Naples
Kevin O'Connor,100000.0,USL1,Fc Naples
Ian Garrett,50000.0,USL1,Fc Naples
Andrés Ferrín,125000.0,USL1,Fc Naples
Chris Heckenberg,150000.0,USL1,Fc Naples
Luka Prpa,125000.0,USL1,Fc Naples
Ian Cerro,75000.0,USL1,Fc Naples
Roscoe Rubinstein,0.0,USL1,Fc Naples
Tyler Pasnik,50000.0,USL1,Fc Naples
Thomas Bowe,0.0,USL1,Fc Naples
Karsen Henderlong,175000.0,USL1,Fc Naples
Jayden Onen,125000.0,USL1,Fc Naples
Sebastian Joffre,0.0,USL1,Fc Naples
Justin Weiss,0.0,USL1,Fc Naples
Mason McCready,75000.0,USL1,Texoma Fc
Javier Garcia,50000.0,USL1,Texoma Fc
Aren Seeger,10000.0,USL1,Texoma Fc
Reid Valentine,75000.0,USL1,Texoma Fc
Preston Kilwien,150000.0,USL1,Texoma Fc
Jordan Chavez,125000.0,USL1,Texoma Fc
Angelo Calfo,75000.0,USL1,Texoma Fc
Patrick Staszewski,0.0,USL1,Texoma Fc
Jorge Corrales,100000.0,USL1,Texoma Fc
David Mason,100000.0,USL1,Texoma Fc
Will Perkins,100000.0,USL1,Texoma Fc
Teddy Baker,50000.0,USL1,Texoma Fc
Leland Gray,0.0,USL1,Texoma Fc
Ozzie Ramos,100000.0,USL1,Texoma Fc
JP Jordan,100000.0,USL1,Texoma Fc
Phila Dlamini,25000.0,USL1,Texoma Fc
Dane Domic,10000.0,USL1,Texoma Fc
Ajmeer Spengler,150000.0,USL1,Texoma Fc
Maciej Bortniczuk,50000.0,USL1,Texoma Fc
Luke McCormick,0.0,USL1,Texoma Fc
Solomon Asanté,75000.0,USL1,Texoma Fc
Brandon McManus,75000.0,USL1,Texoma Fc
Brayan Padilla,75000.0,USL1,Texoma Fc
Lamin Jawneh,50000.0,USL1,Texoma Fc
Diego Pepi,25000.0,USL1,Texoma Fc
Donald Benamna,25000.0,USL1,Texoma Fc
Austin Pack,175000.0,USL1,South Georgia Tormenta Fc
Sam Jones,0.0,USL1,South Georgia Tormenta Fc
Liam Healy,0.0,USL1,South Georgia Tormenta Fc
Anatolie Prepelita,100000.0,USL1,South Georgia Tormenta Fc
Callum Stretch,100000.0,USL1,South Georgia Tormenta Fc
Jackson Simba Kasanzu,100000.0,USL1,South Georgia Tormenta Fc
Joseph Pérez,75000.0,USL1,South Georgia Tormenta Fc
Thabo Nare,10000.0,USL1,South Georgia Tormenta Fc
Finnley O'Brien,0.0,USL1,South Georgia Tormenta Fc
Gabriel Alves,200000.0,USL1,South Georgia Tormenta Fc
Oscar Jiménez,75000.0,USL1,South Georgia Tormenta Fc
Gabriel Cabral,175000.0,USL1,South Georgia Tormenta Fc
Dodge Brooks,0.0,USL1,South Georgia Tormenta Fc
Conor Doyle,100000.0,USL1,South Georgia Tormenta Fc
Alon Drey,75000.0,USL1,South Georgia Tormenta Fc
Aaron Walker,75000.0,USL1,South Georgia Tormenta Fc
Niall Reid-Stephen,150000.0,USL1,South Georgia Tormenta Fc
Mason Tunbridge,200000.0,USL1,South Georgia Tormenta Fc
Handwalla Bwana,150000.0,USL1,South Georgia Tormenta Fc
Taylor Gray,25000.0,USL1,South Georgia Tormenta Fc
Sebastián Vivas,150000.0,USL1,South Georgia Tormenta Fc
Yaniv Bazini,125000.0,USL1,South Georgia Tormenta Fc
Jonathan Nyandjo,50000.0,USL1,South Georgia Tormenta Fc
Shafer Gottlieb,0.0,USL1,South Georgia Tormenta Fc
Carlos Ávilez,125000.0,USL1,Av Alta Fc
Denzil Smith,25000.0,USL1,Av Alta Fc
Luca Mastrantonio,175000.0,USL1,Av Alta Fc
Miguel Pajaro,175000.0,USL1,Av Alta Fc
Kaloyan Pehlivanov,125000.0,USL1,Av Alta Fc
Erick Ceja Gonzalez,50000.0,USL1,Av Alta Fc
Elijah Martin,150000.0,USL1,Av Alta Fc
Walmer Martinez,150000.0,USL1,Av Alta Fc
Ashkanov Apollon,100000.0,USL1,Av Alta Fc
Osvaldo Lay,150000.0,USL1,Av Alta Fc
Harrison Robledo,150000.0,USL1,Av Alta Fc
Maboumou Alassane,100000.0,USL1,Av Alta Fc
Christian Ortiz,25000.0,USL1,Av Alta Fc
Aaron Huerta,0.0,USL1,Av Alta Fc
Jimmie Villalobos,175000.0,USL1,Av Alta Fc
Eduardo Blancas,100000.0,USL1,Av Alta Fc
Javier Mariona,75000.0,USL1,Av Alta Fc
Miguel Ibarra,50000.0,USL1,Av Alta Fc
Jerry Desdunes,50000.0,USL1,Av Alta Fc
Adam Aoumaich,25000.0,USL1,Av Alta Fc
Sebastian Cruz,75000.0,USL1,Av Alta Fc
Emmanuel Alaribe,175000.0,USL1,Av Alta Fc
Ronald Cerritos,150000.0,USL1,Av Alta Fc
Joaquín Acuña,50000.0,USL1,Av Alta Fc
Adrian Villafranco,0.0,USL1,Av Alta Fc
Gunther Rankenburg,100000.0,USL1,Greenville Triumph Sc
Seth Torman,10000.0,USL1,Greenville Triumph Sc
Aiden Blinzler,0.0,USL1,Greenville Triumph Sc
Evan Lee,150000.0,USL1,Greenville Triumph Sc
Brandon Fricke,100000.0,USL1,Greenville Triumph Sc
Zane Bubb,100000.0,USL1,Greenville Triumph Sc
Anthony Patti,25000.0,USL1,Greenville Triumph Sc
Tyler Polak,125000.0,USL1,Greenville Triumph Sc
Griffin Tomas,0.0,USL1,Greenville Triumph Sc
Devin Benton,100000.0,USL1,Greenville Triumph Sc
Pascal Corvino,75000.0,USL1,Greenville Triumph Sc
Chapa Herrera,150000.0,USL1,Greenville Triumph Sc
Ivan Agyaakwah,75000.0,USL1,Greenville Triumph Sc
Nzuhri Biggar,0.0,USL1,Greenville Triumph Sc
Carlos Anguiano,100000.0,USL1,Greenville Triumph Sc
Ben Zakowski,150000.0,USL1,Greenville Triumph Sc
Connor Evans,100000.0,USL1,Greenville Triumph Sc
Sebastián Velásquez,75000.0,USL1,Greenville Triumph Sc
Ropapa Mensah,175000.0,USL1,Greenville Triumph Sc
Chevone Marsh,150000.0,USL1,Greenville Triumph Sc
Michael Gonzalez,100000.0,USL1,Greenville Triumph Sc
Leonardo Castro,100000.0,USL1,Greenville Triumph Sc
Rodrigo Robles,75000.0,USL1,Greenville Triumph Sc
Ezekiel Soto,50000.0,USL1,Greenville Triumph Sc
Carlos Merancio,150000.0,USL1,Spokane Velocity Fc
Ryan Bilichuk,25000.0,USL1,Spokane Velocity Fc
Jackson Buck,0.0,USL1,Spokane Velocity Fc
David García,175000.0,USL1,Spokane Velocity Fc
Jalen Crisler,150000.0,USL1,Spokane Velocity Fc
Marcelo Lage,150000.0,USL1,Spokane Velocity Fc
Camron Miller,150000.0,USL1,Spokane Velocity Fc
Lucky Opara,200000.0,USL1,Spokane Velocity Fc
Derek Waldeck,200000.0,USL1,Spokane Velocity Fc
Ismaila Jome,125000.0,USL1,Spokane Velocity Fc
Javier Martín,100000.0,USL1,Spokane Velocity Fc
Bryce Meredith,75000.0,USL1,Spokane Velocity Fc
Nil Vinyals,175000.0,USL1,Spokane Velocity Fc
Andre Lewis,175000.0,USL1,Spokane Velocity Fc
Collin Fernandez,150000.0,USL1,Spokane Velocity Fc
Jack Denton,100000.0,USL1,Spokane Velocity Fc
Pierre Reedy,150000.0,USL1,Spokane Velocity Fc
Masango Akale,125000.0,USL1,Spokane Velocity Fc
Marky Hernández,125000.0,USL1,Spokane Velocity Fc
Luis Gil,150000.0,USL1,Spokane Velocity Fc
Anuar Peláez,125000.0,USL1,Spokane Velocity Fc
Shavon John-Brown,125000.0,USL1,Spokane Velocity Fc
Neco Brett,100000.0,USL1,Spokane Velocity Fc
Rocky Wells,0.0,USL1,Spokane Velocity Fc
Matt Levy,125000.0,USL1,Charlotte Independence
Drew Romig,75000.0,USL1,Charlotte Independence
Pele Ousmanou,75000.0,USL1,Charlotte Independence
Nick Spielman,200000.0,USL1,Charlotte Independence
Mike DeShields,125000.0,USL1,Charlotte Independence
Javen Romero,75000.0,USL1,Charlotte Independence
Anthony Sorenson,150000.0,USL1,Charlotte Independence
Fabrice Ngah,125000.0,USL1,Charlotte Independence
Clay Dimick,200000.0,USL1,Charlotte Independence
Bachir Ndiaye,150000.0,USL1,Charlotte Independence
Ogenyi Onazi,25000.0,USL1,Charlotte Independence
Iván Bonus,0.0,USL1,Charlotte Independence
Matthew Arango,0.0,USL1,Charlotte Independence
Omar Ciss,150000.0,USL1,Charlotte Independence
Christopher Jaime,100000.0,USL1,Charlotte Independence
Nathan Gray,50000.0,USL1,Charlotte Independence
Adrian Renteria,0.0,USL1,Charlotte Independence
Luis Álvarez,175000.0,USL1,Charlotte Independence
Rafael Jauregui,200000.0,USL1,Charlotte Independence
Juan David Moreno,100000.0,USL1,Charlotte Independence
Alfredo Midence,200000.0,USL1,Charlotte Independence
Christian Chaney,200000.0,USL1,Charlotte Independence
Jon Bakero,175000.0,USL1,Charlotte Independence
Souaibou Marou,175000.0,USL1,Charlotte Independence
Rashid Nuhu,150000.0,USL1,Union Omaha
Cole Jensen,75000.0,USL1,Union Omaha
Russell Shealy,50000.0,USL1,Union Omaha
Blake Malone,150000.0,USL1,Union Omaha
Marco Milanese,150000.0,USL1,Union Omaha
Samuel Owusu,125000.0,USL1,Union Omaha
Brent Kallman,125000.0,USL1,Union Omaha
Anderson Holt,75000.0,USL1,Union Omaha
Josh Ramsey,0.0,USL1,Union Omaha
Charlie Ostrem,150000.0,USL1,Union Omaha
Ryen Jiba,75000.0,USL1,Union Omaha
Brandon Knapp,125000.0,USL1,Union Omaha
Sergio Ors,75000.0,USL1,Union Omaha
Max Schneider,150000.0,USL1,Union Omaha
Isidro Martínez,150000.0,USL1,Union Omaha
Laurence Wootton,50000.0,USL1,Union Omaha
Prosper Kasim,125000.0,USL1,Union Omaha
Kemy Amiche,75000.0,USL1,Union Omaha
Joe Gallardo,175000.0,USL1,Union Omaha
Lagos Kunga,125000.0,USL1,Union Omaha
Dion Acoff,75000.0,USL1,Union Omaha
Josué Gómez,175000.0,USL1,Union Omaha
Mark Bronnik,100000.0,USL1,Union Omaha
Mehdi Ouamri,75000.0,USL1,Union Omaha
James Sneddon,100000.0,USL1,Richmond Kickers
Pablo Jara,75000.0,USL1,Richmond Kickers
Brendan Dobzyniak,0.0,USL1,Richmond Kickers
Grafton Kahl,0.0,USL1,Richmond Kickers
Dakota Barnathan,175000.0,USL1,Richmond Kickers
Griffin Garnett,125000.0,USL1,Richmond Kickers
Guilherme França,100000.0,USL1,Richmond Kickers
Klaidi Cela,100000.0,USL1,Richmond Kickers
Maximiliano Schenfeld,100000.0,USL1,Richmond Kickers
Beckett Howell,25000.0,USL1,Richmond Kickers
Simon Fitch,200000.0,USL1,Richmond Kickers
Rivendi Melvin Pierre-Louis,0.0,USL1,Richmond Kickers
Jonathan Kanagwa,0.0,USL1,Richmond Kickers
Andrew Richman,0.0,USL1,Richmond Kickers
Nils Seufert,150000.0,USL1,Richmond Kickers
James Vaughan,100000.0,USL1,Richmond Kickers
Jonathan Gomez,0.0,USL1,Richmond Kickers
Hayden Anderson,100000.0,USL1,Richmond Kickers
Matt Bolduc,75000.0,USL1,Richmond Kickers
Adrian Billhardt,125000.0,USL1,Richmond Kickers
Landon Johnson,50000.0,USL1,Richmond Kickers
Chandler O'Dwyer,175000.0,USL1,Richmond Kickers
Josh Kirkland,150000.0,USL1,Richmond Kickers
Darwin Espinal,150000.0,USL1,Richmond Kickers
Emiliano Terzaghi,125000.0,USL1,Richmond Kickers
Nick Sarantakos,0.0,USL1,Richmond Kickers
Jason Smith,100000.0,USL1,Chattanooga Red Wolves Sc
Ricardo Jérez,10000.0,USL1,Chattanooga Red Wolves Sc
Kimball Jackson,75000.0,USL1,Chattanooga Red Wolves Sc
Yanis Lelin,0.0,USL1,Chattanooga Red Wolves Sc
Declan Watters,150000.0,USL1,Chattanooga Red Wolves Sc
Eric Kinzner,125000.0,USL1,Chattanooga Red Wolves Sc
Tobi Jnohope,75000.0,USL1,Chattanooga Red Wolves Sc
Jordan Ayimbila,125000.0,USL1,Chattanooga Red Wolves Sc
Pedro Hernandez,150000.0,USL1,Chattanooga Red Wolves Sc
Owen Green,125000.0,USL1,Chattanooga Red Wolves Sc
Alhassan Alhassan,50000.0,USL1,Chattanooga Red Wolves Sc
Ualefi Reis,150000.0,USL1,Chattanooga Red Wolves Sc
Michael Knapp,100000.0,USL1,Chattanooga Red Wolves Sc
Wynand Wessels,0.0,USL1,Chattanooga Red Wolves Sc
Gharett Morris,0.0,USL1,Chattanooga Red Wolves Sc
Omar Hernandez,125000.0,USL1,Chattanooga Red Wolves Sc
Omar Gómez,75000.0,USL1,Chattanooga Red Wolves Sc
Joshua Ramos,100000.0,USL1,Chattanooga Red Wolves Sc
Jonathan Filipe,100000.0,USL1,Chattanooga Red Wolves Sc
Matt Bentley,150000.0,USL1,Chattanooga Red Wolves Sc
Zahir Vazquez,100000.0,USL1,Chattanooga Red Wolves Sc
Greyson Mercer,0.0,USL1,Chattanooga Red Wolves Sc
Bernd Schipmann,150000.0,USL1,Forward Madison Fc
Wallis Lapsley,75000.0,USL1,Forward Madison Fc
Owen Finnerty,0.0,USL1,Forward Madison Fc
Timmy Mehl,175000.0,USL1,Forward Madison Fc
Mitch Osmond,150000.0,USL1,Forward Madison Fc
Michael Chilaka,125000.0,USL1,Forward Madison Fc
Jake Crull,175000.0,USL1,Forward Madison Fc
Damià Viader,150000.0,USL1,Forward Madison Fc
Ferrety Sousa,75000.0,USL1,Forward Madison Fc
Jackson Dietrich,125000.0,USL1,Forward Madison Fc
Riley Binns,0.0,USL1,Forward Madison Fc
John Murphy Jr.,150000.0,USL1,Forward Madison Fc
José Carrera-García,150000.0,USL1,Forward Madison Fc
Aiden Mesias,125000.0,USL1,Forward Madison Fc
Devin Boyce,175000.0,USL1,Forward Madison Fc
Christopher Garcia,100000.0,USL1,Forward Madison Fc
Nico Brown,150000.0,USL1,Forward Madison Fc
Nazeem Bartman,125000.0,USL1,Forward Madison Fc
Derek Gebhard,200000.0,USL1,Forward Madison Fc
Garrett McLaughlin,175000.0,USL1,Forward Madison Fc
Juan Galindrez,150000.0,USL1,Forward Madison Fc
Adrien Graffin,25000.0,USL1,Forward Madison Fc
Lucca Dourado,0.0,USL1,Forward Madison Fc
Dane Jacomen,100000.0,USL1,Westchester Sc
Andrew Hammersley,0.0,USL1,Westchester Sc
Rashid Tetteh,125000.0,USL1,Westchester Sc
Tobi Adewole,100000.0,USL1,Westchester Sc
Andrew Jean-Baptiste,100000.0,USL1,Westchester Sc
Bobby Pierre,75000.0,USL1,Westchester Sc
Sebastián Palma,50000.0,USL1,Westchester Sc
Noah Powder,175000.0,USL1,Westchester Sc
Josh Drack,100000.0,USL1,Westchester Sc
Kemar Lawrence,100000.0,USL1,Westchester Sc
Stephen Payne,150000.0,USL1,Westchester Sc
Joel Johnson,125000.0,USL1,Westchester Sc
Conor McGlynn,150000.0,USL1,Westchester Sc
Ermin Mackic,25000.0,USL1,Westchester Sc
Samuel Greenberg,0.0,USL1,Westchester Sc
Daniel Bouman,100000.0,USL1,Westchester Sc
Jonathan Bolanos,150000.0,USL1,Westchester Sc
Bryan Vasquez,0.0,USL1,Westchester Sc
Dean Guezen,100000.0,USL1,Westchester Sc
Prince Saydee,100000.0,USL1,Westchester Sc
Mink Peeters,50000.0,USL1,Westchester Sc
Juan Carlos Obregon,250000.0,USL1,Westchester Sc
Samory Powder,100000.0,USL1,Westchester Sc
Koen Blommestijn,100000.0,USL1,Westchester Sc
Jake McGuire,200000.0,USLC,North Carolina Fc
Akira Fitzgerald,50000.0,USLC,North Carolina Fc
Trevor Mulqueen,25000.0,USLC,North Carolina Fc
Conor Donovan,300000.0,USLC,North Carolina Fc
Bryce Washington,175000.0,USLC,North Carolina Fc
Paco Craig,150000.0,USLC,North Carolina Fc
Justin Malou,125000.0,USLC,North Carolina Fc
Finn Sundstrom,0.0,USLC,North Carolina Fc
Ezra Armstrong,150000.0,USLC,North Carolina Fc
Triston Hodge,125000.0,USLC,North Carolina Fc
Patrick Burner,200000.0,USLC,North Carolina Fc
Raheem Somersall,150000.0,USLC,North Carolina Fc
Jayson Quintanilla,0.0,USLC,North Carolina Fc
Pedro Dolabella,250000.0,USLC,North Carolina Fc
Mikey Maldonado,250000.0,USLC,North Carolina Fc
Louis Perez,200000.0,USLC,North Carolina Fc
Collin Martin,175000.0,USLC,North Carolina Fc
Rodrigo Da Costa,200000.0,USLC,North Carolina Fc
Rafa Mentzingen,200000.0,USLC,North Carolina Fc
Ahmad Al-Qaq,100000.0,USLC,North Carolina Fc
Jaden Servania,150000.0,USLC,North Carolina Fc
Evan Conway,250000.0,USLC,North Carolina Fc
Oalex Anderson,200000.0,USLC,North Carolina Fc
Adam Luckhurst,0.0,USLC,North Carolina Fc
Bill Hamid,100000.0,USLC,Miami Fc
Rafael Martell,0.0,USLC,Miami Fc
Victor Arana,0.0,USLC,Miami Fc
Daltyn Knutson,200000.0,USLC,Miami Fc
Tulu,100000.0,USLC,Miami Fc
Alejandro Mitrano,150000.0,USLC,Miami Fc
Nicolás Cardona,200000.0,USLC,Miami Fc
Jonathan Ricketts,175000.0,USLC,Miami Fc
Aaron Acloque,10000.0,USLC,Miami Fc
Bolu Akinyode,200000.0,USLC,Miami Fc
Diego Mercado,125000.0,USLC,Miami Fc
Ignacio Jiménez,0.0,USLC,Miami Fc
Tobias Mas,0.0,USLC,Miami Fc
Matías Romero,175000.0,USLC,Miami Fc
Deian Verón,100000.0,USLC,Miami Fc
Gerald Díaz,75000.0,USLC,Miami Fc
Francesco Celeste,100000.0,USLC,Miami Fc
Allen Gavilanes,250000.0,USLC,Miami Fc
Cristian Vázquez,175000.0,USLC,Miami Fc
Tobías Zárate,125000.0,USLC,Miami Fc
Sebastián Blanco,100000.0,USLC,Miami Fc
Felipe Rodríguez,100000.0,USLC,Miami Fc
Brandon Bent,0.0,USLC,Miami Fc
Francisco Bonfiglio,200000.0,USLC,Miami Fc
Lucas Melano,125000.0,USLC,Miami Fc
Michael Lawrence,75000.0,USLC,Miami Fc
Ricardo Rivera,50000.0,USLC,Miami Fc
Kevin Hoyos,50000.0,USLC,Miami Fc
Antony Siaha,100000.0,USLC,Hartford Athletic
Justin DiCarlo,0.0,USLC,Hartford Athletic
Jordan Scarlett,200000.0,USLC,Hartford Athletic
Joe Farrell,175000.0,USLC,Hartford Athletic
Adrián Diz,175000.0,USLC,Hartford Athletic
Emmanuel Samadia,150000.0,USLC,Hartford Athletic
TJ Presthus,25000.0,USLC,Hartford Athletic
Sebastian Anderson,200000.0,USLC,Hartford Athletic
Samuel Careaga,250000.0,USLC,Hartford Athletic
Junior Moreira,350000.0,USLC,Hartford Athletic
Jack Panayotou,175000.0,USLC,Hartford Athletic
Beverly Makangila,150000.0,USLC,Hartford Athletic
Deshane Beckford,150000.0,USLC,Hartford Athletic
Kyle Edwards,125000.0,USLC,Hartford Athletic
Adewale Obalola,150000.0,USLC,Hartford Athletic
Marlon Hairston,150000.0,USLC,Hartford Athletic
Jonathan Jiménez,125000.0,USLC,Hartford Athletic
Michee Ngalina,275000.0,USLC,Hartford Athletic
Mamadou Dieng,200000.0,USLC,Hartford Athletic
Kauan Ribeiro,0.0,USLC,Hartford Athletic
Spencer Gordon,0.0,USLC,Hartford Athletic
Damian Las,250000.0,USLC,Louisville City Fc
Daniel Faundez,50000.0,USLC,Louisville City Fc
Ryan Troutman,25000.0,USLC,Louisville City Fc
Hayden Stamps,0.0,USLC,Louisville City Fc
Brandon Dayes,0.0,USLC,Louisville City Fc
Arturo Ordóñez,300000.0,USLC,Louisville City Fc
Kyle Adams,300000.0,USLC,Louisville City Fc
Sean Totsch,150000.0,USLC,Louisville City Fc
Josh Jones,0.0,USLC,Louisville City Fc
Amadou Dia,200000.0,USLC,Louisville City Fc
Sam Gleadle,200000.0,USLC,Louisville City Fc
Jake Morris,175000.0,USLC,Louisville City Fc
Manny Perez,300000.0,USLC,Louisville City Fc
Aiden McFadden,200000.0,USLC,Louisville City Fc
Jansen Wilson,250000.0,USLC,Louisville City Fc
Kevon Lambert,200000.0,USLC,Louisville City Fc
Evan Davila,75000.0,USLC,Louisville City Fc
Taylor Davila,350000.0,USLC,Louisville City Fc
Zach Duncan,250000.0,USLC,Louisville City Fc
Carlos Moguel Jr.,125000.0,USLC,Louisville City Fc
Niall McCabe,75000.0,USLC,Louisville City Fc
Ray Serrano,400000.0,USLC,Louisville City Fc
Adrien Pérez,250000.0,USLC,Louisville City Fc
Brian Ownby,50000.0,USLC,Louisville City Fc
Phillip Goodrum,300000.0,USLC,Louisville City Fc
Issac Cano,50000.0,USLC,Louisville City Fc
Patrick Rakovsky,125000.0,USLC,Phoenix Rising Fc
Triston Henry,100000.0,USLC,Phoenix Rising Fc
Jan Villegas,0.0,USLC,Phoenix Rising Fc
Pape Boye,200000.0,USLC,Phoenix Rising Fc
Ascel Essengue,25000.0,USLC,Phoenix Rising Fc
Braxton Montgomery,0.0,USLC,Phoenix Rising Fc
Mohamed Traore,200000.0,USLC,Phoenix Rising Fc
Harvey Neville,175000.0,USLC,Phoenix Rising Fc
Ryan Flood,100000.0,USLC,Phoenix Rising Fc
Collin Smith,200000.0,USLC,Phoenix Rising Fc
Noble Okello,200000.0,USLC,Phoenix Rising Fc
Carl Sainté,150000.0,USLC,Phoenix Rising Fc
Giulio Doratiotto,150000.0,USLC,Phoenix Rising Fc
Pierce Rizzo,0.0,USLC,Phoenix Rising Fc
JP Scearce,175000.0,USLC,Phoenix Rising Fc
Alex Araneda,0.0,USLC,Phoenix Rising Fc
Jamison Ping,0.0,USLC,Phoenix Rising Fc
Charlie Dennis,175000.0,USLC,Phoenix Rising Fc
Emil Cuello,175000.0,USLC,Phoenix Rising Fc
Hope Avayevu,150000.0,USLC,Phoenix Rising Fc
Damián Rivera,300000.0,USLC,Phoenix Rising Fc
Darius Johnson,175000.0,USLC,Phoenix Rising Fc
Jearl Margaritha,400000.0,USLC,Phoenix Rising Fc
Dariusz Formella,250000.0,USLC,Phoenix Rising Fc
Ihsan Sacko,300000.0,USLC,Phoenix Rising Fc
Rémi Cabral,300000.0,USLC,Phoenix Rising Fc
Anthony Capetillo,0.0,USLC,Phoenix Rising Fc
Zach Da Silva,0.0,USLC,Phoenix Rising Fc
Colin Shutler,150000.0,USLC,Orange County Sc
Tetsuya Kadono,0.0,USLC,Orange County Sc
Fernando Aguirre,0.0,USLC,Orange County Sc
Ashton Miles,175000.0,USLC,Orange County Sc
Tom Brewitt,150000.0,USLC,Orange County Sc
Nico Benalcázar,125000.0,USLC,Orange County Sc
Vuk Latinovic,100000.0,USLC,Orange County Sc
Pedro Guimaraes,250000.0,USLC,Orange County Sc
Ryan Doghman,200000.0,USLC,Orange County Sc
Koa Santos,150000.0,USLC,Orange County Sc
Grayson Doody,125000.0,USLC,Orange County Sc
Kevin Partida,150000.0,USLC,Orange County Sc
Oliver Kurnik,0.0,USLC,Orange County Sc
Chris Hegardt,200000.0,USLC,Orange County Sc
Kyle Scott,175000.0,USLC,Orange County Sc
Gavin Karam,0.0,USLC,Orange County Sc
Roberto Molina,125000.0,USLC,Orange County Sc
Cameron Dunbar,200000.0,USLC,Orange County Sc
Ousmane Sylla,125000.0,USLC,Orange County Sc
Bryce Jamison,450000.0,USLC,Orange County Sc
Benjamin Barjolo,150000.0,USLC,Orange County Sc
Lyam MacKinnon,300000.0,USLC,Orange County Sc
Ethan Zubak,250000.0,USLC,Orange County Sc
Tristan Trager,175000.0,USLC,Orange County Sc
Mouhamadou War,75000.0,USLC,Orange County Sc
Danny Vitiello,250000.0,USLC,Sacramento Republic Fc
Jared Mazzola,100000.0,USLC,Sacramento Republic Fc
Jackson Montero,0.0,USLC,Sacramento Republic Fc
Jared Timmer,250000.0,USLC,Sacramento Republic Fc
Freddy Kleemann,250000.0,USLC,Sacramento Republic Fc
Lee Desmond,150000.0,USLC,Sacramento Republic Fc
Chibuike Ukaegbu,150000.0,USLC,Sacramento Republic Fc
Michelle Benítez,450000.0,USLC,Sacramento Republic Fc
Ryan Spaulding,300000.0,USLC,Sacramento Republic Fc
Dominik Wanner,100000.0,USLC,Sacramento Republic Fc
Jack Gurr,300000.0,USLC,Sacramento Republic Fc
Aaron Edwards,0.0,USLC,Sacramento Republic Fc
