Date,home_team,Score,away_team,Venue
2025-03-08,Phoenix Rising FC,0–1,FC Tulsa,Phoenix Rising Soccer Stadium
2025-03-08,Orange County SC,4–2,Oakland Roots SC,Orange Country Great Park Championship S...
2025-03-08,Miami FC,0–2,Detroit City FC,South Dade Kia Field at Pitbull Stadium
2025-03-08,Lexington SC,2–0,Hartford Athletic,Lexington SC Stadium
2025-03-08,Birmingham Legion FC,1–3,Loudoun United FC,Protective Stadium
2025-03-08,Sacramento Republic FC,2–1,New Mexico United,Heart Health Park
2025-03-08,North Carolina FC,1–1,Pittsburgh Riverhounds FC,First Horizon Stadium at WakeMed Soccer ...
2025-03-08,Las Vegas Lights FC,1–0,Tampa Bay Rowdies,Cashman Field
2025-03-08,Charleston Battery,1–2,Louisville City FC,Patriots Point Soccer Complex
2025-03-08,San Antonio FC,1–0,Monterey Bay FC,Toyota Field
2025-03-08,El Paso Locomotive FC,2–2,Colorado Springs Switchbacks FC,Southwest University Park
2025-03-15,Colorado Springs Switchbacks FC,1–2,Detroit City FC,Weidner Field
2025-03-15,North Carolina FC,1–2,Loudoun United FC,First Horizon Stadium at WakeMed Soccer ...
2025-03-15,Miami FC,1–3,Indy Eleven,South Dade Kia Field at Pitbull Stadium
2025-03-15,Charleston Battery,2–0,Rhode Island FC,Patriots Point Soccer Complex
2025-03-16,Birmingham Legion FC,1–1,Louisville City FC,Protective Stadium
2025-03-15,Monterey Bay FC,3–2,Oakland Roots SC,Cardinale Stadium
2025-03-15,FC Tulsa,1–0,Tampa Bay Rowdies,ONEOK Field
2025-03-15,Las Vegas Lights FC,2–3,New Mexico United,Cashman Field
2025-03-15,San Antonio FC,2–0,Pittsburgh Riverhounds FC,Toyota Field
2025-03-15,Orange County SC,2–2,Lexington SC,Orange Country Great Park Championship S...
2025-03-15,El Paso Locomotive FC,4–4,Phoenix Rising FC,Southwest University Park
2025-03-22,New Mexico United,1–0,El Paso Locomotive FC,Isotopes Park
2025-03-22,Detroit City FC,2–2,Birmingham Legion FC,Keyworth Stadium
2025-03-22,Louisville City FC,2–0,Loudoun United FC,Lynn Family Stadium
2025-03-22,Lexington SC,1–1,Indy Eleven,Lexington SC Stadium
2025-03-22,Pittsburgh Riverhounds FC,1–0,Hartford Athletic,Highmark Stadium
2025-03-22,Miami FC,1–2,Tampa Bay Rowdies,South Dade Kia Field at Pitbull Stadium
2025-03-22,Orange County SC,0–3,Monterey Bay FC,Orange Country Great Park Championship S...
2025-03-22,Oakland Roots SC,1–2,San Antonio FC,Oakland-Alameda County Coliseum
2025-03-22,Phoenix Rising FC,2–2,Rhode Island FC,Phoenix Rising Soccer Stadium
2025-03-22,Sacramento Republic FC,2–2,Colorado Springs Switchbacks FC,Heart Health Park
2025-03-22,FC Tulsa,0–1,North Carolina FC,ONEOK Field
2025-03-29,Hartford Athletic,1–2,El Paso Locomotive FC,Trinity Health Stadium
2025-03-29,Louisville City FC,2–0,Detroit City FC,Lynn Family Stadium
2025-03-29,Loudoun United FC,2–0,Rhode Island FC,Segra Field
2025-03-29,Lexington SC,2–3,San Antonio FC,Lexington SC Stadium
2025-03-29,North Carolina FC,2–1,Charleston Battery,First Horizon Stadium at WakeMed Soccer ...
2025-03-28,FC Tulsa,1–0,Sacramento Republic FC,ONEOK Field
2025-03-29,Pittsburgh Riverhounds FC,2–0,Birmingham Legion FC,Highmark Stadium
2025-03-29,Indy Eleven,2–3,Colorado Springs Switchbacks FC,Michael A. Carroll Stadium
2025-03-29,Miami FC,0–1,New Mexico United,South Dade Kia Field at Pitbull Stadium
2025-03-29,Monterey Bay FC,3–1,Phoenix Rising FC,Cardinale Stadium
2025-03-29,Oakland Roots SC,0–0,Las Vegas Lights FC,Oakland-Alameda County Coliseum
2025-04-05,Oakland Roots SC,0–3,Rhode Island FC,Oakland-Alameda County Coliseum
2025-04-05,Detroit City FC,0–0,Monterey Bay FC,Keyworth Stadium
2025-04-05,Loudoun United FC,2–0,Hartford Athletic,Segra Field
2025-04-05,Charleston Battery,2–1,Tampa Bay Rowdies,Patriots Point Soccer Complex
2025-04-05,Indy Eleven,2–2,North Carolina FC,Michael A. Carroll Stadium
2025-04-06,San Antonio FC,1–2,Phoenix Rising FC,Toyota Field
2025-04-05,Sacramento Republic FC,1–1,Louisville City FC,Heart Health Park
2025-04-05,Las Vegas Lights FC,1–0,Orange County SC,Cashman Field
2025-04-05,El Paso Locomotive FC,2–1,Lexington SC,Southwest University Park
2025-04-12,Lexington SC,0–0,Las Vegas Lights FC,Lexington SC Stadium
2025-04-12,Charleston Battery,2–1,Pittsburgh Riverhounds FC,Patriots Point Soccer Complex
2025-04-12,Tampa Bay Rowdies,1–2,Loudoun United FC,Al Lang Stadium
2025-04-13,Birmingham Legion FC,3–1,El Paso Locomotive FC,Protective Stadium
2025-04-12,Monterey Bay FC,2–1,Colorado Springs Switchbacks FC,Cardinale Stadium
2025-04-12,New Mexico United,1–0,North Carolina FC,Isotopes Park
2025-04-12,Orange County SC,2–1,Sacramento Republic FC,Orange Country Great Park Championship S...
2025-04-12,Phoenix Rising FC,2–3,Detroit City FC,Phoenix Rising Soccer Stadium
2025-04-12,FC Tulsa,1–2,Oakland Roots SC,ONEOK Field
2025-04-12,San Antonio FC,1–2,Miami FC,Toyota Field
2025-04-19,Oakland Roots SC,2–0,Orange County SC,Oakland-Alameda County Coliseum
2025-04-19,Phoenix Rising FC,2–2,Sacramento Republic FC,Phoenix Rising Soccer Stadium
2025-04-19,Hartford Athletic,1–0,Birmingham Legion FC,Trinity Health Stadium
2025-04-19,Detroit City FC,2–0,Rhode Island FC,Keyworth Stadium
2025-04-19,Loudoun United FC,2–1,Pittsburgh Riverhounds FC,Segra Field
2025-04-19,Miami FC,2–1,North Carolina FC,South Dade Kia Field at Pitbull Stadium
2025-04-19,Indy Eleven,1–3,Charleston Battery,Michael A. Carroll Stadium
2025-04-19,Lexington SC,0–0,Monterey Bay FC,Lexington SC Stadium
2025-04-19,Tampa Bay Rowdies,1–2,Louisville City FC,Al Lang Stadium
2025-04-19,Colorado Springs Switchbacks FC,1–1,El Paso Locomotive FC,Weidner Field
2025-04-19,Las Vegas Lights FC,1–4,FC Tulsa,Cashman Field
2025-04-23,New Mexico United,1–0,Monterey Bay FC,Isotopes Park
2025-04-23,San Antonio FC,3–2,Colorado Springs Switchbacks FC,Toyota Field
2025-05-01,Louisville City FC,2–0,Lexington SC,Lynn Family Stadium
2025-05-03,Rhode Island FC,0–0,San Antonio FC,Centreville Bank Stadium
2025-05-03,Charleston Battery,4–2,Hartford Athletic,Patriots Point Soccer Complex
2025-05-03,Pittsburgh Riverhounds FC,0–2,North Carolina FC,Highmark Stadium
2025-05-03,Indy Eleven,2–2,Detroit City FC,Michael A. Carroll Stadium
2025-05-03,Tampa Bay Rowdies,2–2,Birmingham Legion FC,Al Lang Stadium
2025-05-04,Oakland Roots SC,0–1,Sacramento Republic FC,Oakland-Alameda County Coliseum
2025-05-04,Monterey Bay FC,1–1,Miami FC,Cardinale Stadium
2025-05-03,Colorado Springs Switchbacks FC,1–1,Phoenix Rising FC,Weidner Field
2025-05-03,Orange County SC,2–1,FC Tulsa,Orange Country Great Park Championship S...
2025-05-03,Las Vegas Lights FC,1–0,Loudoun United FC,Cashman Field
2025-05-03,El Paso Locomotive FC,3–0,New Mexico United,Southwest University Park
2025-05-09,North Carolina FC,1–0,Orange County SC,First Horizon Stadium at WakeMed Soccer ...
2025-05-10,Rhode Island FC,1–1,Monterey Bay FC,Centreville Bank Stadium
2025-05-10,Loudoun United FC,5–1,Lexington SC,Segra Field
2025-05-10,Hartford Athletic,0–0,Detroit City FC,Trinity Health Stadium
2025-05-10,Tampa Bay Rowdies,1–3,Charleston Battery,Al Lang Stadium
2025-05-10,Louisville City FC,0–0,Pittsburgh Riverhounds FC,Lynn Family Stadium
2025-05-10,New Mexico United,1–2,Phoenix Rising FC,Isotopes Park
2025-05-10,Sacramento Republic FC,1–1,Indy Eleven,Heart Health Park
2025-05-10,FC Tulsa,1–1,El Paso Locomotive FC,ONEOK Field
2025-05-10,San Antonio FC,1–2,Oakland Roots SC,Toyota Field
2025-05-10,Las Vegas Lights FC,0–0,Colorado Springs Switchbacks FC,Cashman Field
2025-05-14,Birmingham Legion FC,0–1,Rhode Island FC,Protective Stadium
2025-05-16,North Carolina FC,4–2,Oakland Roots SC,First Horizon Stadium at WakeMed Soccer ...
2025-05-17,Hartford Athletic,1–1,Louisville City FC,Trinity Health Stadium
2025-05-17,Charleston Battery,4–0,San Antonio FC,Patriots Point Soccer Complex
2025-05-17,Miami FC,2–1,Loudoun United FC,South Dade Kia Field at Pitbull Stadium
2025-05-17,Tampa Bay Rowdies,0–3,Rhode Island FC,Al Lang Stadium
2025-05-16,El Paso Locomotive FC,3–1,Indy Eleven,Southwest University Park
2025-05-18,Birmingham Legion FC,1–1,Detroit City FC,Protective Stadium
2025-05-18,Lexington SC,0–2,FC Tulsa,Lexington SC Stadium
2025-05-17,Colorado Springs Switchbacks FC,1–0,Pittsburgh Riverhounds FC,Weidner Field
2025-05-17,Sacramento Republic FC,5–0,Las Vegas Lights FC,Heart Health Park
2025-05-17,Phoenix Rising FC,2–0,Monterey Bay FC,Phoenix Rising Soccer Stadium
2025-05-17,Orange County SC,0–3,New Mexico United,Orange Country Great Park Championship S...
2025-05-24,Rhode Island FC,NA,Pittsburgh Riverhounds FC,Centreville Bank Stadium
2025-05-24,Detroit City FC,NA,Charleston Battery,Keyworth Stadium
2025-05-24,Lexington SC,NA,Tampa Bay Rowdies,Lexington SC Stadium
2025-05-24,Miami FC,NA,Birmingham Legion FC,South Dade Kia Field at Pitbull Stadium
2025-05-24,Orange County SC,NA,Colorado Springs Switchbacks FC,Orange Country Great Park Championship S...
2025-05-24,Oakland Roots SC,NA,New Mexico United,Oakland-Alameda County Coliseum
2025-05-24,Monterey Bay FC,NA,Louisville City FC,Cardinale Stadium
2025-05-24,Las Vegas Lights FC,NA,El Paso Locomotive FC,Cashman Field
2025-05-28,Indy Eleven,NA,Hartford Athletic,Michael A. Carroll Stadium
2025-05-28,San Antonio FC,NA,FC Tulsa,Toyota Field
2025-05-28,Las Vegas Lights FC,NA,Phoenix Rising FC,Cashman Field
2025-06-04,Birmingham Legion FC,NA,Indy Eleven,Protective Stadium
2025-06-06,Hartford Athletic,NA,North Carolina FC,Trinity Health Stadium
2025-06-07,Loudoun United FC,NA,Charleston Battery,Segra Field
2025-06-07,Rhode Island FC,NA,Miami FC,Centreville Bank Stadium
2025-06-07,Pittsburgh Riverhounds FC,NA,Detroit City FC,Highmark Stadium
2025-06-07,Monterey Bay FC,NA,Lexington SC,Cardinale Stadium
2025-06-07,Oakland Roots SC,NA,El Paso Locomotive FC,Oakland-Alameda County Coliseum
2025-06-07,New Mexico United,NA,Colorado Springs Switchbacks FC,Isotopes Park
2025-06-07,Phoenix Rising FC,NA,Orange County SC,Phoenix Rising Soccer Stadium
2025-06-07,Louisville City FC,NA,Tampa Bay Rowdies,Lynn Family Stadium
2025-06-07,San Antonio FC,NA,Las Vegas Lights FC,Toyota Field
2025-06-07,Sacramento Republic FC,NA,FC Tulsa,Heart Health Park
2025-06-11,Louisville City FC,NA,Rhode Island FC,Lynn Family Stadium
2025-06-14,Loudoun United FC,NA,Detroit City FC,Segra Field
2025-06-14,Hartford Athletic,NA,Charleston Battery,Trinity Health Stadium
2025-06-14,Indy Eleven,NA,Pittsburgh Riverhounds FC,Michael A. Carroll Stadium
2025-06-14,Lexington SC,NA,New Mexico United,Lexington SC Stadium
2025-06-14,Rhode Island FC,NA,North Carolina FC,Centreville Bank Stadium
2025-06-14,Tampa Bay Rowdies,NA,Miami FC,Al Lang Stadium
2025-06-14,Colorado Springs Switchbacks FC,NA,Oakland Roots SC,Weidner Field
2025-06-14,FC Tulsa,NA,Phoenix Rising FC,ONEOK Field
2025-06-14,Las Vegas Lights FC,NA,Monterey Bay FC,Cashman Field
2025-06-14,El Paso Locomotive FC,NA,Orange County SC,Southwest University Park
2025-06-14,Louisville City FC,NA,Birmingham Legion FC,Lynn Family Stadium
2025-06-14,Sacramento Republic FC,NA,San Antonio FC,Heart Health Park
2025-06-18,Miami FC,NA,Charleston Battery,South Dade Kia Field at Pitbull Stadium
2025-06-18,Birmingham Legion FC,NA,Sacramento Republic FC,Protective Stadium
2025-06-20,Lexington SC,NA,Colorado Springs Switchbacks FC,Lexington SC Stadium
2025-06-20,Hartford Athletic,NA,Loudoun United FC,Trinity Health Stadium
2025-06-20,North Carolina FC,NA,Louisville City FC,First Horizon Stadium at WakeMed Soccer ...
2025-06-21,Detroit City FC,NA,Miami FC,Keyworth Stadium
2025-06-21,Pittsburgh Riverhounds FC,NA,Tampa Bay Rowdies,Highmark Stadium
2025-06-21,Indy Eleven,NA,Las Vegas Lights FC,Michael A. Carroll Stadium
2025-06-21,Rhode Island FC,NA,Sacramento Republic FC,Centreville Bank Stadium
2025-06-21,Charleston Battery,NA,Phoenix Rising FC,Patriots Point Soccer Complex
2025-06-21,Monterey Bay FC,NA,El Paso Locomotive FC,Cardinale Stadium
2025-06-21,New Mexico United,NA,San Antonio FC,Isotopes Park
2025-06-21,Birmingham Legion FC,NA,Oakland Roots SC,Protective Stadium
2025-06-25,Tampa Bay Rowdies,NA,Indy Eleven,NA
2025-06-25,Loudoun United FC,NA,Louisville City FC,Segra Field
2025-07-02,Birmingham Legion FC,NA,Charleston Battery,Protective Stadium
2025-07-03,Loudoun United FC,NA,Orange County SC,Segra Field
2025-07-04,El Paso Locomotive FC,NA,San Antonio FC,Southwest University Park
2025-07-04,Las Vegas Lights FC,NA,Sacramento Republic FC,Cashman Field
2025-07-04,Phoenix Rising FC,NA,Lexington SC,Phoenix Rising Soccer Stadium
2025-07-04,Colorado Springs Switchbacks FC,NA,Louisville City FC,Weidner Field
2025-07-04,Pittsburgh Riverhounds FC,NA,New Mexico United,Highmark Stadium
2025-07-05,Rhode Island FC,NA,Birmingham Legion FC,Centreville Bank Stadium
2025-07-05,Oakland Roots SC,NA,Detroit City FC,Oakland-Alameda County Coliseum
2025-07-05,Indy Eleven,NA,Monterey Bay FC,Michael A. Carroll Stadium
2025-07-05,Miami FC,NA,FC Tulsa,South Dade Kia Field at Pitbull Stadium
2025-07-05,Charleston Battery,NA,North Carolina FC,Patriots Point Soccer Complex
2025-07-11,North Carolina FC,NA,Birmingham Legion FC,First Horizon Stadium at WakeMed Soccer ...
2025-07-12,Sacramento Republic FC,NA,El Paso Locomotive FC,Heart Health Park
